所在城市,评论者性别,评论者昵称,猫眼等级,评分,评论日期,评论内容,城市
威海,"('',)",qicheng5530,4,0.5,2018-12-31 21:09:29,辣鸡啊，我从头就开始困，我能看得懂冯导的我不是潘金莲，却看不懂这烂片，我这个南开中文系的愧对学业啊,威海
乐清,"(1,)",球球,2,0.5,2018-12-31 21:09:27,看都看不懂。,乐清
义乌,"('',)",佰沐轩,2,0.5,2018-12-31 21:09:25,史上最垃圾的电影🎬,义乌
京山,"('',)",一抹皓辰,2,0.5,2018-12-31 21:09:24,非常非常非常不好看   浪费感情   最不好看的电影没有之一！,京山
赤峰,"(2,)",i.weiwei,2,1.5,2018-12-31 21:09:23,不知道看了什么,赤峰
兴城,"(1,)",ZmC626700747,3,5.0,2018-12-31 21:09:23,这部电影太完美了，我三年睡不着觉，自从看了这个，我再也不想醒来了.,兴城
北京,"('',)",Abz115109912,4,1.0,2018-12-31 21:09:22,《地球最后的夜晚》！！！好几年没看这么垃圾的电影了！上次被电影恶心到还是陈凯歌的《道士下山》！这部电影的恶心程度可能超过了之前看过所有烂片之和！,北京
上海,"('',)",BYB167500235,2,0.5,2018-12-31 21:09:21,电影很好看  剧情很好  说电影烂的  麻烦你们用心看好么  支持       说完了  去哪领盒饭😁,上海
中江县,"('',)",狒狒猫FQM,1,0.5,2018-12-31 21:09:21,其实一个小时了我都不知道在看什么，而且我还睡了半小时,中江县
荆州,"(2,)",缘君123,2,0.5,2018-12-31 21:09:20,一分都不想给，垃圾太垃圾了，完全是在侮辱广大影迷们的智商,荆州
即墨,"(2,)",阳光的味道963,2,0.5,2018-12-31 21:09:18,垃圾电影 耽误时间,即墨
泊头市,"('',)",暗里着迷bOsS,2,1.0,2018-12-31 21:09:18,电影还没看呢，看完评论，我刚停好的奥拓就又启动了！,泊头市
桂林,"('',)",Benjamin家明哥,3,0.5,2018-12-31 21:09:14,难看到看不懂，电影结束这是我后面那位女生起身时的评价。我TMD想说看的头晕恶心。什么还三D? 也没有烧脑，一步电影时间都花在慢腾腾的街景阴暗潮湿肮脏和一群神经病，那是梦景还是穿越？2000年就有电动车了还是小演员不会开摩托车？,桂林
诸暨,"(1,)",清晨旅客,2,0.5,2018-12-31 21:09:12,不好看，不推荐观看,诸暨
溧阳,"(2,)",周周zf,3,0.5,2018-12-31 21:09:12,难看，影响我睡觉,溧阳
重庆,"(2,)",乱人心717,1,0.5,2018-12-31 21:09:09,一点也不好看，看了20分钟就走了很多人，超烂的片，根本看不懂剧情是啥，太垃圾了，啰嗦，说是3D其实就是2D,重庆
郑州,"('',)",_qqxnt1437483810,3,0.5,2018-12-31 21:09:08,真心无聊，不知道怎么看下去,郑州
天津,"(2,)",佛系少女,2,0.5,2018-12-31 21:09:05,看过最烂的片,天津
吉林,"(1,)",Xupeng19940306,3,0.5,2018-12-31 21:09:02,真是烂片，2018年看的最烂的片。没有之一。,吉林
武汉,"('',)",夏洛DC,4,2.5,2018-12-31 21:09:01,大致看懂了，但是真的无聊，可能没get到更深刻的理解吧，或者说我不够文艺。,武汉
启东,"('',)",Gu知道,1,0.5,2018-12-31 21:08:57,不懂这部电影 实在是不懂,启东
烟台,"('',)",MmM304978205,2,0.5,2018-12-31 21:08:49,前70分钟演了什么？,烟台
深圳,"(2,)",bGd962544402,1,1.0,2018-12-31 21:08:47,有史以来第一次看这么烂的片子   花钱买罪受,深圳
武汉,"(1,)",郭咏鑫,3,0.5,2018-12-31 21:08:45,不好看啊烂片…,武汉
昆明,"('',)",查尔斯舒,3,0.5,2018-12-31 21:08:43,这啥子电影啊？！不知云云，导演的叙事手法和把控力严重不足。要不是2018年最后一天，绝不会选择这个电影,昆明
抚顺,"(1,)",wHM902572133,2,5.0,2018-12-31 21:08:30,这不电影是我18年睡滴最好的一部,抚顺
广州,"('',)",icebluehorse,4,0.5,2018-12-31 21:08:29,打一星是避免其他观众再白白花一笔钱买电影票却睡一整场……这部电影不适合百分之九十九点九的观众，所以大家还是不要去冒险了。,广州
涟水,"('',)",wZf818419743,2,0.0,2018-12-31 21:08:29,一点都不好看,涟水
黄石,"('',)",Bgv夏小楠,3,0.5,2018-12-31 21:08:28,不好看，不好看，不好看，不好看,黄石
商丘,"(2,)",一个薛之谦嗯,2,0.5,2018-12-31 21:08:27,辣鸡烂片滚吧,商丘
许昌,"(2,)",如果你是这样的、,2,1.0,2018-12-31 21:08:27,真是垃圾。完全看不懂。浪费钱，浪费感情，浪费时间。,许昌
南京,"('',)",CeK342854811,3,2.0,2018-12-31 21:08:24,比较差比较差,南京
呼和浩特,"('',)",aabiubiubiubiu,2,0.5,2018-12-31 21:08:18,一分不能再多了  我的妈呀  从头到尾没看懂一点   啥玩意   一会儿这一会儿那的   后悔死了都  什么烂片  千万别买了  太难看了,呼和浩特
贵阳,"('',)",侬侬,1,0.5,2018-12-31 21:08:15,难看到爆、、,贵阳
哈尔滨,"('',)",Yuan博柯,2,0.5,2018-12-31 21:08:14,啥玩意没看明白,哈尔滨
三河,"('',)",iCk465167469,2,0.5,2018-12-31 21:08:07,"浪费金钱和时间   真的很垃圾的电影 
导演仿佛没有毕业一样   全程没有联系",三河
焦作,"(1,)",遇见,2,0.5,2018-12-31 21:08:05,浪费钱啊兄弟们,焦作
西宁,"('',)",YcB901795349,3,0.5,2018-12-31 21:07:58,真的看睡着了…,西宁
河池,"(2,)",暖白。110,1,0.5,2018-12-31 21:07:56,这电影可能是一般人欣赏不来的吧,河池
鞍山,"(1,)",阿旭l,2,0.5,2018-12-31 21:07:55,该说不说没看明白！,鞍山
济宁,"(2,)",εïз惠美阿,3,0.5,2018-12-31 21:07:52,没看懂 没看懂没看懂 怕了怕了,济宁
南通,"(2,)",漱黎,2,0.5,2018-12-31 21:07:48,根本看不懂噗🙈🙈催眠神电影.. 强烈不推荐,南通
兰州,"(2,)",Iamnotii,2,1.0,2018-12-31 21:07:47,烂片。看了一半想退票…,兰州
上海,"(2,)",刘敏1231,2,0.5,2018-12-31 21:07:46,咋说呢，不好看，特无聊，以为是3D的结果看了一个小时都没带过眼镜，走了，没看完，好多人都走了,上海
济南,"('',)",杰然不同伦落成美,2,0.5,2018-12-31 21:07:43,大哥，你那剪预告片的水平呢。,济南
鞍山,"(1,)",栀猫.桅寒,2,0.0,2018-12-31 21:07:43,差的一批。。,鞍山
郑州,"('',)",惊鸿ggghjk,2,0.5,2018-12-31 21:07:40,我不知道发生了什么，我只知道我睡得真香！😂,郑州
雅安,"(1,)",路人甲,3,0.5,2018-12-31 21:07:40,1分给我的电影票钱，垃圾烂片就一个名字取的好，全是噱头,雅安
苏州,"('',)",EBk373959663,3,0.5,2018-12-31 21:07:39,全程都是好奇怪。恕我直言——演员到底在干啥,苏州
洛阳,"(2,)",wubing52,2,0.5,2018-12-31 21:07:39,太难看了，正在看当中，实在是看不下去了，有好多人都走了，半个星都不想。还没有看的都别看了，上当受骗,洛阳
哈尔滨,"('',)",江南投资🎀王蕊,3,0.5,2018-12-31 21:07:38,看的我困死了.到底是啥意思.这个片,哈尔滨
淮安,"(1,)",我闃,3,0.5,2018-12-31 21:07:38,超级好看，我全程懵逼看不懂。苹果肯定是红富士的很甜，很好吃!,淮安
宜宾,"(1,)",曦遇倾城,3,0.5,2018-12-31 21:07:37,诶难看，很难懂，无厘头,宜宾
北京,"('',)",蹦蹦虫儿,1,1.0,2018-12-31 21:07:36,全程懵，不知道在表达什么……,北京
沈阳,"(1,)",MARVELfiance,3,0.5,2018-12-31 21:07:36,。。不懂。。,沈阳
天津,"(1,)",jieer402,1,0.5,2018-12-31 21:07:33,借我旁边的女生的话，记住这个导演的名字，再不看他的电影……这半分是给帮助催眠不错,天津
潍坊,"(2,)",我拿什么去坚持,2,0.5,2018-12-31 21:07:31,没看过这么烂的电影，想知道电影的中心思想是什么，还不如我三年级写得作文有看头。,潍坊
郑州,"(2,)",FASCINATING,2,1.5,2018-12-31 21:07:30,get不到哪里好看了，逻辑关系太复杂,郑州
青州,"(2,)",当我死了吧,2,0.5,2018-12-31 21:07:28,看不懂，直接看不懂，我怀疑我的智商，,青州
郑州,"('',)",乌啦拉乌啦拉,2,0.5,2018-12-31 21:07:25,全程贵州话，一颗苹果吃到底,郑州
临汾,"(1,)",vcZ665190311,2,0.5,2018-12-31 21:07:25,看到一半直接退场，不解释,临汾
佛山,"(1,)",lcozvye,3,2.5,2018-12-31 21:07:22,电影体验一般,佛山
成都,"(1,)",伈随风飞x,2,0.5,2018-12-31 21:07:21,本来心情挺不错的，呵呵，看完以后整个人都不好了,成都
延安,"('',)",🐬,2,2.5,2018-12-31 21:07:16,恕我直言，懵逼场里懵逼出,延安
黄石,"(1,)",rui,1,0.5,2018-12-31 21:07:15,"本人烂片不是没有看过的，但是烂到这种我想提前退场的，我真是第一次看。
你文艺你🐴 呢？？？
最起码得讲故事你得讲明白吧，吃苹果吃你🐴 呢？？？",黄石
徐州,"(1,)",GlU728313724,2,0.5,2018-12-31 21:07:13,看的时候带着被子或者扑克牌,徐州
郑州,"(2,)",🌸 ぺ灬轲йíйɡル,3,0.5,2018-12-31 21:07:06,有史以来我没看过比这还看不懂的电影，可能是我情商和智商都太低，一边看一边看剧情简介，结果30分钟后我还是呆不下去了，硬是没明白啥意思，云里雾里，快要发疯看的心急，还好是女神汤唯，就这吧，唉,郑州
北京,"(1,)",Brandon·Wang,5,1.0,2018-12-31 21:07:05,嘻嘻，补给汤唯女神一张票钱，OK啦,北京
眉山,"('',)",LpN309892235,3,0.0,2018-12-31 21:07:03,什么破电影，被片名欺骗了。垃圾电影,眉山
宜宾,"(1,)",淡蓝色的火焰,2,0.5,2018-12-31 21:07:01,史上最烂，观众比电影先散场的烂片，没有之一，只有唯一！百分之一万建议别去看，浪费时间的粪作！,宜宾
福州,"('',)","hu""weny""",1,5.0,2018-12-31 21:07:00,音效，摄影。,福州
聊城,"('',)",阿静sxj,3,0.5,2018-12-31 21:06:58,真的很垃圾！,聊城
泸州,"('',)",NpU204596354,2,0.5,2018-12-31 21:06:57,Low low,泸州
大庆,"(2,)",叶儿,2,0.5,2018-12-31 21:06:54,一脸懵逼出来的 无语了,大庆
杭州,"('',)",熏染樱花泪,2,5.0,2018-12-31 21:06:53,有点无聊巴拉巴拉。,杭州
诸城,"(1,)",花丿小东,2,0.5,2018-12-31 21:06:49,浪费我100块钱，祸害眼！！！,诸城
宜昌,"(1,)",磊子🏋🏻,3,0.5,2018-12-31 21:06:49,不把我的脑袋看坏了，云里雾里，不知道在讲计幺，编剧是在考验现众的奈心吧，差评，不建议,宜昌
綦江,"(2,)",gXZ116926205,2,0.5,2018-12-31 21:06:47,长镜头多的，催眠片,綦江
锦州,"('',)",yRe240144278,2,1.0,2018-12-31 21:06:39,对不起我是个低俗的人,锦州
广汉,"('',)",unfilwatered,2,5.0,2018-12-31 21:06:34,真的超级好看 虽然我还没看完,广汉
广汉,"('',)",WGw294269531,2,2.0,2018-12-31 21:06:34,难看，看不懂。,广汉
陇南,"(2,)",M坎坷路,2,0.0,2018-12-31 21:06:29,哎。看咯这么多电影，第一部看到中途就无聊到出来的电影，,陇南
宜兴,"('',)",bwr946449866,2,1.0,2018-12-31 21:06:27,浪费时间，浪费生命,宜兴
赣州,"('',)",少女的祈祷Zz,3,0.5,2018-12-31 21:06:25,我不知道是不是我太蠢了 看不懂这电影 看的想睡觉,赣州
庆阳,"('',)",OZx447188944,3,0.5,2018-12-31 21:06:22,浪费时间。继乌龙院2之后最烂电影,庆阳
武汉,"(2,)",ZF2447,2,0.5,2018-12-31 21:06:19,看过最不好看的电影没有之一！,武汉
北京,"('',)",Wwz541905577,2,0.5,2018-12-31 21:06:17,第一次看了半个小时就走了，完全不知道在说什么，支离破碎，excuse  me，这叫文艺片？这tm明明就是烂片！,北京
南安,"('',)",SZf501298667,2,0.0,2018-12-31 21:06:17,很难看，浪费我的时间浪费钱,南安
太原,"('',)",JYh524871332,2,0.5,2018-12-31 21:06:16,世上最烂。。。。。。浪费时间,太原
重庆,"('',)",KvJ582962301,1,0.0,2018-12-31 21:06:11,破电影 看过最垃圾的电影,重庆
北京,"(2,)",嘉园,1,0.5,2018-12-31 21:06:10,说不出来的恶心……汤唯怎会出演这样的影片……无语😓……额……,北京
天津,"('',)",Excell,4,0.5,2018-12-31 21:06:08,可以打0.5吗,天津
鄂州,"('',)",上海窗林门窗   王菲  18608654267,5,1.0,2018-12-31 21:06:08,两分送给每一位认真的演员。为什么获奖我不知道，我只知道一个导演最基本的是要让观众懂得你到底要说嘛～全程疑惑脸，不知所云。可以说我每周一部电影的人，专爱看悬疑电影的人，一直到最后真的都不知道你到底说的什么鬼。没有最差，只有更差。这样的电影都能获奖，难道真的是懂的人越少越觉得高端吗,鄂州
广州,"(1,)",Mr Zhong&电影票,3,0.5,2018-12-31 21:06:05,超级无敌烂，莫名其妙,广州
青岛,"(2,)",언니,1,0.5,2018-12-31 21:06:04,太**了…18年底…跨年看的电影…中国电影就这水平？拿出去不丢人啊？太欺骗消费者了…这电影就为了给演员增添镜头和出场率的吧…一个镜头能把上楼梯的全过程剪进去？还好楼梯不长…不然看到啥时候？再也不喜欢这破电影里的任何一个所谓的大碗的演员…什么电影都参与…也算自己瞎了眼。,青岛
南京,"('',)",JRt685778887,4,0.5,2018-12-31 21:06:04,什么玩意这电影,南京
成都,"(2,)",易美丽661,2,0.5,2018-12-31 21:06:03,呕……谢特 吗惹儿发克  看过最难受的一部电影了 烂片！！！,成都
许昌,"('',)",一方，,2,0.5,2018-12-31 21:06:03,垃圾电影  难看的要死,许昌
沈阳,"(1,)",hOI600065985,2,0.5,2018-12-31 21:06:02,最烂片，没有之一了,沈阳
重庆,"(2,)",,1,0.5,2018-12-31 21:05:57,全程懵逼，这电影是讲了个啥，，，,重庆
抚州,"('',)",wh,3,0.5,2018-12-31 21:05:54,一星我都觉得给多了,抚州
十堰,"(2,)",Smile丷陌上花开,3,0.5,2018-12-31 21:05:54,能睡一个半小时的电影，开头两分钟白天的画面，一个小时的序幕，睁瞎了眼睛也不知道在讲什么,十堰
乌鲁木齐,"(2,)",炸鸡1997,3,1.0,2018-12-31 21:05:52,一脸懵逼的进来，一脸懵逼的出去，可能我是个俗人吧！,乌鲁木齐
台州,"(2,)",我是一颗葱i,3,0.5,2018-12-31 21:05:51,有分就不错了🙃如果可以，我想一分都不给,台州
江门,"(2,)",㋡,2,0.5,2018-12-31 21:05:50,搞不懂在说什么,江门
深圳,"('',)",IqN687775535,2,0.0,2018-12-31 21:05:47,一星也不想给，**，看了影评的人千万不要来看这个电影了，太坑了，看不懂，无聊到爆，什么2018年最有意义的电影，炒作，扯淡,深圳
丽水,"(2,)",mSe547238504,1,0.5,2018-12-31 21:05:47,根本看不懂，很无语的电影,丽水
南阳,"('',)",ffF951045360,2,0.5,2018-12-31 21:05:45,看完出来看到这么多差评我就放心了，过程中睡了两觉，完美,南阳
黔南,"('',)",kyD269307441,2,0.5,2018-12-31 21:05:43,烂透了，无聊,黔南
三亚,"('',)",LQY6636.,3,0.5,2018-12-31 21:05:43,什么破垃圾电影 没错  这是一部   爱情  悬疑  惊悚  喜剧  于一身的超级烂片,三亚
沈阳,"(2,)",东北爱猫人,5,3.5,2018-12-31 21:05:41,这种先2D后3D的拍摄手法还是头一次见，只不过剧情太复杂看不懂。唉~一部文艺片也就这样了，爱情是有了，可是悬疑呢？,沈阳
郑州,"(1,)",梦魇思醉,2,0.5,2018-12-31 21:05:34,睡得很舒服啊,郑州
武汉,"('',)",SEV955133601,3,1.0,2018-12-31 21:05:34,一分都不想给呀，一个苹果啃了1.2分钟。,武汉
杭州,"(2,)",Hedy,3,0.5,2018-12-31 21:05:22,没看过比这部电影难看的了,杭州
大连,"('',)",LhK152026551,2,5.0,2018-12-31 21:05:19,很好的文艺片，希望不要被看不懂的大众恶意刷分,大连
武汉,"(1,)",Eee949326564,1,0.5,2018-12-31 21:05:14,吃苹果看了几分钟，眼里都是戏**，我品味是真的有限.,武汉
泉州,"(1,)",A麓山,3,0.5,2018-12-31 21:05:14,全程看不懂在演什么。,泉州
呼和浩特,"('',)",ChU300563059,1,0.5,2018-12-31 21:05:08,看不懂，又臭又长,呼和浩特
恩施,"(1,)",半世流年一世癫ぃ,1,0.5,2018-12-31 21:05:08,垃圾的要死，浪费这么好的电影名！谁看谁后悔,恩施
宁波,"('',)",L_raqis°,3,1.0,2018-12-31 21:05:07,第一部想离场的电影,宁波
嵊州,"(2,)",Ivy,3,0.5,2018-12-31 21:05:04,都不知道在讲什么啦。,嵊州
北京,"('',)",晓静静静静静～～,3,0.5,2018-12-31 21:04:58,太垃圾了。看半天没看懂！,北京
广州,"('',)",闹&腾,2,0.5,2018-12-31 21:04:57,看半小时就走了真的今年最差,广州
昌乐,"('',)",uJV199108942,1,0.5,2018-12-31 21:04:56,超级烂的一部电影，2018年最烂的一部电影,昌乐
铜川,"(2,)",👀丹,1,0.5,2018-12-31 21:04:52,可以半颗星也没有吗？什么鬼？这样的电影免费请的看都觉得浪费时间,铜川
宁波,"(2,)",单小爷,2,1.0,2018-12-31 21:04:44,可能是我看不懂吧，感觉挺烂的,宁波
三河,"('',)",SOa202272649,3,2.5,2018-12-31 21:04:41,看不明白电影到底讲了什么，宣传比电影好多了，如果不是因为跨年这天播，不会去看这个点电影的，情节特别生硬，哪也不连哪，一会梦一会现实的，连角色都分不明白,三河
武汉,"(1,)",知易行难👹,2,1.5,2018-12-31 21:04:41,一脸懵逼看完,武汉
宿迁,"('',)",梧桐树吖,3,0.5,2018-12-31 21:04:41,全程没看懂。。。,宿迁
广汉,"(1,)",Collyady,2,0.5,2018-12-31 21:04:38,全程无聊 不知道讲什么,广汉
桐乡,"('',)",赵19890922,3,0.5,2018-12-31 21:04:34,没有更烂只有最烂,桐乡
东台,"(2,)",文雯有八十一难,2,0.5,2018-12-31 21:04:31,"好无聊的啊
根本第一遍就看不懂
特别烂",东台
保山,"('',)",f笑靥如花的女人,2,1.5,2018-12-31 21:04:29,未免太烂了，这是今年看过最难看的电影了！剧情什么毛,保山
龙泉,"('',)",wjf669001,2,0.5,2018-12-31 21:04:27,不好看，超烂的,龙泉
辛集,"('',)",Pcj678411001,2,1.5,2018-12-31 21:04:26,看不懂，没意思啊,辛集
上海,"(2,)",wSJ157078244,1,1.0,2018-12-31 21:04:26,根本不知道在演什么,上海
福州,"('',)",早安！紫外线,2,0.5,2018-12-31 21:04:23,靠的是片名吧，烂,福州
西安,"('',)",白白19880713,1,3.0,2018-12-31 21:04:23,这三分是给汤唯的，我现在正在电影院看，这部电影，宣传很到位，很多人在跨年夜看这部片子，我和老公在一起看，他在玩手机，如果是2d还可以看下去，3d看起来费眼睛，瞌睡，好多人在后面说，看不懂，不好看。,西安
太原,"('',)",Frk890220824,2,0.5,2018-12-31 21:04:17,全程懵逼，并且强忍着睡意一直以为会有精彩的结果是我想多了，而且不懂为什么中间开始要用3D完全没差啊,太原
临汾,"('',)",SPB129716910,2,0.5,2018-12-31 21:04:16,不好看真的不好看,临汾
株洲,"('',)",HgP258441542,3,0.5,2018-12-31 21:04:10,地方口音就算了，一个个说话还死气沉沉的。,株洲
福州,"(2,)",Sycamore.,2,0.5,2018-12-31 21:04:09,卖得片名。。,福州
合肥,"(2,)",豆豆,2,0.5,2018-12-31 21:04:09,烂片，完全没有任何好看的地方,合肥
绵阳,"('',)",Rla382218751,2,0.5,2018-12-31 21:04:09,境界果然高。表示看不懂。。。用大部分人眼光看。。就是拖沓。。故事情节紊乱。。瞌睡是挡不住了。。。,绵阳
即墨,"(2,)",半路友人！465,2,5.0,2018-12-31 21:04:05,很好很不错 挺好看的,即墨
邢台,"(1,)",逆天大圣933,1,0.5,2018-12-31 21:04:03,看了没四十分钟就想睡着了全程犯困，建议来看的话带个被子枕头啥的。2018最烂电影没有之一！,邢台
无锡,"('',)",SYq75396059,4,0.5,2018-12-31 21:04:02,给一分是因为最低分是一分，同时他治好了我的失眠,无锡
乌鲁木齐,"('',)",BVm606297358,2,1.0,2018-12-31 21:04:01,不知道是什么支持着我看完这部电影的,乌鲁木齐
武汉,"('',)",kilio7,2,0.5,2018-12-31 21:03:54,史上烂片，就是炒起来的,武汉
北海,"(1,)",small luckly,4,0.5,2018-12-31 21:03:49,这个电影卖的就是时间 电影名字跟剧情半毛关系都联系不上 是我看的最烂的一个电影 还不给退票 真的垃圾到爆,北海
贵阳,"('',)",小猪佩琪咧,1,5.0,2019-01-01 21:09:28,各位，跨年点抢的票，费尽心思，果然我被骗了，被各大宣传和评价骗了。影片是真的烧脑怪我情商低吧属实看不懂，整个影院见证两个吃苹果的镜头，从头吃到尾，嗝～刚开始还看了一个老鞭皮开演唱会，那叫一个自嗨的尬啊，坐滑索从头坐到尾，看的我捉急啊！什么鬼剧情一点关联都没有，贵州话还算小班班标准。说什么跨年点看到和对象吻到明年，woc开什么玩笑这么尬的剧情让我怎么浪漫，有些人走着走着就散了，有些电影看着看着就睡着了，人就慢慢走完了，评分给电影院环境可以，然后沙发确实舒服，我差点睡感冒了，大桶爆米花都吃完了，嗝～2018最炸电影没有之一，满分！能骗一个是一个。就这样，无力吐槽。,贵阳
深圳,"('',)",EvH155749738,2,3.5,2019-01-01 21:09:27,好看啊再看一遍,深圳
沈阳,"(2,)",liudi19961216,2,0.5,2019-01-01 21:09:17,拉么，拉么，拉么，太了拉吧！,沈阳
天津,"(1,)",中东西南北,3,0.5,2019-01-01 21:09:15,1分给吻戏，不能再多了，什么玩意儿。,天津
武汉,"(1,)",VnR21854683,3,1.0,2019-01-01 21:09:09,真不这烂片是如何审批通过的，从头看到尾，真不知编导们究竟拍此片是要表現啥？？？,武汉
吉林,"(2,)",MXJ1111,4,1.0,2019-01-01 21:09:05,可能很好  不过没懂,吉林
郑州,"('',)",秦琪w,2,0.5,2019-01-01 21:08:51,这拍的什么玩意！！,郑州
