所在城市,评论者性别,评论者昵称,猫眼等级,评分,评论日期,评论内容,城市
广州,"('',)",WX2921715197,1,1.0,2019-01-01 21:08:46,不好看，一点剧情都没有，演的乱七八糟的,广州
淄博,"(1,)",qzuser,1,0.5,2019-01-01 21:08:25,辣鸡的要死。。,淄博
咸阳,"(2,)",AyP826741936,2,1.0,2019-01-01 21:08:12,烂片，，，，，,咸阳
连云港,"(1,)",孙漂亮的殷毛毛,2,0.5,2019-01-01 21:08:01,一分我都嫌给多了,连云港
石家庄,"('',)",先生i00,2,0.5,2019-01-01 21:07:52,这是我看电影这么多以来，看得我腰疼坐不住，坚持不到零点了，太伤心了,石家庄
十堰,"('',)",大雄与猫,3,1.5,2019-01-01 21:07:41,导演确实不应该将自己对故事的理解要用这种方式强加给观众，全片都没有看到过阳光，天气不是阴沉就是下大雨，要不就是晚上，看的非常压抑沉闷，作为文艺片，可能这是一个有内涵深沉的故事，但根本就不应该在元旦期间上映啊，不敢说我看的很明白，140分钟，感觉很多镜头都在浪费时间。,十堰
北海,"('',)",qgS821581774,1,1.0,2019-01-01 21:07:39,真的牛逼电影  2018年度最精彩电影,北海
潍坊,"(2,)",二喵,2,0.5,2019-01-01 21:07:38,对我的折磨留在了2018，希望大家2019别给自己找罪受,潍坊
武汉,"(1,)",李腾2012393053,1,0.5,2019-01-01 21:07:27,什么垃圾东西……,武汉
北京,"(1,)",黑猫,4,3.5,2019-01-01 21:07:10,画面绚烂如画如梦，电影还属于先锋实验性电影，导演在探索新的电影叙事方式，不该采用商业电影式营销,北京
大连,"(1,)",是潘先生,2,0.5,2019-01-01 21:07:09,两个多小时演的啥啊，还不如拍个生活日常呢，真是2018的遗憾，浪费时间？！！！,大连
沈阳,"('',)",迷路的包子君,2,0.5,2019-01-01 21:07:04,太次了，看不懂,沈阳
武汉,"(1,)",ZPA617593074,2,0.5,2019-01-01 21:07:01,有史以来最难看的电影！,武汉
张家口,"('',)",sleep483,2,0.5,2019-01-01 21:06:49,完全没看懂，,张家口
青岛,"(1,)",mDH830894561,2,2.0,2019-01-01 21:06:45,说实话，从2d到3d的视觉转换是个非常有特色的设计，整部电影满满的模仿王家卫导演的痕迹，台词中二，剧情拖沓，长镜头过多，，不是看在演员的份上可能我不会来看，,青岛
秦皇岛,"('',)",OdX783392146,1,0.5,2019-01-01 21:06:44,实在不想说了，讲的什么啊，不看介绍根本看不明白讲的什么，扑朔迷离的，一会儿一个事，太跳了。,秦皇岛
承德,"('',)",HBJ740700490,2,0.5,2019-01-01 21:06:28,什么吃啊，简直是我今年看的最烂的片,承德
合肥,"('',)",Fenghoubin爱你啊,3,0.5,2019-01-01 21:06:27,能给0分嘛。。,合肥
许昌,"('',)",QIw673320268,2,0.5,2019-01-01 21:06:22,做这俩小时很努力看，真是看不懂，,许昌
成都,"(1,)",随便耍嘛,2,0.5,2019-01-01 21:06:22,从来没看过这么烂的电影，看了一半就走了,成都
绍兴,"(2,)",LIO855397874,3,0.0,2019-01-01 21:06:18,烂得不能看 浪费时间,绍兴
介休,"(1,)",东方蓝调的泪水,1,0.5,2019-01-01 21:06:16,烂片，光搞噱头了,介休
濮阳,"('',)",12138佩奇,3,0.5,2019-01-01 21:06:15,后边儿大哥，在我快睡着的时候，说了一句，这电影有点儿诡异啊…,濮阳
枣庄,"(1,)",广阔天空,2,0.5,2019-01-01 21:06:03,中国电影真的没希望了，真烂,枣庄
深圳,"(1,)",ALN331815682,2,1.5,2019-01-01 21:05:59,表示没看懂，啥也没看，全程在睡,深圳
武汉,"(1,)",猫太闹,5,3.0,2019-01-01 21:05:54,"碎片化的现实与回忆，真的很晦涩，很让人懵逼，还真的差点让人闭眼入梦，不过看到一半后，男主率先入梦了。这个一镜到底的梦娓娓道来，清晰地交织着回忆与现实，幻化为你我他邂逅的最后之夜，的确有点意思。
另外，说它烂片也好，神片也罢，但不可否认，导演的野心和片方的野心都很大。小众的文艺片要口碑还是票房，这种鱼与熊掌不可得兼的问题，你们心里没点数么 ?",武汉
济南,"(1,)",哎呦喂嗨123,1,5.0,2019-01-01 21:05:50,并不能说10分 但是我喜欢 想尽微薄之力提提评分罢了,济南
商丘,"(2,)",兰点LDD,2,0.5,2019-01-01 21:05:49,超级烂的一部电影，有史以来感觉最难看的一部电影,商丘
郑州,"('',)",欠砍,4,4.0,2019-01-01 21:05:47,这部电影的宣发有大问题，明显骗了相当一批本不该在观影范围的观众看了这部文艺片。但是毕赣依旧保持了自己的水准，他把一部简单的剧本用电影语言，将前半段凌乱的线索和后半段一镜到底的梦境合而为一，结尾戛然而止，很干练。,郑州
费县,"('',)",DJu284680151,2,0.5,2019-01-01 21:05:46,难受这个电影,费县
葫芦岛,"(1,)",馬叔🌞,2,0.5,2019-01-01 21:05:36,全程我都没看明白电影什么意思 一直就是一个人那那块说话,葫芦岛
大同,"('',)",ZOB221614155,2,1.0,2019-01-01 21:05:34,这部电影当时能坚持看完不退场的人都是真爱呀！,大同
武汉,"(2,)",CXG996809063,2,1.0,2019-01-01 21:05:32,不好看啊。。。。稀烂,武汉
东莞,"(2,)",七邪·,2,0.5,2019-01-01 21:05:29,这个电影一点也不好看,东莞
玉溪,"('',)",DlZ432248629,1,0.5,2019-01-01 21:05:26,完全不懂发生了什么，全程一脸懵逼,玉溪
常州,"(1,)",三寸季光不忘卿丶,2,1.0,2019-01-01 21:05:16,看了20分钟就出来了，就电影名字应景，内容看不懂。,常州
西安,"('',)",lang浪姬,2,1.5,2019-01-01 21:05:14,看的一脸懵逼啊 没看懂 电影没有3D效果 剧情烂是我看过最差的 谢谢,西安
南郑区,"('',)",沫熙997,2,5.0,2019-01-01 21:05:13,完美，这些年看过最烂的一部电影，没有之一,南郑区
濮阳,"('',)",守望花开110,1,0.5,2019-01-01 21:05:07,一点也不好看,濮阳
太原,"('',)",BFt512111951,2,0.5,2019-01-01 21:05:04,辣鸡片 好好的跨年没了,太原
寿光,"('',)",营营girl,2,1.0,2019-01-01 21:04:57,一点都没意思。。,寿光
北京,"(1,)",福根儿,3,0.5,2019-01-01 21:04:55,什么玩意，故作高深云里雾里的，会讲故事吗,北京
呼和浩特,"('',)",施小琴不走心,1,0.5,2019-01-01 21:04:53,有史以来看过最难看的电影。完全不理解。没意思。大过年的。本来想给个零分的。不能只好一分了。以后这个导演的电影我是不敢看了。困。还想中间逃走。。。。,呼和浩特
凉山,"(2,)",姜力洗护@丹丹,3,1.0,2019-01-01 21:04:52,不知道是不是自己智商不够，我想问下，有看的懂的吗？我没看懂，一场电影结束，一个场次的人都在说没看懂，导演的智商我们跟不上啊！,凉山
无锡,"('',)",尤某711,1,0.0,2019-01-01 21:04:37,又臭又长，还贵？？这是啥操作，别再上当了，这是我看过最烂的电影，没有之一！浪费了跨年时间。。。。,无锡
贵阳,"('',)",FmT326203336,4,1.0,2019-01-01 21:04:35,超级烂片、看不下去提前离场了,贵阳
苏州,"('',)",宝总123,3,0.5,2019-01-01 21:04:27,"尊敬的导演，你为我们拍了18年最后，19年的开始的一部电影，可是我们地球人看不懂
无力吐糟了",苏州
深圳,"(1,)",skr时,3,0.5,2019-01-01 21:04:18,不想说什么根本看不懂,深圳
龙口,"('',)",JgI746221293,2,0.5,2019-01-01 21:03:37,超差 真的。,龙口
深圳,"('',)",bay99917,2,0.5,2019-01-01 21:03:34,世上看过的最烂最无聊的电影，整部电影都不知道要说什么，从头到尾就在一堆破烂的房子里，人物乱七八糟的，画面充满了脏兮兮，整个电影就是典型的：脏乱差！什么破导演？汤唯很缺钱用吗？张艾嘉那个角色是什么意思？每个镜头拖拉到几分钟十分钟，140分钟要阐述什么？,深圳
莆田,"(1,)",林伟,3,0.5,2019-01-01 21:03:28,五个人一起去看的，那时候看只有这部电影可以从2018看到2019所以就去看了。电影不知道在演什么，看了差不多半小时，我们五个就跑去撸串跨年。这是我2018年看的唯一一部烂片,莆田
临沂,"(2,)",O.oooooo,1,0.5,2019-01-01 21:03:26,什么鬼 呵呵,临沂
绵阳,"(1,)",蟹小遇,3,0.5,2019-01-01 21:03:26,"座椅不错
睡得好舒服",绵阳
太原,"(2,)",偏闹。118,1,0.5,2019-01-01 21:03:13,看不懂。,太原
长沙,"(2,)",若627,2,0.5,2019-01-01 21:03:09,不好看，，，，，坑,长沙
石家庄,"('',)",leT878739772,3,5.0,2019-01-01 21:02:57,我只能说每个人的感受不同。看之前就有朋友说看不懂，其实一开始我也有点没看懂，但后来越看越带劲。有种东野圭吾的感觉，两个精分的小伙伴看的亢奋，看完了还讨论了一路。这种小众的片子不适合大多数人，也不适合情侣，宣传让很多人期待，但是这种片子其实不该大肆宣传让欣赏的人欣赏就好了。,石家庄
广州,"('',)",韵,0,0.5,2019-01-01 21:02:44,这么垃圾的电影，免费也不看,广州
鞍山,"('',)",eeZ773278613,3,0.0,2019-01-01 21:02:42,什么破电影，没头没尾的，什么也没看明白，还好一在跨年这年播出，占个好时机你不拍好电影，导演也是个二货，以后都别再拍了，再也不会看你电影，倒搭都不看,鞍山
兴城,"('',)",德摩根cc,2,0.5,2019-01-01 21:02:26,从未看过这样谜一般的电影，开场座无虚席，过了半个小时，还剩下十多个人，跨年夜去看这个电影的都是情侣，不知道他们看完是啥感受。,兴城
南昌,"('',)",涛涛江水1228,2,0.5,2019-01-01 21:02:24,只能说感觉自己和女朋友被骗了，本来觉得看这部电影跨年会很意义，没想到只是在浪费异地恋那珍贵的时间，今年挂羊头卖狗肉的电影真多,南昌
福清,"(1,)",亚伦yaren0,2,0.5,2019-01-01 21:02:18,难看死啦啊啦啦,福清
郑州,"('',)",eRc268340881,3,1.0,2019-01-01 21:02:15,这是我看过最烂的电影了  从头看到尾  没看懂演的啥,郑州
无锡,"('',)",柒染！！！！,2,0.5,2019-01-01 21:02:09,这部片子就是靠炒作，可能有人说这部片子不烂，是它太有深度了。可我想说，就算这是部好片，可也不要用炒作的方式来吸引票房啊，只会降低它的档次,无锡
三河,"(2,)",晨曦之光335,2,0.5,2019-01-01 21:02:02,最为一个普通的观众，表示很不喜欢这部电影，我觉得一部电影是讲述一个故事或者什么道理，我不太懂什么长镜头，我只看剧情，剩下的音效和镜头什么的拍摄方式都应该是为剧情本身辅助的，剧情好，好的拍摄方式可以使电影升华，剧情无趣再好的拍摄方式也只会让人想睡。,三河
福州,"(2,)",FLAMINGO19,3,2.0,2019-01-01 21:01:51,2018年度十佳烂片，叙事线乱七八糟，票价贼贵，结束后全场一片哗然，很多bug，最后一个手持镜头晕的我想吐，是有什么寓意所以要用手持吗？所以全片是要表达遇见对的人也是短暂的？,福州
杭州,"('',)",猫腻之间的秘密,3,0.5,2019-01-01 21:01:42,超级难看 不好看,杭州
沈阳,"('',)",香域女人,5,0.5,2019-01-01 21:01:36,这个电影是催眠电影，演员连个正脸都没有，,沈阳
徐州,"('',)",h69595,2,0.5,2019-01-01 21:01:26,好懒烂好难看,徐州
常德,"('',)",陈只只c,2,0.5,2019-01-01 21:01:18,不好看，，，,常德
广州,"('',)",JinGBb_,3,0.5,2019-01-01 21:00:35,完全看不懂 我看了个啥,广州
安丘,"('',)",潇芒殤,2,1.0,2019-01-01 21:00:26,这是我唯一看睡了的电影，讲的实在理解不了,安丘
昆山,"('',)",YUg308011164,1,1.0,2019-01-01 21:00:21,这是我看过最烂的电影没有之一,昆山
南京,"('',)",呀呀，土豆儿,2,0.5,2019-01-01 21:00:17,我所看过最垃圾的电影，没有之一！垃圾垃圾垃圾,南京
杭州,"('',)",Z、Pó,1,0.5,2019-01-01 21:00:13,一分都怕你骄傲,杭州
抚顺,"(1,)",Island张,3,0.5,2019-01-01 21:00:11,看不懂太抽象了,抚顺
烟台,"(1,)",独家记忆,2,4.0,2019-01-01 21:00:07,"整部电影给我的总体感觉就是很茫然，倒也不算是完全没看懂，准确的说，应该说是有点儿让我“不知所措”，全影都是用贵州方言讲述的，以主人公叫第一视角论述的，我觉得这是一个亮点，貌似是用回忆的那种方式来向观众讲述自己的往事，比较能够让人产生共鸣！
其实，不得不说，我是坚持着看完的，因为看到一半的时候就会有点儿无聊，突然有种没看懂的感觉，不过到3D效果的时候，就好了。。。
主人公的感情色彩很丰富，而且用情专一，仿佛通篇都是在寻找一个自己曾经深爱过的女人，
总的来说，还是可以的。。。",烟台
东莞,"('',)",IVP350987091,2,0.5,2019-01-01 21:00:05,困死了。，。，,东莞
镇江,"('',)",nti768601925,3,4.0,2019-01-01 20:59:33,2018年最后一天看了《地球最后的夜晚》，到中段的时候感到无聊，至影片结尾觉得还算有点代入感，现在看了一些影评，觉得这部文艺片还是挺有意义的。每个人都被一股洪流推动着，有的时候因缘际会，彼此遇到一起，但实际上离得很遥远。影片前70分钟的现实部分，男主角奋力去探寻真相，因为他的人生有太多的扑朔迷离，影片后60分钟的想象部分，男主角亲自给每个扑朔迷离的情节画上了心中的句点。心中的答案或许与现实毫不相干，但却最有效，因为真相就像无垠的太空般让人无处栖身，自己的寥寥几笔反倒成就了温馨的人间烟火。,镇江
武汉,"(1,)",李家孤狼,2,5.0,2019-01-01 20:59:32,影院的座椅超级舒服，十二点进厂看了五分钟睡得可舒服，醒了喝点饮料继续睡，影院也不冷，全程比较安静，必须好评。,武汉
呼和浩特,"('',)",樂樂抱抱,3,3.0,2019-01-01 20:59:28,还行吧很文艺看不懂有点还行,呼和浩特
商丘,"(2,)",zzH540001314,2,0.5,2019-01-01 20:59:22,地球最烂的电影,商丘
肇庆,"('',)",yy,3,2.5,2019-01-01 20:59:16,太文艺看不懂,肇庆
呼和浩特,"(1,)",vqE425289125,2,0.5,2019-01-01 20:59:15,差评差差差差评,呼和浩特
郑州,"(1,)",李维希嘟啦,3,0.5,2019-01-01 20:59:14,我真是服了！开场十分钟不到  瞌睡的头疼，实在抬不起来头  睡了一小会  之后就接着难受  ！！！2018年最难熬的两个小时！！！！！！！,郑州
惠阳,"('',)",GjZ242560360,2,0.5,2019-01-01 20:59:13,什么破电影。有史以来看的最垃圾的电影，没有之一，真是骗子，还说了我37块钱。。。。烂电影，太垃圾了,惠阳
广州,"('',)",模特,2,0.5,2019-01-01 20:59:12,能突破2.0就看你们了,广州
临沂,"(2,)",吖0919,2,0.5,2019-01-01 20:59:08,真心不好看，而且比一般电影都贵，要不是打着跨年的旗号估计应该没人去看。,临沂
烟台,"('',)",潘丽艳呀,2,0.5,2019-01-01 20:58:59,看不懂，看不懂。,烟台
太原,"('',)",blZ32939140,1,3.0,2019-01-01 20:58:59,不好看，？！赶紧,太原
郑州,"('',)",FFh108152137,2,5.0,2019-01-01 20:58:58,这部电影真是棒极了，肯定是你们没看懂,郑州
苏州,"('',)",epiphyllum9,3,0.5,2019-01-01 20:58:54,真心看不懂啊,苏州
淮南,"(1,)",Halo″,3,0.5,2019-01-01 20:58:48,最烂的片  遇到了最好的销售团队,淮南
清镇,"(2,)",贺丽娟,4,0.5,2019-01-01 20:58:48,烂片一部。不看后悔看了更后悔。退钱的心都有，超级垃圾片,清镇
吴江,"(1,)",混迹的鱼,3,0.5,2019-01-01 20:58:44,都是长镜头看的让人奔溃，这没关系，一部电影的灵魂在于会不会讲故事，看完这部电影我想说这两个小时我经历了什么,吴江
上海,"(2,)",七夏,2,3.5,2019-01-01 20:58:27,好看吗？我觉得应该是好看的吧，可惜我看不懂。很多人说这是一部被误导为爱情片的文艺片，是被骗进电影院的，嗯嗯，其实我也是被那句广告词给吸引的，虽然我看过介绍，知道是文艺片，还是坚持想看。总感觉，在2018年的最后一天，看一场以此命名的电影，有一种美好的仪式感。很浪漫。而剧情就在寻找中开始，在梦镜中走失，最后，长镜头的运用，真的不是一般导演可以驾驭的，非常成熟，比《路边野餐》更流畅自然。记录片一般，真实的透视着生活，而埋藏其下的还有内心的蠢蠢欲动。,上海
苏州,"('',)",LEV549845798,2,0.5,2019-01-01 20:58:26,呵呵哒，浪费我时间 呵呵呵,苏州
淮南,"(1,)",AWM3299,2,2.0,2019-01-01 20:58:08,也不知道是我情商低还是电影太高大上，两个小时完全在梦游,淮南
滕州,"(1,)",莫虚度482,3,0.5,2019-01-01 20:58:03,真的是特别无语,滕州
包头,"('',)",Tby566093749,3,2.5,2019-01-01 20:57:58,还行…………………………,包头
郑州,"(1,)",梨诚,2,1.0,2019-01-01 20:57:47,感觉智商被侮辱，啥也没看懂。,郑州
三河,"(1,)",老菠萝与小苹果_,2,0.5,2019-01-01 20:57:33,二十年来最烂的烂片。没有之一。,三河
大庆,"(2,)",A.今天很想你🧡,1,0.5,2019-01-01 20:57:33,苹果给好评.,大庆
上海,"(1,)",敷衍〆硪的笑,2,0.5,2019-01-01 20:57:30,地道的烂片   全程都不知演的啥,上海
连云港,"('',)",LetheSun.,2,1.5,2019-01-01 20:57:14,懵逼树上懵逼果，懵逼树下你和我,连云港
广州,"(2,)",🐰🍓🎃,4,0.5,2019-01-01 20:57:12,难看。无聊。 ,广州
抚顺,"(2,)",香草吧噗,2,2.5,2019-01-01 20:57:04,"四分给椅子  关于影片
也不错了  要不是有人叫我就睡到明年了🙄",抚顺
常州,"(1,)",一愿吃尽天下美食,3,1.0,2019-01-01 20:57:00,"2d转3d的内容，我个人觉得噱头意味更大
因为除了刚戴上3d眼镜是立体的字幕有点效果
剩余的内容就和3d没什么关系了
还是那句，可以，但没必要
本身电影用光就很暗了，还要再戴个3d眼镜
其实看来是更累眼睛了
最让我感受爆炸的一段，就是吃苹果的那一段
突如其来的吃苹果
眼睁睁看着吃完一个苹果，边吃边流泪
吃了2分钟
这真的颠覆了我对电影镜头运用的理解",常州
扬州,"('',)",饭饭820,2,0.5,2019-01-01 20:57:00,2018年度烂片，本以为是唯美的爱情片，结果是严重不符合片名,扬州
奉化,"(1,)",王萌萌_ii,3,0.5,2019-01-01 20:56:51,史上看的最烂的电影没有之一！！！,奉化
台州,"('',)",此用户名已注册W,2,1.0,2019-01-01 20:56:51,一分给苹果另一分给香烟整2分给坚持看完全片的自己全程懵逼没看懂发呆犯困,台州
邢台,"('',)",kGZ379117886,1,3.5,2019-01-01 20:56:40,电影应该分成两个部分，前面是他的回忆，后面是他的追寻，是一个梦，所以后半部分出现很多怪诞的事情，比如飞下去，烟花一直燃烧，整个电影是追忆，要是把汤唯饰演的角色想的特别好，就怎么看也看不明白了，其实是她骗了他，利用他杀了黑社会老大，却自己拿钱跑了。,邢台
延安,"('',)",kiss木嘛,1,0.5,2019-01-01 20:56:01,史上最烂，没有更烂只有最烂，简直毁掉了跨年的心情，太恶心了简直了……为什么没有零分，差评。,延安
银川,"(1,)",GSHUAI.,4,0.5,2019-01-01 20:55:38,烂到家了  我都不知道电影要表达啥      头疼,银川
清镇,"('',)",JmH697889675,4,0.5,2019-01-01 20:55:35,一部让人脑洞大开的影片，一直在问自己为什么没有看懂到底演的是个啥,清镇
西安,"('',)",lowkey1991,3,4.0,2019-01-01 20:55:22,长镜头运用较多，看起来有点累,西安
海安,"('',)",Rsl110719379,3,0.5,2019-01-01 20:54:57,影片内容跟电影名字完全没有任何关系 主要内容只叙述了一件事 两个人还82一点都不值,海安
莱芜,"(1,)",逆天x逆天,3,5.0,2019-01-01 20:54:56,看过最烂的电影 没有之一，幸好万达的座椅很舒服美美的睡了一觉,莱芜
巴彦淖尔,"('',)",_qq53s1436410620,3,1.0,2019-01-01 20:54:54,毫无尿点，特无聊,巴彦淖尔
惠州,"('',)",Icey菲菲,2,5.0,2019-01-01 20:54:38,文艺片，能咋说，各有各的看法，本就是梦境现实混沌不清的,惠州
重庆,"('',)",lvR680807391,1,0.5,2019-01-01 20:54:31,太难看了。从来没有看过这么难看的电影。,重庆
贵阳,"('',)",王鹤叡,2,3.0,2019-01-01 20:54:23,从开始到结尾都很懵逼,贵阳
重庆,"(1,)",尧尧,4,0.5,2019-01-01 20:54:16,女朋友是大哲学家看得懂,重庆
呼和浩特,"(2,)",bxr520hsl,2,0.5,2019-01-01 20:54:15,烂片烂片烂片,呼和浩特
敦化,"(1,)",喜欢游泳滴鱼,2,0.5,2019-01-01 20:54:13,不知道讲的是啥。烂片～,敦化
罗定市,"('',)",此心不二，,2,2.5,2019-01-01 20:54:12,影片表示看不懂，剧情很平，早知道看海王了。,罗定市
泰州,"('',)",jUs691869022,1,0.5,2019-01-01 20:54:04,看不懂...,泰州
东营,"(2,)",芯语baby,2,2.5,2019-01-01 20:53:59,不好看，没意思,东营
张家界,"('',)",Kcu834028685,2,0.5,2019-01-01 20:53:49,烂片........,张家界
昆明,"(2,)",小陈17,2,0.5,2019-01-01 20:53:32,不得不说确实很催眠,昆明
阜阳,"(2,)",非为长生,2,2.0,2019-01-01 20:53:24,原谅我可能不懂导演的心思，从头到尾没看明白。本以为会是一部催人泪下的片子，去看的时候已经做好了哭的准备，但看了之后发现我看的根本毫无头绪，没有任何线索可以让我看懂这个电影。  觉得它比较差是我个人原因，毕竟不是每个人的想法都一样，我们做不到统一,阜阳
苏州,"('',)",寻尛,2,0.5,2019-01-01 20:53:18,简直是2018年最后的神坑，全程懵圈过,苏州
平顶山,"('',)",yBP884271199,2,0.5,2019-01-01 20:53:16,完全没看懂   看了二十分钟就走了,平顶山
大连,"('',)",折翼女孩S,2,0.5,2019-01-01 20:53:08,什么鬼  坑人,大连
中山,"(1,)",一缕灬斜阳,2,0.5,2019-01-01 20:53:05,唯一一个能让我睡觉的电影，不错,中山
北京,"('',)",KDJ475354892,2,1.0,2019-01-01 20:53:03,光影昏暗，看不清楚，方言对白，听不明白，综上所述，我看睡了。,北京
东莞,"('',)",sxo349426341,2,1.0,2019-01-01 20:53:02,辣鸡啊！。。。,东莞
西安,"(1,)",joker32188,2,0.5,2019-01-01 20:52:58,烂到爆  导演脑子有坑,西安
泰州,"(1,)",小人物卐,2,0.5,2019-01-01 20:52:58,只能说上映de时间比较好，看好你哦,泰州
贵阳,"('',)",TSQ769628179,2,0.0,2019-01-01 20:52:53,表示看过最烂的一部剧,贵阳
淮南,"('',)",_qq27c1440440903,2,1.0,2019-01-01 20:52:42,辣鸡 真辣鸡,淮南
太原,"('',)",ljt797570247,2,0.5,2019-01-01 20:52:40,考验人的智商？时间主线太多，那条是真的，那条是回忆，太混乱，差评。一千个人一千个理解。,太原
沈阳,"('',)",喬筱瑞,2,0.5,2019-01-01 20:52:38,看不懂。。。。。。,沈阳
平遥,"('',)",幸福有秘方,3,0.5,2019-01-01 20:52:24,电影画质模糊，地方语言，难听懂,平遥
