所在城市,评论者性别,评论者昵称,猫眼等级,评分,评论日期,评论内容,城市
常州,"(2,)",朱珠717,2,2.0,2019-01-02 21:08:58,无聊啊。。。。。。,常州
石河子,"('',)",罗燕燕燕燕,2,0.5,2019-01-02 21:08:48,无聊无聊无聊,石河子
合肥,"('',)",AfY797586721,2,0.5,2019-01-02 21:08:47,一分都嫌多。,合肥
沈阳,"(1,)",hollow1738,1,0.5,2019-01-02 21:08:42,治好了多年的失眠，买跨年情怀，国产史诗级烂片,沈阳
泰兴,"('',)",fQf383844300,2,0.5,2019-01-02 21:08:32,一个垃圾不能再垃圾的电影，骗子,泰兴
成都,"(1,)",我在街上闲逛,2,0.5,2019-01-02 21:07:52,看了老半天没看懂是啥。有史以来看过最难看的电影，,成都
佛山,"(2,)",Andy楠楠,2,0.5,2019-01-02 21:07:22,没看过这么无聊的电影～只能说很烂！,佛山
昆山,"(1,)",gSH207268260,1,0.5,2019-01-02 21:07:13,年度最看不懂系列……,昆山
张家界,"('',)",mumudo,3,0.5,2019-01-02 21:06:46,别看了，你再有情怀也看不懂的。,张家界
马鞍山,"(1,)",LsS463801903,4,0.5,2019-01-02 21:06:28,第一部让我看着要睡着的片子,马鞍山
嘉兴,"('',)",jaX570385619,2,0.5,2019-01-02 21:06:19,超烂的 真的 别去,嘉兴
北京,"(2,)",yrr136,4,0.5,2019-01-02 21:06:16,全程140分钟，我只记得吃苹果了，是有多么好吃，连苹果核都要吞了,北京
杭州,"(2,)",梓囡z,2,1.0,2019-01-02 21:06:15,看了评分那么低 压根没去看,杭州
滁州,"('',)",fxU466703491,2,0.5,2019-01-02 21:05:57,差评从头到尾不知道什么意思。史上最垃圾的片子没有之一,滁州
西宁,"('',)",mDu822921787,1,0.5,2019-01-02 21:05:05,太差了！！！！！,西宁
杭州,"(1,)",玩虫子得泥巴,3,0.5,2019-01-02 21:05:00,烂到家 睡了一觉都结束不了,杭州
武汉,"('',)",Untilllv,2,0.5,2019-01-02 21:04:24,完全没看懂！！！,武汉
常州,"('',)",Onepeach_,2,3.0,2019-01-02 21:03:43,是部很悲伤的电影,常州
郑州,"(1,)",海绵宝宝_先生,1,0.5,2019-01-02 21:03:06,差评！难看！,郑州
五常市,"('',)",FMx319280861,3,0.0,2019-01-02 21:02:54,太恶心，烂片,五常市
武汉,"('',)",u.雾兮,2,3.0,2019-01-02 21:02:21,我只想说看的我想睡觉  可能是因为画质比较暗吧,武汉
潍坊,"(1,)",洗去凡尘,5,0.5,2019-01-02 21:02:16,这部电影不应该叫地球最后的夜晚，而应该叫地球最后的苹果，或者叫2018最后的烂片。实在是被恶心到了😡,潍坊
益阳,"(2,)",wan430903,2,0.5,2019-01-02 21:01:50,超级无聊，一个苹果啃几分钟，一个缆车下去几分钟，**就是骗钱的,益阳
青阳县,"('',)",喜柚y,1,0.5,2019-01-02 21:00:59,1分都多了，浪费老子钱,青阳县
梅州,"('',)",LiLLL,2,3.5,2019-01-02 21:00:49,文艺片就不要夸大宣传了，还是这么特殊的日子，到头来还不是被喷的一无是处，自然有文艺片受众喜欢看。不过多亏这部片子，在00:01牵起了现在女朋友的手。7分给相信爱情的人们,梅州
成都,"(2,)",Otra Vez 💙,3,3.5,2019-01-02 21:00:19,2.7这是真实的吗。。。别吧。。。人家也没说自己是商业爆米花片你们干嘛要拿商业片的标准去看？,成都
亳州,"(1,)",张先生要饭专用,2,1.5,2019-01-02 21:00:09,没看懂  完全看不懂,亳州
广州,"(1,)",DRc13450415270,4,0.5,2019-01-02 21:00:03,垃圾中的垃圾,广州
兰州,"('',)",发兔麦,2,2.0,2019-01-02 20:59:47,不知道，怎么说。真的是一言难尽！一脸懵逼的进来，一脸懵逼的出去。实在坐不住就离开了。哈哈哈,兰州
北京,"('',)",TpR738892470,1,0.5,2019-01-02 20:59:43,跨年夜买电影票在电影院睡了个好觉，一醒来人走一大半了 。。。一分是给电影院的座椅的😌,北京
抚州,"(1,)",奇点,2,0.5,2019-01-02 20:59:21,真的，到底在讲啥?五分钟吃苹果六分钟滑钢索?,抚州
郑州,"(2,)",SfA835646067,3,0.0,2019-01-02 20:59:13,最差没有之一，烂片中的烂片,郑州
青岛,"('',)",乐芙尚,2,0.5,2019-01-02 20:59:07,看完电影从来没评价过，这个实在是气到我了，剧情太烂了。。。。,青岛
绵阳,"('',)",杰,3,5.0,2019-01-02 20:58:38,完美的电影，完美的2018,绵阳
苏州,"('',)",MOFL1,3,4.5,2019-01-02 20:58:38,最可悲的是挣扎在记忆里，分辨得出梦境与现实但依旧自欺欺人，一头扎进幻想，越陷越深。汤唯饰演的像一股风，吹进男主的心，也带他进了沼泽,苏州
石家庄,"(1,)",你的佳佳i,3,0.5,2019-01-02 20:58:32,**这个片真的看不懂好难看啊这啥烂片炒作的呕恶心,石家庄
北京,"(1,)",回头丶yi无路可走,4,5.0,2019-01-02 20:58:25,文艺片能拍成这样很不错了,北京
西安,"('',)",🤓张毅₆₆₆,2,0.5,2019-01-02 20:57:10,唯一一次看电影睡着的，垃圾,西安
南京,"('',)",OGD467518106,1,0.5,2019-01-02 20:56:46,全程看他们吃苹果,南京
长沙,"(1,)",i501821174,2,0.5,2019-01-02 20:56:19,渣。，。。。。,长沙
武威,"(2,)",ohh你太甜了,3,0.5,2019-01-02 20:56:04,给一分都嫌多了。什么烂片。跨年晚上看了半个小时没看懂，还以为是我智商有问题，也不敢给男朋友说，结果男朋友突然也说看了半天没看明白在干什么，然后我俩就走人了。浪费钱,武威
四平,"(1,)",东北飓风,4,1.0,2019-01-02 20:55:59,呵呵 怎么说呢,四平
贵阳,"('',)",eZa18984141503,4,0.0,2019-01-02 20:55:59,难看要命，超级难看，浪费钱,贵阳
徐州,"(1,)",松野一松,2,4.0,2019-01-02 20:55:17,剧情还可以，但是没有人物介绍理解起来比较困难,徐州
许昌,"('',)",lBP524853856,1,1.5,2019-01-02 20:55:14,为了他们的努力，,许昌
东莞,"(1,)",.,3,0.5,2019-01-02 20:55:10,好看到机制啊,东莞
苏州,"('',)",PML862851250,2,0.5,2019-01-02 20:55:00,超级烂，烂透了,苏州
高阳,"('',)",LNX365728544,1,1.0,2019-01-02 20:54:51,垃圾的电影 营销手段欺骗顾客。,高阳
南雄,"(2,)",dLl444069369,1,0.5,2019-01-02 20:54:39,这是我看过的最烂的电影，没有之一,南雄
重庆,"(1,)",陆体伟,6,0.5,2019-01-02 20:54:20,没有最差只有更差,重庆
台州,"(2,)",RNU897022605,3,5.0,2019-01-02 20:53:50,很喜欢这种题材能让人静下心来看的一部电影,台州
上海,"('',)",赫阿赫,4,2.5,2019-01-02 20:53:29,资本会把导演放在他合适的位置,上海
呼和浩特,"('',)",华晨宇Momo,2,0.0,2019-01-02 20:53:21,一分都不想给。。。,呼和浩特
淮安,"('',)",阿Jiang啊,2,0.0,2019-01-02 20:53:08,明人不说暗话，0分,淮安
崇明区,"(2,)",wewelovexy,1,0.5,2019-01-02 20:53:04,超级不好看 没有中心思想 2018最烂电影,崇明区
乌兰察布,"('',)",dYB888931652,2,0.5,2019-01-02 20:51:44,汤唯 是已经无聊到家了,乌兰察布
开封,"(2,)",uJT497877816,1,0.5,2019-01-02 20:51:42,超级恶心死了,开封
北京,"(2,)",罗罗,2,2.0,2019-01-02 20:51:30,"永恒的时间与短暂的烟花，缥缈的绿裙和俗气的红夹克，流泪吃下的苹果和旋转的房间，丢失的记忆在梦里寻回……你知道我这些深奥中略带忧伤的话在说什么吗？我也不知道，这就是这部电影，呵呵……穷山恶水长镜头，歌女流氓黑社会。
说它是营销的胜利，无法苟同。在抖音营销这样一部“艺术”的电影，连使劲儿的地方都选错了，就别怪后来的差口碑和被骂作骗子。
曾经在一个关于新导演的讲座上我说过“#毕赣# 的成功对国内新导演的成长恐怕不是好事”，现在看来，连对他本人的成长都不是好事。尤其当他被卷入了资本的游戏，多么无力一目了然。
最后，我欠李沧东一个道歉，比起『地球最后的夜晚』，『燃烧』太棒了！",北京
昆明,"(1,)",xiexiaoleicool,3,0.5,2019-01-02 20:51:04,垃圾电影，侮辱智商,昆明
济南,"('',)",朱司令,2,0.5,2019-01-02 20:50:52,差评 不值得期待,济南
巩义,"(2,)",mJr773453552,2,0.0,2019-01-02 20:50:42,电影表示看不懂，,巩义
枣庄,"('',)",董呆呆0145,1,0.5,2019-01-02 20:50:39,事实证明了穿的少睡着了确实容易感冒😳,枣庄
深圳,"(2,)",不文静的雯静,1,0.5,2019-01-02 20:49:57,垃圾中的垃圾,深圳
武汉,"(1,)",YC达人,4,1.5,2019-01-02 20:49:49,可能不是喜欢类型,武汉
北京,"('',)",Lqw237062186,2,0.5,2019-01-02 20:49:02,一般不影评，这部大片让我无力吐槽……,北京
新乡,"(1,)",嘻哈淘淘,2,0.5,2019-01-02 20:48:54,长镜头太多，剧情拖沓而又纷乱，看的让人厌恶，本来想着是个唯美文艺片，觉得对象会喜欢，结果是这么个不伦不类的，而且居然还自以为是的弄了半段儿3d电影？？？令人发指，做营销的心思和资金能用一半到拍电影上都不会弄出来个这，第一次评这么低的分不造该用什么姿势xue微慌张,新乡
滨州,"(2,)",瑄瑄酱,2,3.0,2019-01-02 20:48:53,对于导演强烈的个人风格，我是持中立的态度，不算喜欢也不算排斥，60分钟一镜到底和第一视角的慢摇镜头容易晕眩，影调过于暗淡，虽然有着梦境的疏离感，但是放在跨年夜看不太合适。毕竟蜂蜜虽然是甜的，但是大家抱着只愿意甜蜜的心并不愿意被蜜蜂蛰肿。,滨州
郴州,"('',)",A-  金至福 🌸贝贝,4,0.5,2019-01-02 20:48:48,我看电影从来不睡觉、和闺蜜去居然不好意思的睡着了，醒来实在受不鸟走了。这电影谁看的懂？还这么多人看。不知道什么原因！,郴州
桂平,"(1,)",JohnnyRL,3,1.0,2019-01-02 20:48:21,地球最困的夜晚,桂平
吉林,"('',)",KcG953418903,1,0.5,2019-01-02 20:48:08,太难看了恶心不想看第二部,吉林
龙口,"('',)",98,3,0.5,2019-01-02 20:47:46,一分都不想给,龙口
西安,"('',)",DEu302254998,2,0.5,2019-01-02 20:47:45,看不懂，很乱,西安
重庆,"(1,)",JUr714039574,2,5.0,2019-01-02 20:47:42,吹爆！看过不少长镜头，也有觉得很舒服的案例，但这次是我第一次觉得长镜头叙事可以如此美好。真的是行云流水，流畅到根本没有时间拿出手机。顶着感冒到影院看这个片子，值。,重庆
成都,"('',)",vip817695171,3,0.5,2019-01-02 20:47:42,骗子电影！！,成都
盘锦,"(1,)",只为欢乐~,3,0.5,2019-01-02 20:47:41,这是什么呀 ！！！,盘锦
无锡,"('',)",XBk920569609,2,0.5,2019-01-02 20:47:36,难受了天哪简直了,无锡
睢宁,"(2,)",Txy.,3,0.0,2019-01-02 20:47:32,全程玩手机的我,睢宁
西安,"(2,)",芥茉.,3,0.5,2019-01-02 20:47:15,"能不能给0星 朋友圈已经吐槽2遍！
严重怀疑导演骗钱 我真的是看不懂欣赏不来",西安
大连,"(2,)",紫魁梦雪,2,0.5,2019-01-02 20:47:04,庆幸自己买的不是零点,大连
昆明,"(1,)",NBG721946005,1,0.5,2019-01-02 20:46:24,好电影好电影,昆明
凯里,"(1,)",蓝汐164,1,5.0,2019-01-02 20:46:10,可能逻辑比较强，个人觉得这个电影还是挺感人的。整场电影留下了很多伏笔，可能不容易让人注意到。线索就像拼图一样，从零散的小块拼成大块，再从大块拼成一幅图，最后拼成的图还隔了一层纱。电影的感觉像是读散文，读懂了就很有味道。,凯里
张家港,"(2,)",有冠希没关系,4,1.0,2019-01-02 20:46:01,垃圾，骗钱。。。。。,张家港
深圳,"('',)",_qqn7m1433045360,2,0.5,2019-01-02 20:45:55,没看懂是什么东西,深圳
芜湖,"(2,)",W星星爱小心V,1,4.0,2019-01-02 20:45:30,大致看懂了，就觉得，其实还行啊……,芜湖
新郑,"(1,)",＿幼稚园、,2,1.0,2019-01-02 20:44:45,垃圾电影，差点睡过去,新郑
合肥,"('',)",Ubh155410109,3,1.5,2019-01-02 20:44:01,场景倒是都挺好看的就是看不懂，恋爱观也难以接受【允悲】,合肥
三河,"('',)",未曾羡,2,0.5,2019-01-02 20:43:56,呵呵，催眠的,三河
天津,"(1,)",Smile丶橘年,4,0.5,2019-01-02 20:43:40,听说不好看，辛亏我没去看！,天津
郑州,"('',)",阿绿87,1,3.0,2019-01-02 20:42:17,也没那么难看吧，但是真的很文艺，悬疑＋文艺，导演走的意识流大概23333吃苹果那段真的是全场高潮😂😂😂😂😂😂😂😂这个年夸的OK,郑州
南昌,"('',)",洛洛路路,2,2.5,2019-01-02 20:42:08,不知道是不是我高度不够，反正看不懂,南昌
长沙,"('',)",羅謙,1,2.0,2019-01-02 20:42:04,难看全程睡看不懂不浪漫,长沙
长沙,"('',)",拥暖i796,2,0.5,2019-01-02 20:41:15,2018终于过去了 这个最烂的夜晚,长沙
乐清,"('',)",Fhl1981424,2,1.0,2019-01-02 20:41:09,太烂的这个片子浪费我的时间和精力,乐清
天津,"('',)",HerkCui,2,0.5,2019-01-02 20:40:55,全场四川话，不知道演的是什么,天津
常宁市,"(1,)",大林林林林林丶,3,0.5,2019-01-02 20:40:48,凑合热闹！其实我没看过！！！,常宁市
昆山,"('',)",小小。书童,3,0.5,2019-01-02 20:40:44,拉西东东东哦,昆山
福州,"(2,)",Vanessa,3,5.0,2019-01-02 20:40:34,毕赣的电影 献给野鬼和风（尊重不同人的电影口味 希望容许有人喜欢这种杂乱和极致的浪漫 坦白讲 虽然非常不喜欢电影的营销手段 但那些说浪费跨年时间的人 已经2019年了 看电影之前难道没有基本的了解电影风格嘛）其实静下心来看 不至于夸张到什么都看不懂 电影本来就是私人感受 每个人都可以看到不同世界里的东西 ）,福州
重庆,"(2,)",CmonsterH,2,0.5,2019-01-02 20:39:56,难看超级难看,重庆
仁寿,"('',)",orsand,2,0.5,2019-01-02 20:39:47,这是我看过最难看的电影，无聊得不能再无聊，差差差,仁寿
南通,"('',)",tHF394315710,2,0.5,2019-01-02 20:39:37,low炸了  从来没有看电影提前离场的  以前就算再不好看都会留下来看完花絮   这部片怪我们欣赏不来～,南通
大连,"(1,)",Big fish,4,0.5,2019-01-02 20:39:25,无力吐槽！！,大连
深圳,"(2,)",野心家.……,1,0.5,2019-01-02 20:39:08,这电影获过奖？难看炸了！！十点半坚持到十一点我才离场的 害我在东门马路上打了快将近一小时的车..눈_눈,深圳
西安,"('',)",cfB883544218,3,0.5,2019-01-02 20:39:05,不得不说呢场电影结束之后我发现有四分之一的人都走了🤔,西安
沈阳,"('',)",Jdn110625771,1,3.0,2019-01-02 20:39:04,还好……嗯……,沈阳
合肥,"('',)",SwC839324996,2,1.0,2019-01-02 20:38:56,我只记住了苹果核能吃 乒乓球拍能飞起来,合肥
珠海,"(1,)",碎碎念嘛,3,3.5,2019-01-02 20:38:55,比起悬疑，我认为它更像是一部文艺片，导演对光影的把握和运用看得出来是下了功夫的，不过剧情来说让人觉得太多支离破碎，理解起来比较困难。,珠海
四平,"(1,)",Muf299317707,2,0.5,2019-01-02 20:38:42,无论是情节还是布景没有一点看头，如果导演就是想为自己表达内心想法，不要把它拍出来这样太坑人了，看的折磨,四平
新乡,"('',)",团饭.,2,4.0,2019-01-02 20:38:05,虽然看不懂，但是我喜欢电影的那种感觉。比较适合一个人静静地看，静静地体会，如果是情侣一起，还是不要看了，毕竟看不太懂,新乡
奉化,"('',)",kYP273126495,1,0.5,2019-01-02 20:37:17,垃圾电影  还好意思夸年放映   我也上很佩服导演   能拍出这么垃圾电影来,奉化
北海,"('',)",盛淮南11,2,0.5,2019-01-02 20:36:59,不好看呕呕呕,北海
南阳,"('',)",隔岸无灯火,2,5.0,2019-01-02 20:36:12,"鉴于很多人因为看不懂《地球最后的夜晚》而大骂它是部烂片，给还没去看过的朋友提点建议。
不要去管剧情如何，你只用跟着主角走下去，可以偶尔思考，但更多的时间还是要放在感受上。感受台词，感受音乐，感受场景，感受情绪，感受所有这些拼凑出来的氛围。
如果说电影后半段是男主的一场梦，那整部电影就是毕赣带给观众的一场梦。大量的自叙伴随着镜头转换，诗化的台词和沉郁的场景互相照应，非线性的时间和混乱的记忆共同勾勒出一场幻梦。忘掉逻辑或者合理性吧，毕竟梦是没有逻辑的，梦只会让人沉溺。
 最后碎嘴几句，如果觉得不好看，没问题，毕竟千人千面大家审美有差异。但别因此骂它烂片，这是很严重的指控，希望大家嘴下留情。",南阳
西宁,"('',)",不过如此,3,5.0,2019-01-02 20:35:30,好，真的很好看，泪目,西宁
咸阳,"('',)",百栗色,2,2.5,2019-01-02 20:34:57,可能是阅历不够或者说不太能欣赏的来这种文艺片，没看太懂，自己感觉挺混乱的，线索太多，想表达的意思好像不是那么清楚，嗯～但是演员的演技是真的好,咸阳
乌鲁木齐,"('',)",Deer,3,0.5,2019-01-02 20:34:52,什么鬼 无力吐槽 ,乌鲁木齐
张家港,"('',)",KLN725855207,2,0.5,2019-01-02 20:34:43,垃圾  第一次看电影没结束就走了,张家港
洛阳,"('',)",ipg432078399,2,0.5,2019-01-02 20:34:15,最无聊的电影，真垃圾,洛阳
无锡,"('',)",痞子简先生,1,4.0,2019-01-02 20:34:04,"个人认为还是一部不错的，刚刚看到有评论 他和那个女的怎么从悬崖上面下来的 。
平常电影 会给你看见 比如 飞机 降落伞之类的 也就是很容易看见的 本片这段（该段用3d眼睛观看）也就是第一视角 镜头的转动 感受到 从悬崖飞下 就这样飞下了 给我们自己想 。
该电影 回忆与现实交织 ， 刚刚看时也不懂 镜头很多 ，就像在讲一些无关的小故事 暗线确是将各个部分连在一起。
比如最后 男子看见的红头发女人 就是他母亲，以及跟着男人（养蜂人）走了。
所以 个人认为 还是可以的 毕竟一千个人 一千个哈姆雷特。
最后 还可以啦😄",无锡
日照,"('',)",娇猪猪丶,2,1.0,2019-01-02 20:33:50,太烂太烂太烂   想不出用别的词来形容,日照
哈尔滨,"(1,)",Faded1737,3,5.0,2019-01-02 20:33:40,真的很好看，强烈推荐！！！,哈尔滨
闽侯县,"(2,)",柠七的夏,2,4.5,2019-01-02 20:32:38,"泥石流不可怕，可怕的是活在回忆里，
地球上最后的夜晚是沉溺在自己回忆里不肯出来，矿道里出现的小男孩，拿着火把的疯女人，人在难过时会带着苹果核而吃下的一整个苹果，手表代表的永远，烟花代表的短暂，黄觉说出的夜太短暂，随着咒语而旋转起来的房子，落幕在烟花的燃烧，每一句台词和画面都不是空穴来风。汤唯回眸的美，黄觉的性感，小赵是觉得这部电影真的很不错。如果我是在跨年的时候跟女朋友一起看的这部电影，我会跟她讲，如果有一天你也不见了，我也会像男主一样跨越千山万水只为了寻找一场有你的梦。是多么执着又深情的故事啊。所以它的跨零点亲吻的营销似乎也没有什么错。",闽侯县
抚顺,"('',)",Prasiol,3,0.5,2019-01-02 20:32:14,后排一哥们带老婆孩子来看然后五分钟就走了说了一些话“我近视眼本来就看不清然后还说方言算了当我瞎了眼”,抚顺
遵义,"(1,)",一个人也要旅行！,2,0.5,2019-01-02 20:31:56,这是我看过的电影最难看的，没有之一！,遵义
苏州,"(1,)",wfl777158310,3,0.5,2019-01-02 20:31:53,全程要看睡着了,苏州
闽侯县,"('',)",鱼丶溺,2,0.5,2019-01-02 20:31:50,只有男主哭的时候最好笑,闽侯县
三河,"('',)",ezm936826536,1,0.0,2019-01-02 20:31:43,这个电影太烂了，我看这场就我一个人，有点不可思议，,三河
郑州,"('',)",千面娇哟,2,0.5,2019-01-02 20:31:25,我后面那一排看到一半都走完了,郑州
湖州,"('',)",我是随便吧,3,0.5,2019-01-02 20:31:11,真的垃圾～看什么都不知道  浪费我跨年时间,湖州
广州,"('',)",skkuang,2,5.0,2019-01-02 20:30:54,我只能说喜欢的人很喜欢，不喜欢的人觉得很无聊，主要还是看自己吧，想要强调的是，这并不是一个爱情片，并不推荐情侣去看，只适合一个人。,广州
珠海,"('',)",wawa晶,2,0.5,2019-01-02 20:30:43,浪費我20元買了2副3d眼鏡，看了20分鐘3d還沒出現，師傅啊，徒兒實在是堅持不住了，告退！,珠海
赣州,"('',)",Just you,3,0.5,2019-01-02 20:30:23,烂到至极，太掉胃口了,赣州
呼和浩特,"(1,)",LLL刘乐乐lll.,3,0.5,2019-01-02 20:30:01,烂烂烂，浪费了我的跨年,呼和浩特
杭州,"(1,)",于谦，老师,4,5.0,2019-01-02 20:29:54,非常完美！！,杭州
哈尔滨,"('',)",Qcy671841463,1,0.5,2019-01-02 20:29:28,实在看不下去了，太差了。,哈尔滨
芜湖,"(1,)",YANGZUNWEI,2,0.5,2019-01-02 20:28:22,很失望，中途跑了,芜湖
昆明,"('',)",愿得一人偏爱,2,0.5,2019-01-02 20:27:43,没什么说的啊,昆明
洛阳,"('',)",NSL349461624,2,0.5,2019-01-02 20:27:04,真的有点次…,洛阳
珠海,"(2,)",奇异果夏天,4,5.0,2019-01-02 20:26:40,直接睡着 真的很无聊,珠海
保定,"('',)",aRj323447448,3,2.0,2019-01-02 20:26:05,吃个苹果10分钟，上个楼梯6分钟，我给你叫个外卖是不是都能拍《地球最后的外卖》了？？？,保定
呼伦贝尔,"(1,)",斯楞,2,0.5,2019-01-02 20:25:29,宣传的文艺浪漫，片子拍的那么灰色，犹如老先生在读课文，有几个能接受的了这种文艺片？说的恶毒点，在媒体上，算事虚假宣传了，骗的票房,呼伦贝尔
仙游县,"(2,)",You.and.l,1,0.5,2019-01-02 20:25:21,看了二十分钟不到  看不下去了看困了  才十一点半 前任就困得想回家…老子就是为了和她跨年顺便求复合？什么狗电影？就那老太婆舞跳的挺刺激其他我真的tui！,仙游县
昌吉,"('',)",VTi691670429,1,0.5,2019-01-02 20:24:54,苹果真好吃，索道真好玩，剧情正常，真好,昌吉
天津,"('',)",kcX523459296,2,0.5,2019-01-02 20:24:39,看完电影王者荣耀晋级了,天津
呼和浩特,"('',)",nrC151690040,2,0.5,2019-01-02 20:24:14,从未看过甚至都想象过还能有和它一样烂的电影，电影和电影名字有万分之一相关的地方吗？房子转啊转？然后地球就没夜晚了？还有你看个黄色电影能一个人迷路？从到矿洞里 ？然后人家骑车送你还得坐缆车下去？你咋走的？孙悟空？,呼和浩特
东莞,"(1,)",WAY2mtuan,2,5.0,2019-01-02 20:24:11,"巨神奇的一部片子
關於人性、現實的世界
能看懂的人不多
相對於快餐片顯得十分冗長 卻是難得的佳作
期待這部片子拿大滿貫",东莞
石家庄,"(2,)",禁海394.,2,0.5,2019-01-02 20:24:10,我真是不知道如何评价这部电影了  对不起太文艺了全片我都没看懂  恕我无法好评,石家庄
