所在城市,评论者性别,评论者昵称,猫眼等级,评分,评论日期,评论内容,城市
淄博,"(1,)",lee。李。,1,0.5,2019-01-02 20:23:42,真的好无聊(~_~;),淄博
青岛,"(1,)",dq199288,3,1.0,2019-01-02 20:23:23,这个电影我没看，还买的杜比音效巨幕厅，一百多一张。买了两张是为了和女朋友跨年看，因为我们回家了，我就把电影票送了个朋友，赚个人情呗。没看之前她说无功不受禄，要请我吃个饭，她看完电影以后也没再提请我吃饭的事。。。。。你赔你的饭！！！,青岛
常州,"('',)",进击的雅尔达,2,0.5,2019-01-02 20:22:56,我就不多说了,常州
长沙,"('',)",SXl385872919,4,0.5,2019-01-02 20:22:55,退票吧..哈啊哈哈哈,长沙
吴江,"('',)",喂自己一块肉,2,0.5,2019-01-02 20:22:54,汤唯女神 电影云里雾里的,吴江
合肥,"('',)",不及物动词.,2,2.5,2019-01-03 21:06:46,5分全给的汤唯,合肥
苏州,"('',)",KHd861556628,1,1.0,2019-01-03 21:04:16,没有头没有尾,苏州
昆明,"(1,)",你以为我是猪吗,4,0.5,2019-01-03 21:02:26,深度好片，原谅我理解能力有限,昆明
哈尔滨,"(2,)",coastline.822,2,0.5,2019-01-03 21:02:21,太次了。,哈尔滨
台州,"(1,)",osT386839056,2,3.5,2019-01-03 21:01:47,电影需要多看几遍才能懂，可以看出导演是想表达一些东西，也能给我带来一些思考，导演上一部《路边野餐》也是同种类型的电影。可奈何用了商业片的宣传手段，导致观众对于电影的定位产生了错位以至于出现2.6的评分，其实可以理解。情感与切镜还是很到位的，对我来说算是一部好片，只是我也没有看懂，所以等网上有资源后再自己多看几遍。不适合作为贺岁档排在最热的时间段，毕竟众口难调，而且能静下心来看文艺片的群体少之又少。,台州
上海,"('',)",aKf897271297,3,1.0,2019-01-03 21:00:20,千万别看，相信我,上海
长沙,"(1,)",Tangbaoshan,1,0.5,2019-01-03 20:59:27,垃圾，不值，全场不晓得看什么,长沙
武汉,"(1,)",阿宇723,2,0.5,2019-01-03 20:59:27,超烂剧情   想睡觉,武汉
沈阳,"(2,)",夏天,2,0.5,2019-01-03 20:59:22,看到一半，就出来了，实在是看不懂？？？,沈阳
湛江,"(1,)",fzD194830693,2,5.0,2019-01-03 20:58:20,表示看不懂在讲什么,湛江
西安,"(1,)",玩世不恭,4,0.5,2019-01-03 20:58:11,真的是浪费钱,西安
上海,"(1,)",Sinuit.CR,5,4.0,2019-01-03 20:55:44,时空错乱的夜晚  父亲与母亲的爱情故事  对失去的母爱  献上美梦,上海
徐州,"('',)",嘎子哥？,2,1.0,2019-01-03 20:53:01,真的垃圾电影,徐州
重庆,"(2,)",kAd283688449,3,5.0,2019-01-03 20:51:40,非常好看的电影，不懂为什么评分会这么低,重庆
淄博,"(2,)",你是谁9212,3,0.5,2019-01-03 20:50:44,差评！！！很烂,淄博
江门,"(1,)",MWX963560986,3,0.5,2019-01-03 20:50:17,超烂！！！！！非常非常非常非常非常不好看！浪费钱,江门
枣庄,"('',)",dGe297520309,2,1.0,2019-01-03 20:49:32,烂片。烂的一批,枣庄
广州,"(1,)",刀刀chill,4,5.0,2019-01-03 20:49:09,还想二刷，谁不想去看的把票给我吧,广州
牡丹江,"('',)",HaN240427022,2,0.5,2019-01-03 20:48:48,这个电影，简直…无法形容…是我2018年看过最失望的电影,牡丹江
成都,"('',)",累639,2,0.0,2019-01-03 20:47:32,这是我有史以来看过最差最差最差的电影，一星都不想给，今天不到20分钟就出来了，看都看不下去，浪费我的钱💰！,成都
永州,"(2,)",莎莎,3,0.5,2019-01-03 20:46:18,看了半个小时不知道在看什么就离场了，这可能是我看过的唯一一个写评论的电影,永州
任丘,"('',)",嗯7535,2,2.0,2019-01-03 20:45:46,没有字幕，又听不懂讲的什么，没意思,任丘
武汉,"('',)",Honour,3,0.5,2019-01-03 20:45:40,电影全程都是尿点和睡点～奇怪的是，我全程没睡～,武汉
长沙,"(2,)",余尘yr,3,0.5,2019-01-03 20:45:39,看完这部电影，带给我的最深的感触就是...迷茫且不知所云。,长沙
青岛,"('',)",MYX563645406,2,4.5,2019-01-03 20:44:03,我和朋友觉得还不错…剧情什么的是可以连接起来的，可能是因为大家对电影的定位不同导致槽点太多吧…营销噱头就很有问题…总之OK的！,青岛
中山,"(2,)",Rina436,3,1.5,2019-01-03 20:43:09,"#论鸡贼的坏处
以一个文艺片的角度，确实没必要评判其逻辑性。但文艺片你就把握好属于你的那份市场，别瞎往什么爱情片上宣传。更何况，“文艺”、“情怀”，也绝不是烂片的遮羞布，难掩其空洞本质。说白了，你一个文艺片，打着爱情片的旗号，吸引了一大批本不属于你的观众，你以为轻轻松松就吸引了大批市场，但在网络通讯高度发达的时代，谁也不是傻子，口口相传的“烂片别看”足矣把本该属于你的那部分市场给抵挡掉。得不偿失。",中山
北京,"('',)",痴碗,2,1.0,2019-01-03 20:43:07,超烂的哦！！,北京
天津,"('',)",ydU270440570,3,1.0,2019-01-03 20:42:27,垃圾中的战斗鸡,天津
庆阳,"('',)",GeF647898311,2,3.0,2019-01-03 20:41:51,一般般吧，没看懂,庆阳
长沙,"('',)",wangdake,3,3.0,2019-01-03 20:40:29,我其实还没有打过这样的分，也从没看过如此迷离的电影，也许是我的审美还达不到导演的期望，也许只是这个电影不食人间烟火，让我们所有人都蒙在鼓里，突然电影院的灯亮了，突然回到了人间却还在迷离，这是一部漫长的电影，肆无忌惮。内涵也许在深处，只是世人太浅薄。希望文艺片的导演能考虑一下人类的底线。,长沙
许昌,"('',)",Qok66638587,2,5.0,2019-01-03 20:40:18,非常棒，登峰造极,许昌
合肥,"('',)",zyjhmxsz,3,1.0,2019-01-03 20:38:30,厉害啊厉害啊,合肥
铜仁,"('',)",int630591649,3,0.5,2019-01-03 20:38:25,唉，一个苹果拍了三分钟，看得我又困又饿…,铜仁
临海,"('',)",kKy509123237,2,1.0,2019-01-03 20:38:24,"太难看了
太难看你了",临海
滕州,"('',)",xinxin5211948,2,0.5,2019-01-03 20:38:01,什么玩意 难看 没点意思 超级无聊 想睡觉的感觉！,滕州
上海,"(2,)",大魔王俊,3,0.5,2019-01-03 20:37:20,看的都**的睡着了，梦里面还可以被吵醒,上海
杭州,"(2,)",N南亭,2,2.0,2019-01-03 20:36:46,全程看不懂，可能是有深意，但是真的无感,杭州
石家庄,"('',)",lk346118776,4,0.5,2019-01-03 20:36:30,超级烂，看过的最烂的电影没有之一,石家庄
哈尔滨,"('',)",fYF626961273,3,0.5,2019-01-03 20:36:26,也就值一分 😤,哈尔滨
永康,"('',)",Njq640852382,2,0.5,2019-01-03 20:36:25,哎，扎心的，可以说真的很难看,永康
天津,"('',)",A小杜哥,2,0.5,2019-01-03 20:35:41,真好看！！！！,天津
西宁,"(2,)",哈迪麻麻,3,0.5,2019-01-03 20:34:47,超级无敌难看,西宁
哈尔滨,"('',)",Bane👀,3,5.0,2019-01-03 20:34:26,我很喜欢毕导这部电影的节奏和风格，也很可惜太少人能明白这部片的含义和发现影片里的许多极致的细节（因为我这一次是二刷，专门来找细节的）给个十分！希望更多人能进影院看看这部片，而不是单纯因为泛滥的差评少花这笔钱。,哈尔滨
咸宁,"('',)",zte993440084,2,0.5,2019-01-03 20:33:04,太好看了啊啊啊,咸宁
齐齐哈尔,"('',)",rTs207690106,2,0.5,2019-01-03 20:32:34,真想给个0分，去除长镜头没用的剧情，故事情节40分钟估计都顶天了。跟标题毫无关系的故事线，边玩手机边看电影丝毫没有落下什么内容。垃圾！,齐齐哈尔
本溪,"(2,)",鹿阿凡_,2,4.0,2019-01-03 20:32:28,比较文艺的电影 需要仔细思考,本溪
绵竹,"('',)",aVJ482717720,1,2.0,2019-01-03 20:31:47,有点跑题感觉,绵竹
徐州,"(2,)",安之之之之之,4,2.0,2019-01-03 20:31:07,恕我无能，第一次度过一个昏昏欲睡的跨年，感觉不赖🙃,徐州
长沙,"(1,)",雲666,2,5.0,2019-01-03 20:30:56,真的牛逼的电影，看了一些影评才看懂的电影。,长沙
哈尔滨,"('',)",Vor272331343,1,0.5,2019-01-03 20:29:59,难看，，，，，,哈尔滨
保定,"(1,)",Chen Long,1,0.5,2019-01-03 20:29:57,浪费一百多块钱，看得稀里糊涂，名不副实，靠忽悠把观众骗来。,保定
长春,"('',)",Wma499259105,2,0.0,2019-01-03 20:29:56,我有点好奇都有哪些烂点,长春
贵阳,"('',)",喵w喵,2,4.0,2019-01-03 20:28:58,"个人感受还是很喜欢这部电影   得到了一种特别的体验   好像自己不敢做的梦实现了满足了  

看到男主问妈妈为什么选择这个男的  她说因为太苦了 他那里有糖   又问你为什么帮我   男主说因为想从你那拿走最珍贵的东西   哭了心中某一处得到了治愈  

 说不定再看几遍我可以又放下过去一点   
真的不想长大  虽然觉得自己做得还不错",贵阳
长清区,"('',)",bgJ308016395,1,0.5,2019-01-03 20:28:18,太难看了没法说,长清区
合肥,"('',)",鱼居细水情长流,2,0.5,2019-01-03 20:28:03,宣传太过火，不配跨年的时候。电影本身有可取之处,合肥
天津,"(1,)",照宣,2,5.0,2019-01-03 20:27:04,十几年前，白猫死后，罗纮武拿到了一把枪，并且认识了杀死白猫的左宏元的情人万绮雯，罗纮武觉得万绮雯妆花了的样子像照片里母亲的样子，并爱上了万绮雯。最后两人偷情被发现，万绮雯让罗纮武在电影院杀了左宏元，罗纮武这么做了，然后万绮雯消失了，罗纮武去了朋友的赌场。直到十几年后他得到父亲死讯，回家后在挂钟里看到了那张母亲的照片，母亲的脸部被烧了洞，背面有一个人的电话号码和名字，罗纮武照着这个线索一直找下去，终于得知万绮雯的下落，在一家夜店驻唱，并得知当天是最后一次演出，因为距离演出还有一段时间，罗纮武在电影院里睡着了。在梦里，他遇见了所有想要遇见的，并且把事情引导到最完美的结局，最后罗纮武当着梦里万绮雯的,天津
肇庆,"('',)",CALVIN雨航,2,0.5,2019-01-03 20:26:39,不想给分的。。。哎,肇庆
郴州,"('',)",PmA433116332,2,0.5,2019-01-03 20:26:04,没看过这么难看的,郴州
阳城,"('',)",rTX676034424,1,0.5,2019-01-03 20:25:23,太垃圾了，骗大家的钱,阳城
铁岭,"('',)",郭艾伦的女朋友。,2,3.0,2019-01-03 20:25:14,很好很好很好,铁岭
成都,"(2,)",浅夏浅尘,3,0.5,2019-01-03 20:23:55,唯一一部看到睡觉的电影。,成都
灌云,"('',)",酒香巷深丶与猫伴,2,0.5,2019-01-03 20:23:47,超级发动机看到的,灌云
大冶,"('',)",長情1,2,0.5,2019-01-03 20:23:06,我是谁，我在哪，我旁边怎么有人打呼噜？,大冶
上海,"(1,)",Roulois,4,4.0,2019-01-03 20:22:53,比《路边野餐》完成度更高,上海
北京,"('',)",无声无息324,2,1.0,2019-01-03 20:22:49,不好看没有意思,北京
东营,"(1,)",Manu.S,4,5.0,2019-01-03 20:22:27,优秀的文艺片，只是我没看完，毕赣的长镜头太牛逼,东营
西安,"('',)",如此，安好…,2,0.5,2019-01-03 20:22:09,没有太难看，只有最难看，没有之一,西安
广州,"('',)",阿芮牛逼,2,0.5,2019-01-03 20:22:00,太无聊了真的，差点睡着，全程懵逼，都不知道在讲什么...啧啧啧,广州
长沙,"('',)",六英尺先生,1,0.5,2019-01-03 20:21:59,看过烂电影，没看过这么烂的电影。,长沙
沈阳,"(1,)",过妻丶,2,0.5,2019-01-03 20:21:47,地球最大的烂片？,沈阳
漯河,"('',)",我以为756,2,0.5,2019-01-03 20:21:29,一分都不想给😞,漯河
上海,"(1,)",穿越中的人,2,4.5,2019-01-03 20:21:23,挺好看的，故事跌宕起伏，扣人心弦,上海
福州,"(2,)",玉树婷风17,2,4.0,2019-01-03 20:21:02,很文艺，很花脑思考，难得的影片。喜欢看商业片的不推荐去看,福州
哈尔滨,"('',)",乐,6,5.0,2019-01-03 20:20:37,交错在梦与回忆中,哈尔滨
郑州,"('',)",ZMz670529963,2,0.5,2019-01-03 20:20:14,无语，全程看不下去。,郑州
平遥,"(2,)",JDX843602876,2,1.0,2019-01-03 20:20:13,不好看，一点儿也不好看,平遥
重庆,"('',)",璿小K,3,5.0,2019-01-03 20:18:34,好的艺术作品不在乎情节，在于细节…总能带给你一些挥之不去的情绪…,重庆
许昌,"(1,)",努力努力再努力,2,0.5,2019-01-03 20:17:16,难看死了，什么片,许昌
南宁,"(1,)",十九,3,3.0,2019-01-03 20:16:55,影院天花板的壁纸上有16片白色花纹图案🌚 ,南宁
潍坊,"('',)",mvh580140323,3,0.0,2019-01-03 20:16:09,有史以来最难看的电影！演了些屁！000,潍坊
兰州,"('',)",Jba150968105,2,0.5,2019-01-03 20:15:34,真的是啥都看不懂的一个垃圾,兰州
营口,"('',)",胖儿.～,2,0.5,2019-01-03 20:15:06,这哪是地球最后的夜晚，这是2018年最懵逼的夜晚,营口
日照,"(1,)",边五：,2,0.5,2019-01-03 20:14:41,一分都是给多了,日照
西安,"('',)",逛吃逛吃九九,1,3.5,2019-01-03 20:14:20,营销和自身电影的不匹配大概就是此次的失败了吧，片子是好片子，但是从一开始的走向就错了，大家抱着一种追求浪漫或者特殊意义的感情在跨年夜来电影院不是为了动脑子的啊…,西安
瑞安,"('',)",羊羊羊yll,3,1.0,2019-01-03 20:13:23,实在不好看啊,瑞安
昆明,"(2,)",有个可爱底迪,1,3.0,2019-01-03 20:13:20,没看出个所以然来，难道我的审美已经完完全全低于平均水平了？忧虑……,昆明
成都,"(2,)",清风配酒560,1,1.0,2019-01-03 20:13:15,简直太难看了,成都
启东,"('',)",五律小哥哥,2,0.5,2019-01-03 20:12:47,真**的难看啊  剧情拖沓  各种不明意义的长镜头是文艺片的新定义嘛？说方言台词都那么书面话听的我难受  为了汤唯去看  结果看了个啥  68块钱我扔水里面都有声响  就当给汤唯了吧,启东
成都,"('',)",Iqu276830516,3,2.5,2019-01-03 20:11:38,故事将就 导演水平不好,成都
金华,"('',)",_qqc3k1407927696,3,5.0,2019-01-03 20:11:35,电影院三个人，好看,金华
深圳,"('',)",老虎哥啊丶,3,2.5,2019-01-03 20:11:26,是我智商问题吗，看不懂,深圳
海口,"('',)",eJR967651287,3,0.0,2019-01-03 20:11:25,tmgb垃圾片。,海口
昆明,"('',)",bPJ274426419,4,0.5,2019-01-03 20:09:12,这部电影就是导演在做梦，看的人爱猜到猜不到。导演的艺术是什么，你要先“懂我”，你才能看出我的艺术。所以要看懂这部电影，你要先探讨生物学，明白了导演的属性划分，才能对得起自己的电影票钱。,昆明
密山,"(1,)",a（王瀚）,2,0.5,2019-01-03 20:09:04,谁能想到真的烂,密山
金华,"('',)",玛士如姆啊,3,5.0,2019-01-03 20:08:34,优秀的艺术电影,金华
贵港,"('',)",uXs76757990,3,0.5,2019-01-03 20:06:46,超级烂片，大家别看了,贵港
五常市,"(2,)",梅1718,2,0.5,2019-01-03 20:05:42,太难看了啊啊啊,五常市
石家庄,"('',)",aLn197805546,1,4.0,2019-01-03 20:04:30,太好看了这个电影，好看的让我直接睡了两个小时，希望导演可以多拍一些这种电影，好看的实在是没啥说的，我建议大家千万别去看,石家庄
北京,"(2,)",🎈,4,3.5,2019-01-03 20:02:10,一场梦境，一段虚无缥缈的爱情，梦总是美的，爱情也是。,北京
张家港,"('',)",雪冰冻不了海,2,1.5,2019-01-03 20:00:39,文艺过头了～,张家港
常州,"(2,)",麋路哇,1,1.0,2019-01-03 20:00:33,唯一一部一个小时半场人的走的电影,常州
北京,"(1,)",丁丁69105,3,0.5,2019-01-03 20:00:23,什么玩意，打这跨年的旗号，招摇撞骗。,北京
苏州,"(1,)",BLa337942742,2,1.0,2019-01-03 20:00:07,还行还行还行,苏州
运城,"(1,)",伊人服饰,2,0.5,2019-01-03 19:59:23,一点不好看，很失望,运城
梁山,"(2,)",梨子,3,5.0,2019-01-03 19:58:20,"太牛批了这个电影🐂批
我的天
看着看着打瞌睡，摸不着北
看喜羊羊🐑也比这个有趣啊，整天吃苹果吃苹果
看着就脑壳疼
",梁山
泰州,"(1,)",3分幻想,2,0.5,2019-01-03 19:58:20,看过最差的电影，没有之一,泰州
福州,"(1,)",g897499814,4,0.5,2019-01-03 19:58:01,听说是部烂片。根本没去看。,福州
眉山,"('',)",bTp683791567,2,0.0,2019-01-03 19:57:56,难看死了。没看完就走了,眉山
银川,"(2,)",柠檬6641,2,0.5,2019-01-03 19:57:04,大概是我不文艺吧 看不懂 全程想睡觉 是电影票的钱在支撑着我不睡着🙂又不让退票，只想爆粗口🙄️还我63块钱！,银川
厦门,"('',)",陈浩天、,1,0.5,2019-01-03 19:56:23,看不懂该电影剧情...,厦门
天津,"('',)",zzj夜深独自醉,2,1.0,2019-01-03 19:56:04,很差劲，跟看监控一样,天津
无锡,"(2,)",乖猫__Miya,2,0.5,2019-01-03 19:55:16,简直连那半分都不愿意给，烂到无法用语言形容！,无锡
长沙,"(1,)",孙成753,2,0.5,2019-01-03 19:54:37,只能说看这个电影用来睡觉很不错,长沙
娄底,"('',)",ICh767785659,2,2.5,2019-01-03 19:54:00,一般，看不太懂,娄底
达州,"('',)",焦皮香蕉,3,0.5,2019-01-03 19:53:37,什么电影？？太垃圾 女主确实很漂亮,达州
深圳,"('',)",玺梓陌。,3,0.5,2019-01-03 19:53:04,超级超级烂，有史以来看过最烂的电影,深圳
大连,"('',)",啧就这样,2,4.0,2019-01-03 19:52:02,很难看懂，但是如果懂了就是很棒的，导演并没有想讲故事，他试图带你深入灵魂，去感受真实的自己,大连
乌鲁木齐,"(2,)",GNU419528999,2,5.0,2019-01-03 19:51:59,不在内容与视觉而在细节与手法！！！,乌鲁木齐
海口,"('',)",DLp905347984,2,0.5,2019-01-03 19:51:32,这片在2018的最后一晚播出，是去损人的心情吗？而且明确规定这部电影不准退票，是猜到了很多人想退票吧，为了挣票房，太水了太水了太菜了太菜了。,海口
杭州,"('',)",不知道叫切莫名字,3,0.5,2019-01-03 19:51:26,男朋友睡着了，然后我很尴尬地和他吵架，他说是电影催眠，最后谈崩了分手了。,杭州
眉山,"(1,)",dcY417481935,3,0.5,2019-01-03 19:51:24,果然差，生平第一部看一半离场的电影,眉山
西安,"('',)",锦云、,2,0.5,2019-01-03 19:50:48,电影不错，气氛烘托的很到位，催眠效果很好，大家都静静地呆着，没有说话，散场后纷纷表示几年的失眠症治好了，还会来第二次。,西安
贺兰县,"('',)",xCi636413249,1,0.5,2019-01-03 19:50:29,腊鸡电影真的,贺兰县
上海,"('',)",斯坦利,3,5.0,2019-01-03 19:50:00,多给2分来平衡那些过于冲动和极端的1分差评,上海
舟山,"(1,)",徐阿。,2,0.5,2019-01-03 19:49:54,这是我看过第一个吃苹果能吃5分钟的电影，还有那个缆绳，就怕快了一点点男主角掉下山脚去了，还玩穿越，打乒乓球那小子可以培养培养，我觉得这个1分是给那小子的，那一句呦呵，可以！,舟山
枣庄,"(1,)",手写的从前。149,2,0.5,2019-01-03 19:48:45,满怀期待的看，光排队排了半天，满座的场演了一半人快没了……好不容易坚持看到最后吧，结束时间还不是12点整。真的辣鸡……谁看谁后悔！,枣庄
潍坊,"(1,)",修改昵称,2,0.5,2019-01-03 19:48:45,真的烂烂的，毫无特点一点吸引力都没有。看这么多电影第一次中途离场,潍坊
邯郸,"(1,)",散伙GoodBye,2,0.0,2019-01-03 19:48:27,太牛逼了 推荐失眠患者 去看 不睡不走算我输,邯郸
玉林,"(2,)",xin.baby💕,3,0.5,2019-01-03 19:47:39,超级超级难看,玉林
苏州,"('',)",人間甜寵,2,4.5,2019-01-03 19:46:23,是比较小众的电影了，营销确实非常成功，虽然没有能完全理解透彻但是还挺喜欢这种感觉的(´ڡ`),苏州
南阳,"('',)",方长c,2,2.0,2019-01-03 19:45:48,地球最困的夜晚,南阳
昆明,"('',)",rqc293587445,1,0.5,2019-01-03 19:45:10,这是我看过有史以来最难看的一部电影了，只想说看了两个小时也没看这部电影说的啥,昆明
孝感,"(1,)",陈冠希,4,0.0,2019-01-03 19:45:03,太差了，看过最烂的片，没看完就出去了，要求退票,孝感
临沂,"('',)",QUV674427569,2,0.5,2019-01-03 19:44:46,三个很睡了两个半，整整睡了一年，这是我第一个没看完就走了的电影，治好了我朋友多年的失眠,临沂
滦县,"('',)",FLs498196944,1,0.5,2019-01-03 19:44:09,这是我看过有史以来最无聊的电影。被名字骗了九十块钱。,滦县
上海,"('',)",uet929632394,2,0.5,2019-01-03 19:44:06,其实没有0.5分,上海
北京,"('',)",cksnbb,4,1.0,2019-01-03 19:42:53,垃圾电影，毁我青春,北京
日照,"('',)",bMU253913378,2,0.5,2019-01-03 19:42:52,只能说超级烂,日照
威海,"(1,)",qTZ881605228,1,0.5,2019-01-03 19:40:38,这是我看过最烂的电影,威海
沈阳,"('',)",FX4100,2,0.5,2019-01-03 19:40:34,一分都不想给   看分类以为是悬疑类的    没想到是这个样子,沈阳
满洲里,"(1,)",👍never give up👍,2,0.5,2019-01-03 19:39:21,请不要侮辱文艺片,满洲里
济南,"(2,)",neva7777777,1,5.0,2019-01-03 19:39:05,送人了，所以……,济南
隆回,"('',)",glA812606230,1,0.5,2019-01-03 19:38:36,还不让退票 辣鸡电影 👿👿,隆回
泊头市,"('',)",朽年：,2,0.5,2019-01-03 19:38:28,呵呵了   什么玩意啊,泊头市
江阴,"(1,)",爱拍仙界555,2,0.5,2019-01-03 19:37:56,超级烂片！！,江阴
昆明,"('',)",AFb982547369,3,0.5,2019-01-03 19:37:20,"看完能够get到细节但是总体不知所云的电影。
宣传的欺骗是我给低分的主要原因。
部分“高雅”的所谓文青，嘲笑他人不配看这部电影或者认为别人看不懂就是智商有问题的电影粉丝，是我恶心这部电影的次要原因。",昆明
西宁,"('',)",rUz271618951,2,0.5,2019-01-03 19:36:59,懵逼懵逼懵逼,西宁
合肥,"(2,)",F43127,2,5.0,2019-01-03 19:36:08,整片电影看下来全程不知道说啥  可能我不够文艺,合肥
