公司全名,公司规模,职位名称,薪资水平,工作经验,学历要求,区域,职位福利,工作年限,经验,salary,月工资
京东集团,2000人以上,高级测试开发工程师-移动端,25k-50k,不限,本科,大兴区,"班车,周末双休,健身房,饭补",[],0.0,"['25', '50']",31.25
宜信,2000人以上,测试开发工程师（北京）,15k-30k,3-5年,本科,朝阳区,核心团队、发展空间大,"['3', '5']",4.0,"['15', '30']",18.75
字节跳动,2000人以上,测试开发工程师-客户端专项,20k-40k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['3', '5']",4.0,"['20', '40']",25.0
美团点评,2000人以上,测试开发工程师/专家/测试经理,20k-40k,3-5年,本科,朝阳区,大平台，专业团队 发展空间,"['3', '5']",4.0,"['20', '40']",25.0
京东数字科技,2000人以上,测试开发工程师-L00297,15k-30k,3-5年,本科,大兴区,班车；餐补,"['3', '5']",4.0,"['15', '30']",18.75
瓜子二手车直卖网,2000人以上,测试开发工程师,20k-40k,3-5年,本科,海淀区,"平台大,团队牛,技术好,个人成长快","['3', '5']",4.0,"['20', '40']",25.0
第四范式,500-2000人,测试开发工程师,20k-30k,3-5年,本科,海淀区,六险一金,"['3', '5']",4.0,"['20', '30']",22.5
作业帮,2000人以上,资深测试开发工程师,18k-35k,3-5年,本科,海淀区,"七险一金,免费三餐,团队氛围好,年底双薪","['3', '5']",4.0,"['18', '35']",22.25
诸葛找房网,150-500人,测试开发工程师,18k-25k,3-5年,不限,朝阳区,"发展空间大,有大牛相伴","['3', '5']",4.0,"['18', '25']",19.75
京东集团,2000人以上,高级 测试开发工程师岗,15k-30k,5-10年,本科,大兴区,"14薪,免费班车","['5', '10']",7.5,"['15', '30']",18.75
猿辅导,500-2000人,测试开发工程师,15k-30k,1-3年,不限,朝阳区,"精英团队,独角兽公司,扁平化管理,出国旅游","['1', '3']",2.0,"['15', '30']",18.75
百度,2000人以上,测试开发工程师,15k-25k,1-3年,本科,海淀区,百度,"['1', '3']",2.0,"['15', '25']",17.5
猫眼电影,500-2000人,测试开发工程师,15k-30k,3-5年,本科,东城区,扁平管理、高成长,"['3', '5']",4.0,"['15', '30']",18.75
智蓝信息,150-500人,测试开发,13k-25k,3-5年,本科,海淀区,待遇优厚，大平台,"['3', '5']",4.0,"['13', '25']",16.0
滴滴出行,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"核心业务,团队氛围好,员工福利好","['3', '5']",4.0,"['20', '40']",25.0
VIPKID,2000人以上,测试开发工程师(J10089),25k-30k,3-5年,本科,东城区,六险一金 交通便利,"['3', '5']",4.0,"['25', '30']",26.25
陌陌,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,"完善的福利,竞争力薪酬,技术氛围好,上升空间大","['3', '5']",4.0,"['15', '30']",18.75
字节跳动,2000人以上,高级测试开发工程师,25k-45k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴，休闲下午茶，团队氛围好，优厚薪资,"['3', '5']",4.0,"['25', '45']",30.0
美团点评,2000人以上,高级测试开发工程师,25k-45k,3-5年,本科,朝阳区,"超值期权,丰厚福利,爆发机会,大牛团队","['3', '5']",4.0,"['25', '45']",30.0
京东集团,2000人以上,高级测试开发工程师-服务端,25k-50k,不限,本科,大兴区,"班车,周末双休,饭补,健身房",[],0.0,"['25', '50']",31.25
一点资讯,500-2000人,资深测试开发工程师,30k-50k,5-10年,本科,朝阳区,精英团队、股票期权、弹性工作、发展空间大,"['5', '10']",7.5,"['30', '50']",35.0
多贝网,50-150人,软件测试开发工程师,20k-30k,3-5年,本科,海淀区,"六险一金,极客氛围,不打卡,免费午餐","['3', '5']",4.0,"['20', '30']",22.5
滴滴出行,2000人以上,测试开发专家(J180712001),20k-40k,3-5年,本科,海淀区,领导nice，团队合作，薪资福利,"['3', '5']",4.0,"['20', '40']",25.0
乐融集团,2000人以上,客户端测试开发工程师,15k-30k,3-5年,本科,朝阳区,优秀团队、技术氛围,"['3', '5']",4.0,"['15', '30']",18.75
勇创装潢,2000人以上,高级测试开发工程师,25k-50k,3-5年,本科,朝阳区,上市公司16薪 p7p8p9六险一金,"['3', '5']",4.0,"['25', '50']",31.25
悠易,150-500人,高级测试开发工程师 测试开发,15k-25k,3-5年,本科,朝阳区,"行业领先,大牛导师,技术驱动,海外年会","['3', '5']",4.0,"['15', '25']",17.5
波场TRON,150-500人,测试开发工程师,15k-20k,1-3年,本科,海淀区,技术大牛 五险一金 区块链技术,"['1', '3']",2.0,"['15', '20']",16.25
NIO蔚来,2000人以上,服务端测试开发工程师(车联网),20k-40k,3-5年,本科,朝阳区,"六险一金,弹性办公,租房补贴,学霸团队","['3', '5']",4.0,"['20', '40']",25.0
百度,2000人以上,AI测试部_测试开发工程师,15k-23k,1-3年,本科,海淀区,"平台大,机会多","['1', '3']",2.0,"['15', '23']",17.0
贝壳,2000人以上,硬件测试开发工程师,25k-35k,5-10年,本科,海淀区,"公司氛围好,内部成长快,免费三餐,15薪","['5', '10']",7.5,"['25', '35']",27.5
玩加电竞,15-50人,测试开发工程师,8k-16k,1-3年,本科,朝阳区,"五险一金,年底双薪,弹性工作","['1', '3']",2.0,"['8', '16']",10.0
便利蜂,2000人以上,测试开发工程师,20k-35k,3-5年,本科,朝阳区,大牛带,"['3', '5']",4.0,"['20', '35']",23.75
美团点评,2000人以上,闪购事业部-测试开发专家-服务端,20k-40k,5-10年,本科,朝阳区,新业务，发展空间大，大牛云集,"['5', '10']",7.5,"['20', '40']",25.0
搜狗,2000人以上,搜狗手机输入法-测试开发工程师,15k-25k,1-3年,本科,海淀区,公司前景好 发展空间大 团队氛围好,"['1', '3']",2.0,"['15', '25']",17.5
聪明核桃教育,150-500人,测试开发工程师,18k-30k,5-10年,本科,海淀区,氛围好 成长快 技能培训,"['5', '10']",7.5,"['18', '30']",21.0
贝壳,2000人以上,硬件测试开发工程师,25k-30k,3-5年,本科,海淀区,六险二金，带薪年假,"['3', '5']",4.0,"['25', '30']",26.25
阿里妈妈,500-2000人,高级测试开发工程师,25K-50K,3-5年,本科,朝阳区,大平台，重要业务，股票期权年底双薪年终奖,"['3', '5']",4.0,"['25', '50']",31.25
猿辅导,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,不打卡 7天年假 五一九天假 国外游,"['3', '5']",4.0,"['15', '30']",18.75
阿里文娱,2000人以上,高级测试开发工程师/测试开发专家,25k-50k,3-5年,本科,朝阳区,"发展平台,技术氛围","['3', '5']",4.0,"['25', '50']",31.25
腾讯,2000人以上,高级测试开发工程师,30k-50k,3-5年,本科,海淀区,技术大咖,"['3', '5']",4.0,"['30', '50']",35.0
创新奇智,150-500人,测试开发工程师,12k-24k,3-5年,本科,海淀区,"顶尖大牛,免费午餐,商业资源多,不打卡","['3', '5']",4.0,"['12', '24']",15.0
智融集团,150-500人,测试开发工程师,20k-40k,不限,本科,海淀区,六险一金、上升空间、大牛云集、快速发展,[],0.0,"['20', '40']",25.0
饿了么星选,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,技术氛围好，薪资待遇高，弹性工作制,"['3', '5']",4.0,"['20', '40']",25.0
京东集团,2000人以上,测试开发Leader,40k-65k,5-10年,本科,朝阳区,"500强,大平台","['5', '10']",7.5,"['40', '65']",46.25
数美,150-500人,测试开发工程师,15k-30k,1-3年,本科,朝阳区,"弹性工作,七险一金,大牛云集,晋升空间大","['1', '3']",2.0,"['15', '30']",18.75
小米,2000人以上,测试开发工程师,20k-40k,1-3年,本科,海淀区,"核心部门,大牛云集,福利好","['1', '3']",2.0,"['20', '40']",25.0
美团点评,2000人以上,高级测试开发工程师,35k-45k,3-5年,本科,朝阳区,"高薪,期权","['3', '5']",4.0,"['35', '45']",37.5
滴滴出行,2000人以上,服务端测试开发工程师,25k-35k,3-5年,本科,海淀区,"团队氛围好,业务前景好,大平台,福利优渥","['3', '5']",4.0,"['25', '35']",27.5
尊嘉金控,50-150人,测试开发工程师,10k-20k,1-3年,不限,朝阳区,"技术氛围,行业前景好,大牛多,团队棒","['1', '3']",2.0,"['10', '20']",12.5
每日优鲜,500-2000人,测试开发工程师,20k-35k,3-5年,本科,朝阳区,公司有潜力,"['3', '5']",4.0,"['20', '35']",23.75
Face++,500-2000人,测试开发架构师,30k-60k,5-10年,本科,海淀区,"扁平管理,牛人团队,AI独角兽","['5', '10']",7.5,"['30', '60']",37.5
汽车之家,2000人以上,高级测试开发工程师,20k-30k,3-5年,本科,海淀区,"发展空间大,团队氛围好","['3', '5']",4.0,"['20', '30']",22.5
车和家,2000人以上,测试开发工程师,10k-20k,1-3年,本科,朝阳区,"六险一金,扁平化管理","['1', '3']",2.0,"['10', '20']",12.5
K2DATA,50-150人,软件测试开发工程师,8k-16k,1-3年,本科,海淀区,"带薪年假,行业风头,精英团队","['1', '3']",2.0,"['8', '16']",10.0
作业帮,2000人以上,高级测试开发工程师,18k-30k,3-5年,本科,海淀区,"大平台,好机会,带人,技术带头人","['3', '5']",4.0,"['18', '30']",21.0
动力畅想,500-2000人,测试开发工程师,25K-40K,3-5年,本科,朝阳区,"发展空间大,不加班,弹性工作制,有大牛","['3', '5']",4.0,"['25', '40']",28.75
阿里巴巴-高德,2000人以上,测试开发专家,30k-50k,5-10年,本科,朝阳区,福利待遇、发展前景,"['5', '10']",7.5,"['30', '50']",35.0
智融集团,150-500人,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"优秀团队,成长空间大,人工智能,工作居住证","['3', '5']",4.0,"['20', '40']",25.0
猿辅导,500-2000人,测试开发工程师-辅导研发部,20k-30k,3-5年,本科,朝阳区,弹性工作、五一9天假、年度出国游,"['3', '5']",4.0,"['20', '30']",22.5
贝壳金服,500-2000人,00192-资深测试开发工程师,18k-28k,3-5年,本科,朝阳区,五险一金等,"['3', '5']",4.0,"['18', '28']",20.5
字节跳动,2000人以上,资深测试开发工程师,30k-50k,不限,本科,海淀区,六险一金，弹性工作，免费三餐，餐补,[],0.0,"['30', '50']",35.0
美团点评,2000人以上,新零售-高级测试开发工程师-服务端,25k-45k,3-5年,本科,朝阳区,"技术沉淀快,双休,上班弹性","['3', '5']",4.0,"['25', '45']",30.0
蚂蚁金服集团,2000人以上,测试开发工程师/专家-P6/P7-蚂蚁金服财富,25k-50k,3-5年,本科,朝阳区,"顶尖团队,核心业务,氛围浓厚,成长晋升快","['3', '5']",4.0,"['25', '50']",31.25
惠金所,150-500人,测试开发工程师,15k-25k,3-5年,本科,海淀区,六险一金 弹性工作 氛围好,"['3', '5']",4.0,"['15', '25']",17.5
搜狐集团,2000人以上,测试开发工程师,15k-25k,1-3年,本科,海淀区,大数据量业务 上市公司,"['1', '3']",2.0,"['15', '25']",17.5
滴滴出行,2000人以上,服务端测试开发工程师(J181115003),23k-35k,3-5年,本科,海淀区,国际化业务 重点职位 成长快,"['3', '5']",4.0,"['23', '35']",26.0
作业帮,2000人以上,流媒体测试开发工程师,15k-30k,3-5年,本科,海淀区,福利待遇好，发展潜力好，团队氛围好,"['3', '5']",4.0,"['15', '30']",18.75
阿里文娱,2000人以上,阿里文娱-测试开发专家,25k-35k,3-5年,硕士,朝阳区,团队靠谱,"['3', '5']",4.0,"['25', '35']",27.5
DERA,50-150人,测试开发工程师,10k-20k,不限,本科,昌平区,"专业,舒适,扁平,有竞争力",[],0.0,"['10', '20']",12.5
合思咨询,150-500人,资深测试开发工程师,30k-60k,5-10年,本科,海淀区,新业务 发展空间大 薪资福利好,"['5', '10']",7.5,"['30', '60']",37.5
京东集团,2000人以上,视频云测试开发工程师,15k-30k,5-10年,本科,朝阳区,"周末双休,五险一金,免费班车,餐补","['5', '10']",7.5,"['15', '30']",18.75
闲徕互娱,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,"六险一金,绩效奖金,健身房,体检/旅游","['3', '5']",4.0,"['15', '30']",18.75
商汤科技,2000人以上,自动化测试开发工程师,15k-30k,5-10年,本科,海淀区,"人工智能,独角兽企业,技术大牛多,工作氛围好","['5', '10']",7.5,"['15', '30']",18.75
便利蜂,2000人以上,测试开发工程师,15k-30k,1-3年,本科,朝阳区,"测试,测试开发","['1', '3']",2.0,"['15', '30']",18.75
北京十一贝科技有限公司,150-500人,测试开发工程师,15k-30k,1-3年,本科,海淀区,"发展空间大,免费三餐,晋升空间大,带薪休假","['1', '3']",2.0,"['15', '30']",18.75
美团点评,2000人以上,测试开发-无人配送,20k-40k,3-5年,本科,朝阳区,免费班车,"['3', '5']",4.0,"['20', '40']",25.0
搜狐集团,2000人以上,高级测试开发工程师,17k-30k,3-5年,本科,海淀区,"待遇好,薪酬高,带薪年假,大牛多","['3', '5']",4.0,"['17', '30']",20.25
作业帮,2000人以上,测试开发工程师,10K-20K,1-3年,本科,海淀区,"大牛多,领导好,技术强,扁平管理","['1', '3']",2.0,"['10', '20']",12.5
更美APP,150-500人,测试开发工程师,10k-20k,3-5年,本科,朝阳区,"行业TOP,14薪,氛围好","['3', '5']",4.0,"['10', '20']",12.5
小米,2000人以上,测试开发工程师,15k-30k,不限,本科,海淀区,优秀的团队,[],0.0,"['15', '30']",18.75
便利蜂,2000人以上,移动端测试开发工程师,20k-30k,3-5年,本科,朝阳区,"大牛多,扁平化","['3', '5']",4.0,"['20', '30']",22.5
爱奇艺,2000人以上,测试开发工程师,15k-30k,1-3年,本科,海淀区,视频行业第一，交通便利，福利多多,"['1', '3']",2.0,"['15', '30']",18.75
瓜子二手车直卖网,2000人以上,高级测试开发工程师,18k-36k,3-5年,本科,海淀区,一线互联网公司薪资+全年最高19薪+不打卡,"['3', '5']",4.0,"['18', '36']",22.5
去哪儿网,2000人以上,测试开发工程师—平台事业部(J13014),15k-25k,3-5年,本科,海淀区,"16薪,十天年假,六险一金","['3', '5']",4.0,"['15', '25']",17.5
Zenjoy,150-500人,高级测试开发工程师,20k-30k,5-10年,本科,东城区,"六险一金,出国旅行,年底双薪,包午晚餐","['5', '10']",7.5,"['20', '30']",22.5
京东集团,2000人以上,测试开发负责人,20k-40k,5-10年,本科,通州区,五险一金；餐补；免费班车,"['5', '10']",7.5,"['20', '40']",25.0
91科技集团,150-500人,中级测试开发工程师,15k-20k,1-3年,本科,西城区,"五险一金,餐补,交补,团建","['1', '3']",2.0,"['15', '20']",16.25
字节跳动,2000人以上,测试开发工程师-广告业务,18k-36k,1-3年,本科,海淀区,"六险一金,免费三餐,租房补贴","['1', '3']",2.0,"['18', '36']",22.5
美团点评,2000人以上,测试开发工程师(客户端方向),20k-35k,3-5年,本科,朝阳区,"六险一金,餐补,班车,上升空间大","['3', '5']",4.0,"['20', '35']",23.75
去哪儿网,2000人以上,测试开发工程师—平台事业部(J12765),15k-25k,1-3年,本科,海淀区,"16薪,六险一金,十天年假","['1', '3']",2.0,"['15', '25']",17.5
小米,2000人以上,服务端测试开发工程师,20k-40k,3-5年,本科,海淀区,"核心业务,大牛云集,各种福利","['3', '5']",4.0,"['20', '40']",25.0
瓜子二手车直卖网,2000人以上,测试经理/测试开发专家,25k-50k,5-10年,本科,海淀区,15薪起+有期权+弹性工作+优秀的团队,"['5', '10']",7.5,"['25', '50']",31.25
马蜂窝,500-2000人,测试开发工程师 (MJ000524),15k-25k,3-5年,不限,朝阳区,发展空间大，氛围好,"['3', '5']",4.0,"['15', '25']",17.5
作业帮,2000人以上,测试开发工程师,10k-20k,不限,本科,海淀区,免费三餐 大平台 高成长空间,[],0.0,"['10', '20']",12.5
京东集团,2000人以上,测试开发工程师,20k-40k,5-10年,本科,通州区,五险一金；餐补；免费班车,"['5', '10']",7.5,"['20', '40']",25.0
恒昌利通,2000人以上,高级测试开发工程师,15k-30k,不限,本科,海淀区,"五险一金,绩效奖金,免费班车",[],0.0,"['15', '30']",18.75
百度,2000人以上,AI测试部_测试开发工程师 （NR新零售方向）,19k-29k,1-3年,不限,海淀区,福利待遇好，班车,"['1', '3']",2.0,"['19', '29']",21.5
滴滴出行,2000人以上,服务端测试开发工程师／架构师(J180409021,20k-40k,1年以下,本科,海淀区,五险一金，免费班车,['1'],1.0,"['20', '40']",25.0
快手,500-2000人,测试开发工程师,20k-30k,3-5年,本科,海淀区,技术氛围浓厚、住房补贴、午晚餐+下午茶,"['3', '5']",4.0,"['20', '30']",22.5
众达制冷,2000人以上,测试开发工程师,30k-50k,3-5年,本科,海淀区,人脸识别技术的先行者，创造了多个行业第一,"['3', '5']",4.0,"['30', '50']",35.0
一起科技,500-2000人,直播间测试开发工程师(直播业务),20k-40k,3-5年,本科,朝阳区,"带薪年假,环境好,定期体检,年度旅游","['3', '5']",4.0,"['20', '40']",25.0
阿里妈妈,500-2000人,测试开发专家,40k-80k,5-10年,本科,朝阳区,大平台，重要业务，股票期权年底双薪年终奖,"['5', '10']",7.5,"['40', '80']",50.0
字节跳动,2000人以上,基础设施测试开发(QA)工程师,20k-40k,1-3年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['1', '3']",2.0,"['20', '40']",25.0
美团点评,2000人以上,资深测试开发工程师,28k-42k,3-5年,本科,朝阳区,"带薪年假,大牛团队,补充商险","['3', '5']",4.0,"['28', '42']",31.5
小米,2000人以上,测试开发工程师（持续集成方向),18k-36k,5-10年,本科,海淀区,"精英团队,人工智能,大公司背景,扁平文化","['5', '10']",7.5,"['18', '36']",22.5
建信融通,50-150人,高级测试开发工程,20k-30k,1-3年,本科,西城区,"建行子公司,扁平化管理,晋升快,福利好","['1', '3']",2.0,"['20', '30']",22.5
新浪微博,2000人以上,测试开发工程师,25k-40k,3-5年,本科,海淀区,年底双薪、五险一金、绩效奖金、餐补,"['3', '5']",4.0,"['25', '40']",28.75
阿里文娱,2000人以上,测试开发高级工程师-北京,20k-40k,3-5年,本科,海淀区,平台+项目体量+技术锤炼+薪酬福利,"['3', '5']",4.0,"['20', '40']",25.0
盈泰财富云,500-2000人,测试开发工程师,14k-25k,3-5年,本科,东城区,"测试开发,互联网金融,流程规范,技术型团队","['3', '5']",4.0,"['14', '25']",16.75
幸福消费金融,150-500人,高级测试开发工程师,15k-30k,3-5年,本科,朝阳区,"持牌经营,牛人团队,竞争力薪酬,福利优越","['3', '5']",4.0,"['15', '30']",18.75
新浪网,2000人以上,测试开发工程师,15k-30k,1-3年,本科,海淀区,绩效奖金 带薪年假 午餐补助 五险一金,"['1', '3']",2.0,"['15', '30']",18.75
百度,2000人以上,【百度AIG】AI测试部_NR测试开发工程师,20k-30k,1-3年,本科,海淀区,福利待遇好，班车,"['1', '3']",2.0,"['20', '30']",22.5
陌陌,500-2000人,测试开发专家,35k-55k,5-10年,本科,朝阳区,成长空间大,"['5', '10']",7.5,"['35', '55']",40.0
千挑惠选,150-500人,高级测试开发工程师,30k-60k,3-5年,本科,东城区,一经录用，待遇丰厚,"['3', '5']",4.0,"['30', '60']",37.5
作业帮,2000人以上,高级测试开发工程师,18k-30k,3-5年,本科,海淀区,"大平台,好机会,带人,技术带头人","['3', '5']",4.0,"['18', '30']",21.0
贝壳金服,500-2000人,高级测试开发工程师,20k-40k,5-10年,不限,海淀区,"六险一金,支付牌照","['5', '10']",7.5,"['20', '40']",25.0
网易,2000人以上,资深测试开发工程师,26k-52k,5-10年,本科,海淀区,"核心业务,优秀团队,技术大牛","['5', '10']",7.5,"['26', '52']",32.5
字节跳动,2000人以上,（高级）测试开发工程师-平台方向,15k-30k,3-5年,本科,海淀区,免费三餐，职业大牛，住房补贴,"['3', '5']",4.0,"['15', '30']",18.75
美团点评,2000人以上,资深测试开发工程师,35k-50k,5-10年,本科,朝阳区,"核心业务,六险一金,大平台","['5', '10']",7.5,"['35', '50']",38.75
百度,2000人以上,测试开发工程师,15k-30k,不限,本科,海淀区,"平台大,成长快,与牛人为伍",[],0.0,"['15', '30']",18.75
猫眼电影,500-2000人,测试开发工程师-北京,12k-20k,应届毕业生,本科,东城区,高成长,[],0.0,"['12', '20']",14.0
蚂蚁金服集团,2000人以上,测试开发,25k-50k,3-5年,不限,朝阳区,弹性工作时间 期权激励 BAT,"['3', '5']",4.0,"['25', '50']",31.25
滴滴出行,2000人以上,服务端测试开发工程师／架构师,20k-40k,5-10年,本科,海淀区,"待遇好,团队氛围好,前景广阔","['5', '10']",7.5,"['20', '40']",25.0
Ocean,50-150人,测试开发负责人,40k-80k,应届毕业生,本科,海淀区,大平台,[],0.0,"['40', '80']",50.0
猿辅导,500-2000人,测试开发工程师,15k-30k,不限,本科,朝阳区,"出国团建,免费健身房,不打卡,超多假期",[],0.0,"['15', '30']",18.75
马蜂窝,500-2000人,测试开发工程师 (MJ000581),15k-25k,3-5年,本科,朝阳区,核心团队，六险一金，班车食堂,"['3', '5']",4.0,"['15', '25']",17.5
百纳传媒,2000人以上,测试开发工程师,25k-50k,不限,本科,海淀区,五险一金 年终福利 下午茶 健身房,[],0.0,"['25', '50']",31.25
微壳,150-500人,高级测试开发工程师,30k-60k,3-5年,本科,朝阳区,"16薪,知名企业,学霸集中营,七险一金","['3', '5']",4.0,"['30', '60']",37.5
嘀嗒出行,150-500人,测试开发工程师,8k-15k,应届毕业生,本科,朝阳区,"老板好,环境棒,团队给力",[],0.0,"['8', '15']",9.75
广联达科技,500-2000人,测试开发工程师,25k-40k,5-10年,本科,海淀区,"gtest,白盒测试,测试开发,API测试","['5', '10']",7.5,"['25', '40']",28.75
好未来,2000人以上,AI-语音算法测试开发工程师,25k-40k,3-5年,本科,海淀区,团队氛围好,"['3', '5']",4.0,"['25', '40']",28.75
字节跳动,2000人以上,测试开发工程师-企业应用产品,15k-30k,1-3年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['1', '3']",2.0,"['15', '30']",18.75
美团点评,2000人以上,高级测试开发工程师,25k-50k,5-10年,本科,朝阳区,"团队氛围好,技术氛围浓,平台业务","['5', '10']",7.5,"['25', '50']",31.25
滴滴出行,2000人以上,服务端测试开发工程师／架构师,20k-40k,1-3年,本科,海淀区,五险一金，免费班车,"['1', '3']",2.0,"['20', '40']",25.0
映客,500-2000人,测试开发,10k-20k,应届毕业生,本科,朝阳区,技术大牛,[],0.0,"['10', '20']",12.5
京东集团,2000人以上,测试开发,25k-50k,3-5年,本科,朝阳区,"弹性工作,500强","['3', '5']",4.0,"['25', '50']",31.25
马蜂窝,500-2000人,高级/资深测试开发工程师（大交通）,15k-30k,3-5年,本科,朝阳区,"舒适环境,轻松氛围,快速成长","['3', '5']",4.0,"['15', '30']",18.75
墨迹天气,150-500人,测试开发工程师,10k-18k,1-3年,本科,朝阳区,"拟上市,用户量极大,弹性工作,免费午餐","['1', '3']",2.0,"['10', '18']",12.0
诸葛找房网,150-500人,测试开发工程师,15k-25k,1-3年,大专,朝阳区,六险一金、一日三餐、交通补贴、住房补贴,"['1', '3']",2.0,"['15', '25']",17.5
普赛,50-150人,测试开发专家,30k-60k,3-5年,本科,海淀区,高额年终奖金、五险一金、工作环境好……,"['3', '5']",4.0,"['30', '60']",37.5
阿里文娱,2000人以上,UC事业部-高级测试开发工程师/专家,15k-30k,3-5年,本科,朝阳区,"平台宽广,团队优秀","['3', '5']",4.0,"['15', '30']",18.75
中信云网,500-2000人,测试开发岗,15k-30k,3-5年,本科,朝阳区,"中信,薪酬,发展,平台","['3', '5']",4.0,"['15', '30']",18.75
百度,2000人以上,高级测试开发工程师（移动端方向）,20k-40k,3-5年,本科,朝阳区,"一线互联网,加班少","['3', '5']",4.0,"['20', '40']",25.0
飞猪,500-2000人,飞猪(北京)高级测试开发工程师/专家,20k-40k,3-5年,本科,朝阳区,"阿里巴巴,全球游,生态","['3', '5']",4.0,"['20', '40']",25.0
网宿科技,2000人以上,测试开发工程师-北京-流媒体,10k-15k,3-5年,本科,海淀区,"上市公司,团队和谐,福利满满,技术大牛","['3', '5']",4.0,"['10', '15']",11.25
