公司全名,公司规模,职位名称,薪资水平,工作经验,学历要求,区域,职位福利,工作年限,经验,salary,月工资
蚂蚁金服集团,2000人以上,测试开发专家-饿了么-P7,25k-50k,3-5年,本科,海淀区,"核心业务,顶尖团队,发展迅速,学习晋升快","['3', '5']",4.0,"['25', '50']",31.25
字节跳动,2000人以上,测试开发,15k-30k,1-3年,本科,海淀区,弹性工作，免费三餐，餐补，租房补贴,"['1', '3']",2.0,"['15', '30']",18.75
美团点评,2000人以上,测试开发工程师(服务端方向),20k-35k,3-5年,本科,朝阳区,"六险一金,餐补,班车,上升空间大","['3', '5']",4.0,"['20', '35']",23.75
马蜂窝,500-2000人,高级/资深测试开发工程师（大交通）,15k-30k,3-5年,本科,朝阳区,"弹性工作,股票期权,精英团队,技术驱动","['3', '5']",4.0,"['15', '30']",18.75
猫眼电影,500-2000人,测试开发工程师,15k-30k,1-3年,本科,东城区,弹性工作制,"['1', '3']",2.0,"['15', '30']",18.75
中扬天成,15-50人,测试开发工程师,10k-20k,1-3年,本科,海淀区,五险一金，年度旅游，周休二日，技术攻关,"['1', '3']",2.0,"['10', '20']",12.5
小米,2000人以上,服务端测试开发工程师,20k-40k,1-3年,本科,海淀区,"技术,平台","['1', '3']",2.0,"['20', '40']",25.0
人人车,2000人以上,测试开发,13k-26k,3-5年,本科,朝阳区,团队氛围好，技术牛,"['3', '5']",4.0,"['13', '26']",16.25
58同城推出的网贷服务平台。,2000人以上,高级测试开发工程师(J10753),20k-40k,3-5年,本科,朝阳区,平台大，大牛多，福利齐全,"['3', '5']",4.0,"['20', '40']",25.0
懒投资,150-500人,高级测试开发工程师,15k-25k,3-5年,本科,朝阳区,"七险一金,14薪,弹性工作","['3', '5']",4.0,"['15', '25']",17.5
人人行(借贷宝),2000人以上,客户端测试开发工程师,12k-24k,1-3年,本科,朝阳区,"大牛多,成长快,氛围好,发展空间大","['1', '3']",2.0,"['12', '24']",15.0
淡蓝网Blued,150-500人,测试开发工程师（电商方向）,20k-30k,3-5年,本科,朝阳区,"免费午餐,补充医疗,弹性时间,期权激励","['3', '5']",4.0,"['20', '30']",22.5
宜信,2000人以上,资深测试开发工程师,20k-30k,5-10年,本科,朝阳区,"上市公司,大牛团队,美女如云,薪酬福利好","['5', '10']",7.5,"['20', '30']",22.5
小米,2000人以上,高级测试开发工程师,15k-30k,不限,本科,海淀区,工作氛围好，发展潜力大,[],0.0,"['15', '30']",18.75
每日优鲜,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,绩效奖金 晋升空间 大平台,"['3', '5']",4.0,"['15', '30']",18.75
顺丰同城科技,500-2000人,测试开发工程师,14k-20k,应届毕业生,本科,海淀区,弹性工作制，技术大牛多，福利待遇佳,[],0.0,"['14', '20']",15.5
字节跳动,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['3', '5']",4.0,"['20', '40']",25.0
美团点评,2000人以上,测试开发工程师,20k-40k,3-5年,本科,朝阳区,"服务端,自动化,高级,搜索&amp;广告","['3', '5']",4.0,"['20', '40']",25.0
猫眼电影,500-2000人,移动端测试开发工程师,18k-36k,3-5年,本科,东城区,"平台好,发展快,成长好","['3', '5']",4.0,"['18', '36']",22.5
人人行(借贷宝),2000人以上,测试开发工程师,15k-30k,3-5年,本科,朝阳区,"大牛多,成长快,氛围好,发展空间大","['3', '5']",4.0,"['15', '30']",18.75
去哪儿网,2000人以上,移动端测试开发工程师—平台事业部(J13178),15k-30k,3-5年,本科,海淀区,"16薪,十天年假,六险一金","['3', '5']",4.0,"['15', '30']",18.75
融360,500-2000人,测试开发工程师,25k-50k,5-10年,本科,海淀区,待遇优厚，五险一金，商业保险，免费午餐,"['5', '10']",7.5,"['25', '50']",31.25
用友,2000人以上,自动化测试开发工程师,16k-30k,3-5年,本科,海淀区,上市企业,"['3', '5']",4.0,"['16', '30']",19.5
思必驰科技,150-500人,自动化测试开发工程师,20k-40k,不限,本科,海淀区,快速发展的人工智能公司，产品方向非常清晰,[],0.0,"['20', '40']",25.0
马蜂窝,500-2000人,无线测试开发工程师,15k-30k,3-5年,本科,朝阳区,"核心岗位,技术大牛","['3', '5']",4.0,"['15', '30']",18.75
VIPKID,2000人以上,高级/资深测试开发工程师,20k-40k,3-5年,本科,东城区,"发展空间大,福利待遇好,新兴行业,氛围好","['3', '5']",4.0,"['20', '40']",25.0
阿里文娱,2000人以上,阿里文学-测试开发专家,19k-32k,5-10年,本科,朝阳区,大平台,"['5', '10']",7.5,"['19', '32']",22.25
广州市鑫诚置业有限公司,150-500人,测试开发,25k-50k,3-5年,本科,朝阳区,大平台 高薪水 发展空间大,"['3', '5']",4.0,"['25', '50']",31.25
美菜网,2000人以上,高级测试开发工程师,18k-34k,5-10年,本科,朝阳区,晋升空间大 福利待遇优厚,"['5', '10']",7.5,"['18', '34']",22.0
盛世辉智控,15-50人,高级测试开发工程师,15k-30k,3-5年,本科,海淀区,期权、挑战、空间,"['3', '5']",4.0,"['15', '30']",18.75
VeeR,50-150人,高级测试开发工程师,15k-25k,3-5年,本科,海淀区,"大牛团队,硅谷范儿,16薪","['3', '5']",4.0,"['15', '25']",17.5
字节跳动,2000人以上,（高级）测试开发工程师 - 平台方向,15k-30k,3-5年,本科,海淀区,"六险一金,高薪期权,租房补贴,扁平管理","['3', '5']",4.0,"['15', '30']",18.75
美团点评,2000人以上,高级测试开发工程师（客户端方向）,15k-30k,3-5年,本科,朝阳区,"薪酬福利,发展空间","['3', '5']",4.0,"['15', '30']",18.75
人人行(借贷宝),2000人以上,测试开发工程师(QA),15k-30k,3-5年,本科,朝阳区,"技术氛围好,重能力培养,福利待遇好","['3', '5']",4.0,"['15', '30']",18.75
tataUFO,50-150人,高级测试开发,20k-30k,3-5年,本科,海淀区,带薪年假 旅游基金 不打卡,"['3', '5']",4.0,"['20', '30']",22.5
多＋,150-500人,测试开发工程师,13k-26k,不限,本科,朝阳区,"非996,提升空间大",[],0.0,"['13', '26']",16.25
APUS Group,150-500人,测试开发工程师,15k-30k,不限,本科,朝阳区,"六险一金,独角兽,扁平管理,带薪年假",[],0.0,"['15', '30']",18.75
艾鹏承远,少于15人,测试开发工程师,20k-40k,3-5年,本科,朝阳区,发展前景好，福利待遇高,"['3', '5']",4.0,"['20', '40']",25.0
罗辑思维,150-500人,测试开发,20k-40k,3-5年,本科,朝阳区,"六险一金,弹性工作,大咖云集,超多福利","['3', '5']",4.0,"['20', '40']",25.0
唱吧-时尚的手机KTV,150-500人,测试开发工程师（校招）,10k-15k,应届毕业生,本科,朝阳区,"七险一金,租房补贴,用餐补贴",[],0.0,"['10', '15']",11.25
微店,500-2000人,测试开发,23k-45k,3-5年,本科,朝阳区,"六险一金,全员Mac,晋升加薪","['3', '5']",4.0,"['23', '45']",28.5
京东商城,2000人以上,测试开发工程师,15k-30k,3-5年,本科,大兴区,"京东,测试,测试开发","['3', '5']",4.0,"['15', '30']",18.75
融360,500-2000人,2019校招-测试开发工程师,13k-17k,应届毕业生,本科,海淀区,"团队专业,锻炼能力,成长快",[],0.0,"['13', '17']",14.0
太平洋保险集团,2000人以上,高级/资深测试开发,30k-60k,3-5年,本科,朝阳区,"美女多,配期权,独立上市,钱多多","['3', '5']",4.0,"['30', '60']",37.5
阿里妈妈,500-2000人,移动端测试开发专家,40k-80k,5-10年,本科,朝阳区,"发展空间大,业务前景好,高薪,阿里大平台","['5', '10']",7.5,"['40', '80']",50.0
字节跳动,2000人以上,测试开发负责人,30k-50k,不限,本科,海淀区,弹性工作，免费三餐，租房补贴，休闲下午茶,[],0.0,"['30', '50']",35.0
美团点评,2000人以上,新零售-高级测试开发工程师-业务测试,25k-45k,3-5年,本科,朝阳区,"技术沉淀快,团队佳,弹性上班,双休","['3', '5']",4.0,"['25', '45']",30.0
百度,2000人以上,【百度】AI测试部_服务端测试开发工程师,19k-25k,1-3年,本科,海淀区,大平台，发展机会，自我提升,"['1', '3']",2.0,"['19', '25']",20.5
一点资讯,500-2000人,测试开发工程师-校招,15k-25k,应届毕业生,本科,朝阳区,"独角兽,国资背景,牛人团队,即将上市",[],0.0,"['15', '25']",17.5
逍遥自在游,150-500人,测试开发专家,30k-60k,3-5年,硕士,东城区,互联网巨头,"['3', '5']",4.0,"['30', '60']",37.5
VIPKID,2000人以上,服务器端高级测试开发工程师(J10332),20k-35k,3-5年,本科,东城区,发展前景好，扁平化管理,"['3', '5']",4.0,"['20', '35']",23.75
猫眼电影,500-2000人,大数据测试开发工程师,15k-30k,1-3年,本科,东城区,"发展好,成长快,福利多多","['1', '3']",2.0,"['15', '30']",18.75
众安保险,2000人以上,测试开发工程师（经纪）,10k-20k,1-3年,不限,西城区,弹性自由、待遇优厚、行业标杆、前途无量,"['1', '3']",2.0,"['10', '20']",12.5
京东商城,2000人以上,高级测试开发工程师,30k-55k,5-10年,本科,大兴区,测试开发,"['5', '10']",7.5,"['30', '55']",36.25
快手,500-2000人,短视频测试开发工程师,20k-40k,3-5年,本科,海淀区,"产品超赞,大牛团队,薪酬福利好","['3', '5']",4.0,"['20', '40']",25.0
蚂蚁金服集团,2000人以上,测试开发高级工程师/专家 P6/P7,22k-40k,3-5年,不限,海淀区,不打卡 期权奖励,"['3', '5']",4.0,"['22', '40']",26.5
车和家,2000人以上,服务端测试开发工程师,15k-25k,3-5年,本科,朝阳区,"六险一金,团队氛围好,公司发展好","['3', '5']",4.0,"['15', '25']",17.5
百融金服,500-2000人,高级后端测试开发工程师,13k-26k,3-5年,本科,海淀区,"年底双薪,绩效奖金","['3', '5']",4.0,"['13', '26']",16.25
京东集团,2000人以上,测试开发工程师（区块链技术相关业务）,15k-20k,3-5年,本科,大兴区,"需求测试,区块链,软件测试","['3', '5']",4.0,"['15', '20']",16.25
字节跳动,2000人以上,测试开发负责人,35k-70k,不限,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,[],0.0,"['35', '70']",43.75
美团点评,2000人以上,新零售-高级测试开发工程师-客户端,25k-45k,3-5年,本科,朝阳区,"技术沉淀快,弹性上班,双休","['3', '5']",4.0,"['25', '45']",30.0
一点资讯,500-2000人,2019校招--测试开发工程师,15k-25k,应届毕业生,本科,朝阳区,弹性工作,[],0.0,"['15', '25']",17.5
百度,2000人以上,AI测试部_服务端测试开发工程师 【北京】,19k-25k,1-3年,本科,海淀区,福利待遇好，班车,"['1', '3']",2.0,"['19', '25']",20.5
京东集团,2000人以上,测试开发工程师（人工智能-语音方向）,20k-40k,3-5年,本科,朝阳区,"大平台,众多场景,成熟产品,优秀团队","['3', '5']",4.0,"['20', '40']",25.0
蚂蚁金服集团,2000人以上,蚂蚁金服财富-测试开发专家-P6/P7/P8-北京,25k-50k,3-5年,本科,朝阳区,"核心部门，顶尖团队,大牛云集,成长晋升快","['3', '5']",4.0,"['25', '50']",31.25
极智嘉,500-2000人,系统研发部-高级测试开发工程师,20k-35k,5-10年,本科,朝阳区,"团队氛围好,六险一金","['5', '10']",7.5,"['20', '35']",23.75
美菜网,2000人以上,测试开发架构师,30k-50k,5-10年,本科,朝阳区,"E轮融资,规模大,环境好,领导好","['5', '10']",7.5,"['30', '50']",35.0
融360,500-2000人,高级测试开发工程师,25k-35k,3-5年,本科,海淀区,"互联网金融,发展前景,专业团队,福利待遇","['3', '5']",4.0,"['25', '35']",27.5
转转,500-2000人,高级测试开发工程师,20k-40k,1-3年,本科,海淀区,"六险一金,牛人共事,弹性工作,成长空间大","['1', '3']",2.0,"['20', '40']",25.0
北京东源汇智咨询有限责任公司,50-150人,高级测试开发工程师,40k-70k,5-10年,本科,海淀区,15-18薪 双休 期权,"['5', '10']",7.5,"['40', '70']",47.5
魔力耳朵,150-500人,高级测试开发工程师,20k-40k,5-10年,本科,朝阳区,"六险一金,年底双薪,绩效奖金,弹性工作","['5', '10']",7.5,"['20', '40']",25.0
小赢科技,500-2000人,测试开发,16k-30k,3-5年,本科,海淀区,技术导向，福利好,"['3', '5']",4.0,"['16', '30']",19.5
车和家,2000人以上,App测试开发工程师,15k-25k,1-3年,本科,朝阳区,"扁平化管理,六险一金,团队氛围好,公司发展好","['1', '3']",2.0,"['15', '25']",17.5
和创科技（红圈营销）,500-2000人,测试开发专家/经理,20k-35k,5-10年,本科,西城区,大牛云集,"['5', '10']",7.5,"['20', '35']",23.75
字节跳动,2000人以上,测试开发工程师（服务端）,18k-27k,3-5年,本科,海淀区,弹性工作，免费三餐，租房补贴，休闲下午茶，晋升空间，团队氛围好,"['3', '5']",4.0,"['18', '27']",20.25
美团点评,2000人以上,公交业务-测试开发工程师,20k-35k,3-5年,不限,朝阳区,"核心部门,平台大,待遇优,发展空间大","['3', '5']",4.0,"['20', '35']",23.75
百度,2000人以上,【百度】AI测试部_ROM测试开发工程师,19k-25k,1-3年,不限,海淀区,大平台，发展机会，自我提升,"['1', '3']",2.0,"['19', '25']",20.5
小红书,500-2000人,服务端测试开发工程师,20k-40k,3-5年,本科,朝阳区,"团队棒,平台好,成长快,机会多","['3', '5']",4.0,"['20', '40']",25.0
everbridge,500-2000人,高级自动化测试工程师（测试开发方向）,18k-23k,3-5年,本科,东城区,"上市外企,弹性工作制,和谐团队,美国交流","['3', '5']",4.0,"['18', '23']",19.25
联想集团,2000人以上,高级测试开发工程师,20k-40k,应届毕业生,本科,朝阳区,"福利待遇好,成熟团队,非996",[],0.0,"['20', '40']",25.0
阿里文娱,2000人以上,优酷-P2P测试开发专家,16k-30k,3-5年,本科,朝阳区,大平台 学习机制,"['3', '5']",4.0,"['16', '30']",19.5
出门问问,500-2000人,Web端测试开发工程师,15k-25k,5-10年,不限,海淀区,"年底多薪,午晚餐补助,免费健身,弹性工作制","['5', '10']",7.5,"['15', '25']",17.5
逍遥自在游,150-500人,高级测试开发工程师,45k-58k,3-5年,硕士,东城区,独角兽潜质,"['3', '5']",4.0,"['45', '58']",48.25
北京正诺文化,15-50人,区块链测试开发工程师,20k-40k,3-5年,大专,朝阳区,"大牛云集,硅谷文化,五险一金，好平台","['3', '5']",4.0,"['20', '40']",25.0
蚂蚁金服集团,2000人以上,蚂蚁金服专场招聘-高级测试开发工程师／专家-北京,20k-40k,3-5年,本科,朝阳区,大平台,"['3', '5']",4.0,"['20', '40']",25.0
Zuora,500-2000人,高级测试开发工程师,25k-50k,5-10年,本科,东城区,"技术氛围好,发展空间,六险一金,公司旅游","['5', '10']",7.5,"['25', '50']",31.25
淘车二手车,2000人以上,高级测试开发工程师,20k-40k,5-10年,本科,海淀区,"带薪年假,五险一金,交通、餐补,升值空间大","['5', '10']",7.5,"['20', '40']",25.0
字节跳动,2000人以上,测试开发工程师,15k-30k,1-3年,本科,海淀区,六险一金，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户,"['1', '3']",2.0,"['15', '30']",18.75
美团点评,2000人以上,高级测试开发工程师（客户端方向）,20k-35k,3-5年,本科,朝阳区,"独角兽企业,班车接送","['3', '5']",4.0,"['20', '35']",23.75
百度,2000人以上,【百度】AI测试部_驱动测试开发工程师,19k-25k,1-3年,本科,海淀区,大平台，发展机会，自我提升,"['1', '3']",2.0,"['19', '25']",20.5
阿里文娱,2000人以上,资深测试开发工程师-APP或服务端,20k-35k,3-5年,本科,海淀区,"技术驱动,团队大牛,薪酬福利,提升空间","['3', '5']",4.0,"['20', '35']",23.75
融360,500-2000人,高级测试开发工程师-大数据平台方向,20k-30k,3-5年,本科,海淀区,"互联网,发展前景,专业团队,福利待遇","['3', '5']",4.0,"['20', '30']",22.5
森众,500-2000人,高级测试开发工程师,20k-30k,3-5年,大专,海淀区,"福利好,扁平管理,nice,美女如云","['3', '5']",4.0,"['20', '30']",22.5
映客,500-2000人,测试开发工程师（音视频方向）,20k-30k,3-5年,本科,朝阳区,映客直播、福利健全、发展迅速,"['3', '5']",4.0,"['20', '30']",22.5
中国电信云计算公司,500-2000人,云平台测试开发工程师,20k-40k,3-5年,本科,海淀区,云计算,"['3', '5']",4.0,"['20', '40']",25.0
Chope,150-500人,自动化测试开发工程师,8k-16k,3-5年,本科,海淀区,"出国旅游,六险一金,年终奖,绩效","['3', '5']",4.0,"['8', '16']",10.0
小猪短租,150-500人,测试开发工程师（校招）(J10231),9k-13k,应届毕业生,本科,海淀区,"领导好,节假日福利,餐补,氛围好",[],0.0,"['9', '13']",10.0
陌陌,500-2000人,测试开发工程师（视频直播）,15k-25k,1-3年,本科,朝阳区,核心部门,"['1', '3']",2.0,"['15', '25']",17.5
出门问问,500-2000人,高级测试开发工程师-北京-00308,15k-24k,3-5年,本科,海淀区,"谷歌风格,弹性工时,免费健身,下午茶","['3', '5']",4.0,"['15', '24']",17.25
蚂蚁金服集团,2000人以上,蚂蚁金服-微贷事业群-测试开发专家-北京,28k-55k,3-5年,本科,朝阳区,"核心事业群,顶尖团队,大牛云集学习晋升快","['3', '5']",4.0,"['28', '55']",34.75
字节跳动,2000人以上,测试开发高级工程师-懂车帝,22k-40k,3-5年,本科,海淀区,弹性工作，免费三餐，租房补贴，休闲下午茶,"['3', '5']",4.0,"['22', '40']",26.5
美团点评,2000人以上,闪购事业部-测试开发专家-客户端,20k-40k,3-5年,本科,朝阳区,快速成长,"['3', '5']",4.0,"['20', '40']",25.0
百度,2000人以上,AI测试部_测试开发工程师 （NR新零售方向）,19k-25k,1-3年,本科,海淀区,福利待遇好，班车,"['1', '3']",2.0,"['19', '25']",20.5
58到家,50-150人,测试开发工程师（校招）,10k-15k,应届毕业生,本科,朝阳区,"平台强大,待遇优厚,扁平管理",[],0.0,"['10', '15']",11.25
度小满金融,500-2000人,服务端测试开发工程师,15k-30k,3-5年,本科,海淀区,"大平台,促成长,福利好,弹性工作","['3', '5']",4.0,"['15', '30']",18.75
映客,500-2000人,测试开发工程师（音视频方向）,15k-25k,3-5年,大专,朝阳区,"发展空间大,用户量大,环境好","['3', '5']",4.0,"['15', '25']",17.5
蚂蚁金服集团,2000人以上,蚂蚁金服-测试开发专家-大数据/AI-北京/杭州,30k-55k,3-5年,本科,朝阳区,"战略事业群,顶尖技术,成长空间大高手云集","['3', '5']",4.0,"['30', '55']",36.25
VIPKID,2000人以上,基础服务高级测试开发(J10394),15k-25k,3-5年,本科,朝阳区,六险一金 交通便利,"['3', '5']",4.0,"['15', '25']",17.5
小米,2000人以上,全栈测试开发工程师,25k-50k,3-5年,本科,海淀区,"大牛云集,核心部门,各种福利","['3', '5']",4.0,"['25', '50']",31.25
翼辉信息,150-500人,自动化测试开发工程师,8k-15k,不限,本科,海淀区,"弹性工作,午餐补贴,交通补贴,团队活动",[],0.0,"['8', '15']",9.75
贝壳,2000人以上,嵌入式软件测试开发工程师,25k-30k,不限,本科,海淀区,六险二金，带薪年假,[],0.0,"['25', '30']",26.25
众安保险,2000人以上,高级测试开发工程师（北京金融技术部）,15k-25k,3-5年,本科,西城区,"上市公司,扁平管理,发展空间大,待遇优厚","['3', '5']",4.0,"['15', '25']",17.5
新浪微博,2000人以上,测试开发工程师（广告方向）,24k-48k,1-3年,本科,海淀区,"前景好,氛围好","['1', '3']",2.0,"['24', '48']",30.0
字节跳动,2000人以上,测试开发高级工程师,20k-40k,3-5年,本科,海淀区,团队氛围好，包三餐下午茶,"['3', '5']",4.0,"['20', '40']",25.0
美团点评,2000人以上,高级测试开发工程师（移动端）,35k-45k,3-5年,本科,朝阳区,"高薪,期权","['3', '5']",4.0,"['35', '45']",37.5
百度,2000人以上,服务端测试开发,10k-15k,1-3年,本科,海淀区,发展空间大,"['1', '3']",2.0,"['10', '15']",11.25
蚂蚁金服集团,2000人以上,测试开发专家-P7-网商银行-北京,25k-50k,3-5年,本科,朝阳区,"精英部门,前景有期权,大牛云集,晋升快","['3', '5']",4.0,"['25', '50']",31.25
闪银奇异,500-2000人,Python测试开发,15k-25k,1-3年,本科,朝阳区,七险一金，免费自助餐，健身房，大咖云集,"['1', '3']",2.0,"['15', '25']",17.5
FreeWheel,500-2000人,测试开发Lead,20k-38k,5-10年,本科,朝阳区,"美资互联网,英文环境,硅谷文化","['5', '10']",7.5,"['20', '38']",24.5
速子科技,15-50人,区块链交易所测试开发工程师,25k-35k,3-5年,本科,朝阳区,"区块链,成长性好","['3', '5']",4.0,"['25', '35']",27.5
车和家,2000人以上,BSP测试开发工程师,20k-40k,3-5年,本科,朝阳区,六险一金；年底双薪；定期体检,"['3', '5']",4.0,"['20', '40']",25.0
腾讯,2000人以上,SA-腾讯社交广告测试开发工程师（研发中心 北京）,20k-40k,3-5年,本科,海淀区,"大空间,大平台","['3', '5']",4.0,"['20', '40']",25.0
小米,2000人以上,测试开发工程师（QA lead）,25k-35k,5-10年,本科,海淀区,华东研发总部、互联网业务、领先薪酬,"['5', '10']",7.5,"['25', '35']",27.5
百融金服,500-2000人,前端高级测试开发工程师,13k-26k,3-5年,本科,海淀区,"年底双薪,绩效奖金","['3', '5']",4.0,"['13', '26']",16.25
猎户星空,500-2000人,图像识别测试开发工程师,15k-25k,3-5年,本科,朝阳区,"高速发展,弹性工作,绩效奖金,开放透明","['3', '5']",4.0,"['15', '25']",17.5
映客,500-2000人,测试开发高级工程师（iOS方向),20k-30k,3-5年,本科,朝阳区,映客直播、福利健全、发展迅速,"['3', '5']",4.0,"['20', '30']",22.5
精英路通,150-500人,深度学习算法测试开发工程师,10k-15k,3-5年,本科,海淀区,环境好 领导好 同事好,"['3', '5']",4.0,"['10', '15']",11.25
字节跳动,2000人以上,基础设施测试开发(QA)负责人,25k-50k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['3', '5']",4.0,"['25', '50']",31.25
美团点评,2000人以上,高级测试开发工程师（服务端方向）,20k-40k,3-5年,本科,朝阳区,"工程师文化,弹性上班,双休,技术沉淀快","['3', '5']",4.0,"['20', '40']",25.0
百度,2000人以上,移动端测试开发,20k-30k,3-5年,本科,海淀区,发展空间大,"['3', '5']",4.0,"['20', '30']",22.5
蚂蚁金服集团,2000人以上,蚂蚁金服-无线端测试开发专家-网商银行,25k-50k,3-5年,本科,朝阳区,"核心事业群业务线丰富,大牛云集晋升空间大","['3', '5']",4.0,"['25', '50']",31.25
哗啦啦,500-2000人,Java测试开发工程师,15k-30k,3-5年,本科,西城区,"五险一金,年终奖金,带薪年假,节日福利","['3', '5']",4.0,"['15', '30']",18.75
映客,500-2000人,测试开发工程师（iOS方向),15k-25k,3-5年,本科,朝阳区,"发展空间大,用户量大,环境好","['3', '5']",4.0,"['15', '25']",17.5
新浪微博,2000人以上,测试开发工程师（Python开发测试框架）,20k-30k,3-5年,本科,海淀区,"测试开发,pytho,自动化测试,框架开发","['3', '5']",4.0,"['20', '30']",22.5
腾讯,2000人以上,腾讯视频SDK测试开发工程师,15k-30k,1-3年,本科,海淀区,鹅厂大平台；福利待遇佳,"['1', '3']",2.0,"['15', '30']",18.75
易见天树,15-50人,Java 测试开发,25k-40k,1-3年,本科,海淀区,"五险一金,弹性时间,补充医疗,法定节假日","['1', '3']",2.0,"['25', '40']",28.75
美团点评,2000人以上,高级测试开发工程师（服务端方向）,20k-35k,3-5年,本科,朝阳区,"独角兽企业,班车接送","['3', '5']",4.0,"['20', '35']",23.75
字节跳动,2000人以上,基础平台测试开发工程师,20k-40k,1-3年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴,"['1', '3']",2.0,"['20', '40']",25.0
美团点评,2000人以上,高级测试开发工程师（服务端方向）,15k-30k,3-5年,本科,朝阳区,"发展空间,薪酬待遇","['3', '5']",4.0,"['15', '30']",18.75
百度,2000人以上,【百度】AI测试部_语音客户端测试开发工程师,19k-25k,1-3年,本科,海淀区,大平台，发展机会，自我提升,"['1', '3']",2.0,"['19', '25']",20.5
美团点评,2000人以上,高级测试开发工程师（服务端方向）(外卖测试组-北京总部),10k-15k,不限,本科,朝阳区,发展平台佳；发展机会多；工作氛围轻松,[],0.0,"['10', '15']",11.25
