公司全名,公司规模,职位名称,薪资水平,工作经验,学历要求,区域,职位福利
贝壳,2000人以上,测试开发工程师,30k-50k,3-5年,本科,海淀区,"15薪,大平台,三餐免费,健身房"
智飞云科,50-150人,测试开发工程师,13k-18k,1-3年,本科,海淀区,弹性工作、工作氛围好、福利诱惑、垂直发展
好未来,2000人以上,测试开发工程师,15k-30k,3-5年,大专,海淀区,"扁平化管理,免费晚餐,打车报销,弹性工作制"
金山云,500-2000人,测试开发工程师,20k-40k,3-5年,本科,海淀区,中国前三，包三餐，下午茶，免费公交
闪银奇异,500-2000人,测试开发工程师,20k-40k,3-5年,本科,朝阳区,六险一金，扁平化管理
玖富集团,2000人以上,测试开发工程师,15k-25k,3-5年,本科,朝阳区,"班车接送,薪资福利好,六险一金,大牛团队"
Moka,50-150人,测试开发工程师,20k-30k,3-5年,本科,海淀区,"上升空间大,团队强,福利好"
省钱快报,150-500人,测试开发工程师,20k-30k,3-5年,本科,东城区,"每日三餐,百万日活,弹性工作,扁平管理"
Face++,500-2000人,测试开发工程师,15k-25k,3-5年,本科,海淀区,极客范
OKCoin,500-2000人,测试开发工程师,15k-30k,3-5年,本科,海淀区,"技术型,氛围好,福利多"
畅聊天下,150-500人,测试开发工程师,15k-25k,1-3年,本科,海淀区,"B+轮,IPO,绩效和年终,晋升机会多"
百融金服,500-2000人,测试开发工程师,10k-20k,应届毕业生,本科,海淀区,"年底双薪,带薪年假,年度旅游,绩效奖励"
OKAY智慧教育,150-500人,测试开发工程师,15k-30k,3-5年,大专,海淀区,"领导nic,扁平化管理"
花椒直播,150-500人,测试开发工程师,15k-30k,1-3年,本科,朝阳区,"完善的福利,竞争力待遇,技术氛围好"
美篇,50-150人,测试开发工程师,20k-40k,5-10年,本科,海淀区,"亿级用户量,高薪高福利,超扁平管理,团队氛围好"
贝壳,2000人以上,测试开发工程师,20K-40K,1-3年,本科,海淀区,"15薪,13天年假,免费三餐,逢节必过"
闪银奇异,500-2000人,测试开发工程师,25k-30k,3-5年,本科,朝阳区,薪酬福利好 金融科技独角兽 发展稳健快速
Face++,500-2000人,测试开发工程师,20k-35k,3-5年,本科,海淀区,"机会多,人工智能,不打卡"
远弗科技,50-150人,测试开发工程师,20k-30k,3-5年,本科,朝阳区,薪酬高、氛围好，成长快。
EasyStack,150-500人,测试开发工程师,15k-22k,1-3年,本科,海淀区,C轮融资，发展前景好，老板Nice
币市BISS,15-50人,测试开发工程师,25k-40k,3-5年,本科,朝阳区,区块链新赛道，氛围好牛人多，发展潜力高
生命奇点,50-150人,测试开发工程师,15k-25k,不限,本科,海淀区,"发展空间大,项目前景好,团队氛围好,技术导向"
右划,150-500人,测试开发工程师,30k-50k,3-5年,本科,朝阳区,"短视频,大牛云集,工程师文化,一年15薪"
阿里健康,150-500人,测试开发工程师,20k-40k,5-10年,本科,朝阳区,医疗行业
北京和风畅想科技有限公司,15-50人,测试开发工程师,20k-40k,1-3年,本科,朝阳区,"行业前景好,个人成长快,团队氛围佳,薪资丰厚"
便利蜂,2000人以上,测试开发工程师(J11970),20k-40k,3-5年,本科,朝阳区,机会多多
易到用车,500-2000人,测试开发工程师,15k-25k,3-5年,本科,东城区,年底双薪 弹性上班
投中信息,150-500人,测试开发工程师,20k-35k,3-5年,本科,东城区,"行业领先,六险一金,多种福利,领导好"
字节跳动,2000人以上,测试开发工程师-广告系统,20k-40k,应届毕业生,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴
伴鱼口语,500-2000人,测试开发工程师(J10007),30k-45k,3-5年,本科,朝阳区,"产品牛,氛围好,团队好,福利高"
贝壳,2000人以上,测试开发工程师,18k-30k,3-5年,本科,海淀区,六险二金，带薪年假
字节跳动,2000人以上,测试开发工程师-校招,20k-26k,应届毕业生,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴
凯叔讲故事,150-500人,测试开发工程师,20k-30k,1-3年,本科,朝阳区,"高薪,高福利"
绿湾,150-500人,测试开发工程师,20k-30k,3-5年,本科,海淀区,"成长空间,团队氛围,开放,分享"
Aibee,50-150人,测试开发工程师,15k-30k,3-5年,本科,海淀区,"技术大牛,创业氛围,福利丰厚"
Momenta,150-500人,测试开发工程师-北京,25k-45k,不限,硕士,海淀区,一日三餐、免费健身房、自动驾驶独角兽
爱奇艺,2000人以上,校招-测试开发工程师,10k-20k,应届毕业生,本科,海淀区,成长快
北京和风畅想科技有限公司,15-50人,测试开发工程师-区块链方向,20k-40k,1-3年,本科,朝阳区,"行业前景好,技术实力强,环境宽松"
去哪儿网,2000人以上,测试开发工程师-市场营销部(J12874),15k-25k,1-3年,本科,海淀区,氛围好
松果出行,150-500人,资深测试开发工程师,25k-50k,5-10年,本科,朝阳区,成长空间大，节日福利，五险一金，员工体检
商汤科技,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,薪酬福利好、技术大牛多、发展快、核心团队
Face++,500-2000人,高级测试开发工程师,20k-35k,5-10年,本科,海淀区,"大牛多,挑战大"
伴鱼口语,500-2000人,测试开发-leader,30k-60k,5-10年,本科,朝阳区,"产品牛,氛围好,空间大,福利高"
微聚未来,500-2000人,高级测试开发工程师,15k-25k,3-5年,不限,海淀区,"牛人团队,带薪年假,16薪考核,快速成长"
有利网,2000人以上,测试开发工程师,20k-35k,3-5年,本科,海淀区,"公司环境好,薪资优厚,团队稳定"
贝壳,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"扁平管理,六险二金,免费三餐,弹性工作"
去哪儿网,2000人以上,测试开发工程师-机票事业部,30k-45k,5-10年,本科,海淀区,16-21薪
字节跳动,2000人以上,测试开发工程师,20k-40k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资
Face++,500-2000人,资深测试开发工程师,25k-50k,5-10年,本科,海淀区,大牛云集，弹性工作
波场TRON,150-500人,测试开发工程师,20k-40k,3-5年,本科,海淀区,"区块链技术,国际化团队,技术大牛,发展前景好"
NIO蔚来,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,朝阳区,"六险一金,弹性办公,租房补贴,弹性办公"
雪球,150-500人,资深测试开发工程师,20k-28k,3-5年,本科,朝阳区,六险一金
玖富集团,2000人以上,高级测试开发工程师,20k-30k,5-10年,本科,朝阳区,"大平台,成长迅速"
好未来,2000人以上,资深测试开发,30k-60k,5-10年,本科,海淀区,福利好待遇优
花椒直播,150-500人,移动测试开发工程师,15k-25k,3-5年,本科,朝阳区,"大牛带队,餐补车补,六险一金"
喜马拉雅,500-2000人,测试开发工程师,15k-20k,3-5年,本科,朝阳区,音频独角兽 互联网 扁平化 高成长
汽车之家,2000人以上,测试开发工程师,13k-20k,5-10年,本科,海淀区,Linux
搜狗,2000人以上,商业基础工程-测试开发工程师,15k-30k,3-5年,本科,海淀区,全栈测试开发 业界技术牛人 DevOps实践
GrowingIO,150-500人,移动端测试开发工程师,20k-35k,3-5年,本科,朝阳区,期权激励、硅谷文化、牛人共事、技术驱动
闪银奇异,500-2000人,高级测试开发,25k-45k,5-10年,本科,朝阳区,七险一金 免费餐饮 海外团建 专业团队
贝壳,2000人以上,资深测试开发工程师,25k-40k,5-10年,本科,海淀区,"公司氛围好,内部成长快,免费三餐,15薪"
字节跳动,2000人以上,测试开发工程师【校招】,15k-25k,应届毕业生,本科,东城区,六险一金，弹性工作，免费三餐，餐补
好未来,2000人以上,测试开发专家,30k-60k,5-10年,不限,海淀区,福利好待遇优
去哪儿网,2000人以上,高级测试开发工程师-金融事业部(J10609),15k-30k,5-10年,本科,海淀区,福利待遇好
爱奇艺,2000人以上,测试开发工程师,15k-30k,5-10年,本科,海淀区,项目绩效奖金，带薪年假
宜信,2000人以上,测试开发工程师,15k-22k,1-3年,本科,朝阳区,"六险一金,紧邻地铁,弹性工作"
阿里巴巴-高德,2000人以上,测试开发工程师,30k-50k,3-5年,本科,朝阳区,福利待遇、发展前景
和创科技（红圈营销）,500-2000人,测试开发专家,20k-40k,5-10年,本科,西城区,大牛云集
京东集团,2000人以上,测试开发工程师,30k-50k,5-10年,本科,通州区,餐补，带薪年假，免费班车，节日福利
搜狗,2000人以上,搜狗PC输入法-测试开发工程师,20k-40k,3-5年,本科,海淀区,"搜狗输入法,团队氛围好,核心项目"
北京八维研修学院,2000人以上,测试开发工程师,15k-25k,5-10年,大专,海淀区,"五险一金,带薪年假"
网易,2000人以上,测试开发实习生,3k-4k,应届毕业生,本科,海淀区,"核心业务,优秀团队,技术大牛,待遇好"
卓越运维,500-2000人,测试开发工程师,14k-18k,3-5年,本科,海淀区,"人工智能,数据驱动化,办公氛围好,大牛多"
金山办公软件,2000人以上,测试开发工程师,15k-25k,3-5年,本科,海淀区,"免费三餐,免费健身房,各种团建,六险一金"
美菜网,2000人以上,测试开发工程师,15k-25k,3-5年,本科,朝阳区,"E轮融资,规模大,环境好,领导好"
贝壳,2000人以上,测试开发Leader,30k-50k,5-10年,本科,海淀区,"弹性工作制,带薪年假,办公环境优,薪资福利好"
字节跳动,2000人以上,测试开发实习生,3k-5k,应届毕业生,本科,海淀区,弹性工作，免费三餐，租房补贴
去哪儿网,2000人以上,高级测试开发工程师-机票事业部,15k-25k,3-5年,本科,海淀区,年16薪，带薪年假、节假日福利、双休
京东集团,2000人以上,测试开发工程师,20k-40k,5-10年,本科,大兴区,"平台大,环境好,最多5个字,最多5个字"
好未来,2000人以上,大数据测试开发工程师,35k-55k,5-10年,本科,海淀区,"发展空间大,福利待遇优"
京东数字科技,2000人以上,测试开发工程师,15k-30k,1年以下,本科,大兴区,"班车,餐补"
汽车之家,2000人以上,测试开发,18k-30k,5-10年,本科,海淀区,"年底多薪,定期体检"
蓝信移动（北京）科技有限公司,150-500人,测试开发工程师,13k-20k,1-3年,本科,朝阳区,五险一金、弹性工作、周末 双休
滴滴出行,2000人以上,高级测试开发工程师(J180822001),20k-40k,5-10年,本科,海淀区,专业团队，薪酬福利，成长机会
搜狗,2000人以上,搜狗PC浏览器-测试开发工程师,20k-40k,1-3年,本科,海淀区,"领先行业,测试开发,发展空间大,资源丰富"
百度视频,150-500人,测试开发工程师,15k-25k,3-5年,本科,海淀区,"团队优秀,六险一金,年终奖金"
作业帮,2000人以上,资深测试开发工程师,25k-40k,5-10年,本科,海淀区,"技术+管理,大平台"
必要商城,150-500人,测试开发工程师,17k-28k,3-5年,本科,朝阳区,"测试大牛,六险一金,技术分享,盈利平台"
CDS,150-500人,高级测试开发工程师,15k-30k,5-10年,本科,海淀区,上市公司
小源科技,150-500人,测试开发工程师,8k-16k,3-5年,本科,朝阳区,"行业新,发展快,领导好"
字节跳动,2000人以上,测试开发实习生,5k-10k,不限,本科,海淀区,免费三餐，租房补贴，休闲下午茶
贝壳,2000人以上,测试开发,25k-45k,5-10年,本科,海淀区,六险二金 免费三餐 15-18薪
滴滴出行,2000人以上,测试开发实习生,4k-8k,应届毕业生,本科,海淀区,"薪酬高,下午茶,免费晚餐,加班报销"
京东集团,2000人以上,测试开发工程师--业务研发,15k-25k,3-5年,本科,朝阳区,"交易计费,需求评审"
搜狗,2000人以上,网页搜索-测试开发工程师,15k-25k,1-3年,本科,海淀区,核心团队
爱奇艺,2000人以上,测试开发工程师岗,25k-50k,不限,本科,海淀区,成长快
INK 银客集团,500-2000人,高级测试开发工程师,15k-30k,3-5年,本科,海淀区,"牛人团队,带薪年假,16薪考核,快速成长"
格灵深瞳,150-500人,测试开发工程师,20k-30k,不限,本科,海淀区,六险一金 弹性工作 餐补
商汤科技,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"AI独角兽,公司前景好"
DataFountain,15-50人,测试开发工程师,15k-25k,1-3年,本科,海淀区,"14薪,海外团建,气氛活跃,弹性工作"
易点租,500-2000人,测试开发工程师,20k-40k,3-5年,本科,海淀区,测试开发
四方启点,150-500人,自动化测试开发工程师,17k-25k,1年以下,本科,海淀区,"福利好,待遇佳,地铁周边"
瑞银信,2000人以上,测试开发工程师,10k-20k,1-3年,本科,朝阳区,"五险一金,每月补贴,节日福利,定期体检"
美团点评,2000人以上,高级测试开发工程师,25K-40K,5-10年,本科,朝阳区,工作时间弹性制，期权股票，新业务
猿辅导,500-2000人,测试开发工程师,18k-36k,3-5年,本科,朝阳区,五险一金，发展空间大，大牛团队
字节跳动,2000人以上,测试开发工程师-抖音/火山,20k-40k,3-5年,本科,海淀区,六险一金，高薪期权，弹性工作，免费三餐，租房补贴，带薪休假，扁平管理，职业大牛，晋升空间
京东集团,2000人以上,测试开发工程师--企业ID,15k-25k,3-5年,本科,朝阳区,产品测试
瓜子二手车直卖网,2000人以上,资深测试开发工程师,30k-50k,5-10年,本科,海淀区,"平台大,团队好,技术提升快,技术牛"
退思科技,50-150人,测试开发工程师,30k-40k,5-10年,本科,海淀区,福利好，加班少，技术大牛多，提升空间大
灵克思（北京）,50-150人,测试开发工程师,10k-15k,3-5年,本科,海淀区,周末双休、五险一金、不加班、
花椒直播,150-500人,服务端测试开发工程师,15k-25k,3-5年,本科,朝阳区,"大牛带队,餐补车补,六险一金"
竞技世界,500-2000人,测试开发工程师,18k-30k,3-5年,本科,海淀区,"过节费,年终奖金,年度旅游,健身房"
贝壳,2000人以上,服务端方向测试开发工程师,20k-40k,1-3年,本科,海淀区,年底三薪，三餐免费
小猪短租,150-500人,测试开发工程师(J10165),25k-30k,1-3年,本科,海淀区,"领导好,发展空间大,轻松氛围,扁平管理"
绿湾,150-500人,测试开发工程师,10k-15k,应届毕业生,本科,海淀区,"学习分享,晋升空间,出国团建,年底双薪"
搜狗,2000人以上,搜狗手机浏览器-测试开发工程师,15k-25k,1-3年,本科,海淀区,公司前景好、团队氛围好，成长空间大
一点资讯,500-2000人,测试开发工程师,15k-25k,3-5年,本科,朝阳区,精英团队、股票期权、弹性工作、发展空间大
The ONE,500-2000人,测试开发工程师,15k-25k,3-5年,本科,朝阳区,"免费午晚餐,绩效奖金,交通补助,弹性工时"
美团点评,2000人以上,高级测试开发工程师,25k-40k,3-5年,本科,朝阳区,"大平台,快速发展,大牛多,前景好"
好未来,2000人以上,AI测试开发工程师 - Godeye,20k-35k,3-5年,本科,海淀区,团队氛围好
字节跳动,2000人以上,测试开发工程师-AI 图像方向,25k-50k,3-5年,本科,海淀区,六险一金，高薪期权，弹性工作，免费三餐
京东集团,2000人以上,测试开发工程师--iaas,20k-40k,3-5年,本科,朝阳区,测试方案
爱奇艺,2000人以上,测试开发工程师,15k-30k,3-5年,本科,海淀区,大平台
途家网,500-2000人,测试开发工程师,18k-35k,1-3年,本科,朝阳区,"六险一金,部门旅游,晋升空间,行业独角兽"
理财魔方,50-150人,测试开发工程师,8k-15k,不限,本科,海淀区,"大数据,自动化,牛人团队"
京东数字科技,2000人以上,高级测试开发工程师,15k-30k,3-5年,本科,大兴区,"班车,餐补"
中公教育,2000人以上,高级测试开发工程师,15k-30k,5-10年,本科,海淀区,"平台大,前景好"
汽车之家,2000人以上,测试开发高级工程师,20k-35k,5-10年,本科,海淀区,"平台大,福利优渥"
REDEFINE,150-500人,测试开发工程师,15k-30k,3-5年,不限,朝阳区,六险一金，期权，行业大牛，出海项目
51VV,150-500人,测试开发工程师,18k-35k,3-5年,本科,朝阳区,"大牛多,技术氛围强,平台靠谱,福利不错呢"
百度,2000人以上,AI测试部_测试开发工程师,19k-25k,1-3年,本科,海淀区,福利待遇好，班车
每日优鲜,500-2000人,测试开发工程师,25k-35k,3-5年,本科,朝阳区,领导nice、发展空间大
包银消费金融,150-500人,测试开发工程师(J10157),10k-20k,3-5年,本科,朝阳区,"六险一金,年终奖,节日福利"
退思科技,50-150人,测试开发工程师,20k-40k,3-5年,本科,海淀区,薪资待遇
乐融集团,2000人以上,移动测试开发工程师,16k-24k,3-5年,本科,朝阳区,午餐补助、交通补助、通讯补助、免费加班餐
字节跳动,2000人以上,测试开发工程师-网络方向,20k-40k,3-5年,本科,海淀区,六险一金，高薪期权，免费三餐，租房补贴
京东数字科技,2000人以上,高级测试开发工程师,15k-30k,3-5年,本科,大兴区,"班车,餐补"
美团点评,2000人以上,测试开发工程师/专家/测试经理,23k-45k,3-5年,本科,朝阳区,"大平台,发展前景"
云畅游戏,150-500人,测试开发工程师,15k-25k,3-5年,本科,朝阳区,试用期全薪
北京泽石科技有限公司,50-150人,测试开发工程师,8k-15k,1-3年,本科,海淀区,发展前景好，带薪年假，周末双休，通勤方便
FreeWheel,500-2000人,资深测试开发工程师,23k-34k,3-5年,本科,朝阳区,"美资互联网,技术导向,硅谷文化,英文环境"
奇虎360金融,500-2000人,服务端测试开发工程师,15k-30k,3-5年,不限,朝阳区,优秀团队 优秀项目
卓尔电商集团,500-2000人,测试开发工程师,22k-38k,3-5年,本科,朝阳区,"上市公司,领导好,团队氛围好"
有赞,2000人以上,测试开发工程师（支付事业部）-北京-00327,15k-30k,3-5年,本科,朝阳区,福利好待遇佳，团队氛围好，有技术大牛
融360,500-2000人,测试开发工程师,21k-30k,1-3年,本科,海淀区,"工作居住证,年终奖,发展空间,福利好"
北京和风畅想科技有限公司,15-50人,测试开发工程师,20k-40k,1-3年,本科,朝阳区,大牛导师多，学习机会丰富，企业氛围好
茄子快传,150-500人,测试开发工程师,20k-40k,3-5年,不限,海淀区,年底双薪
小米,2000人以上,产线测试开发工程师（MTE）-生态链,10k-20k,不限,不限,海淀区,生产测试技术开发经验
京东集团,2000人以上,高级测试开发工程师-移动端,25k-50k,不限,本科,大兴区,"班车,周末双休,健身房,饭补"
宜信,2000人以上,测试开发工程师（北京）,15k-30k,3-5年,本科,朝阳区,核心团队、发展空间大
字节跳动,2000人以上,测试开发工程师-客户端专项,20k-40k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴
美团点评,2000人以上,测试开发工程师/专家/测试经理,20k-40k,3-5年,本科,朝阳区,大平台，专业团队 发展空间
