公司全名,公司规模,职位名称,薪资水平,工作经验,学历要求,区域,职位福利
京东数字科技,2000人以上,测试开发工程师-L00297,15k-30k,3-5年,本科,大兴区,班车；餐补
瓜子二手车直卖网,2000人以上,测试开发工程师,20k-40k,3-5年,本科,海淀区,"平台大,团队牛,技术好,个人成长快"
第四范式,500-2000人,测试开发工程师,20k-30k,3-5年,本科,海淀区,六险一金
作业帮,2000人以上,资深测试开发工程师,18k-35k,3-5年,本科,海淀区,"七险一金,免费三餐,团队氛围好,年底双薪"
诸葛找房网,150-500人,测试开发工程师,18k-25k,3-5年,不限,朝阳区,"发展空间大,有大牛相伴"
京东集团,2000人以上,高级 测试开发工程师岗,15k-30k,5-10年,本科,大兴区,"14薪,免费班车"
猿辅导,500-2000人,测试开发工程师,15k-30k,1-3年,不限,朝阳区,"精英团队,独角兽公司,扁平化管理,出国旅游"
百度,2000人以上,测试开发工程师,15k-25k,1-3年,本科,海淀区,百度
猫眼电影,500-2000人,测试开发工程师,15k-30k,3-5年,本科,东城区,扁平管理、高成长
智蓝信息,150-500人,测试开发,13k-25k,3-5年,本科,海淀区,待遇优厚，大平台
滴滴出行,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"核心业务,团队氛围好,员工福利好"
VIPKID,2000人以上,测试开发工程师(J10089),25k-30k,3-5年,本科,东城区,六险一金 交通便利
陌陌,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,"完善的福利,竞争力薪酬,技术氛围好,上升空间大"
字节跳动,2000人以上,高级测试开发工程师,25k-45k,3-5年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴，休闲下午茶，团队氛围好，优厚薪资
美团点评,2000人以上,高级测试开发工程师,25k-45k,3-5年,本科,朝阳区,"超值期权,丰厚福利,爆发机会,大牛团队"
京东集团,2000人以上,高级测试开发工程师-服务端,25k-50k,不限,本科,大兴区,"班车,周末双休,饭补,健身房"
一点资讯,500-2000人,资深测试开发工程师,30k-50k,5-10年,本科,朝阳区,精英团队、股票期权、弹性工作、发展空间大
多贝网,50-150人,软件测试开发工程师,20k-30k,3-5年,本科,海淀区,"六险一金,极客氛围,不打卡,免费午餐"
滴滴出行,2000人以上,测试开发专家(J180712001),20k-40k,3-5年,本科,海淀区,领导nice，团队合作，薪资福利
乐融集团,2000人以上,客户端测试开发工程师,15k-30k,3-5年,本科,朝阳区,优秀团队、技术氛围
勇创装潢,2000人以上,高级测试开发工程师,25k-50k,3-5年,本科,朝阳区,上市公司16薪 p7p8p9六险一金
悠易,150-500人,高级测试开发工程师 测试开发,15k-25k,3-5年,本科,朝阳区,"行业领先,大牛导师,技术驱动,海外年会"
波场TRON,150-500人,测试开发工程师,15k-20k,1-3年,本科,海淀区,技术大牛 五险一金 区块链技术
NIO蔚来,2000人以上,服务端测试开发工程师(车联网),20k-40k,3-5年,本科,朝阳区,"六险一金,弹性办公,租房补贴,学霸团队"
百度,2000人以上,AI测试部_测试开发工程师,15k-23k,1-3年,本科,海淀区,"平台大,机会多"
贝壳,2000人以上,硬件测试开发工程师,25k-35k,5-10年,本科,海淀区,"公司氛围好,内部成长快,免费三餐,15薪"
玩加电竞,15-50人,测试开发工程师,8k-16k,1-3年,本科,朝阳区,"五险一金,年底双薪,弹性工作"
便利蜂,2000人以上,测试开发工程师,20k-35k,3-5年,本科,朝阳区,大牛带
字节跳动,2000人以上,测试开发实习生,8k-9k,不限,本科,海淀区,弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，团队氛围好，优厚薪资
美团点评,2000人以上,闪购事业部-测试开发专家-服务端,20k-40k,5-10年,本科,朝阳区,新业务，发展空间大，大牛云集
搜狗,2000人以上,搜狗手机输入法-测试开发工程师,15k-25k,1-3年,本科,海淀区,公司前景好 发展空间大 团队氛围好
聪明核桃教育,150-500人,测试开发工程师,18k-30k,5-10年,本科,海淀区,氛围好 成长快 技能培训
贝壳,2000人以上,硬件测试开发工程师,25k-30k,3-5年,本科,海淀区,六险二金，带薪年假
阿里妈妈,500-2000人,高级测试开发工程师,25K-50K,3-5年,本科,朝阳区,大平台，重要业务，股票期权年底双薪年终奖
猿辅导,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,不打卡 7天年假 五一九天假 国外游
阿里文娱,2000人以上,高级测试开发工程师/测试开发专家,25k-50k,3-5年,本科,朝阳区,"发展平台,技术氛围"
腾讯,2000人以上,高级测试开发工程师,30k-50k,3-5年,本科,海淀区,技术大咖
创新奇智,150-500人,测试开发工程师,12k-24k,3-5年,本科,海淀区,"顶尖大牛,免费午餐,商业资源多,不打卡"
智融集团,150-500人,测试开发工程师,20k-40k,不限,本科,海淀区,六险一金、上升空间、大牛云集、快速发展
饿了么星选,2000人以上,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,技术氛围好，薪资待遇高，弹性工作制
京东集团,2000人以上,测试开发Leader,40k-65k,5-10年,本科,朝阳区,"500强,大平台"
数美,150-500人,测试开发工程师,15k-30k,1-3年,本科,朝阳区,"弹性工作,七险一金,大牛云集,晋升空间大"
小米,2000人以上,测试开发工程师,20k-40k,1-3年,本科,海淀区,"核心部门,大牛云集,福利好"
字节跳动,2000人以上,测试开发实习生,4k-7k,不限,本科,海淀区,免费三餐，休闲下午茶，职业大牛，团队氛围好
美团点评,2000人以上,高级测试开发工程师,35k-45k,3-5年,本科,朝阳区,"高薪,期权"
滴滴出行,2000人以上,服务端测试开发工程师,25k-35k,3-5年,本科,海淀区,"团队氛围好,业务前景好,大平台,福利优渥"
尊嘉金控,50-150人,测试开发工程师,10k-20k,1-3年,不限,朝阳区,"技术氛围,行业前景好,大牛多,团队棒"
每日优鲜,500-2000人,测试开发工程师,20k-35k,3-5年,本科,朝阳区,公司有潜力
Face++,500-2000人,测试开发架构师,30k-60k,5-10年,本科,海淀区,"扁平管理,牛人团队,AI独角兽"
汽车之家,2000人以上,高级测试开发工程师,20k-30k,3-5年,本科,海淀区,"发展空间大,团队氛围好"
车和家,2000人以上,测试开发工程师,10k-20k,1-3年,本科,朝阳区,"六险一金,扁平化管理"
K2DATA,50-150人,软件测试开发工程师,8k-16k,1-3年,本科,海淀区,"带薪年假,行业风头,精英团队"
作业帮,2000人以上,高级测试开发工程师,18k-30k,3-5年,本科,海淀区,"大平台,好机会,带人,技术带头人"
动力畅想,500-2000人,测试开发工程师,25K-40K,3-5年,本科,朝阳区,"发展空间大,不加班,弹性工作制,有大牛"
阿里巴巴-高德,2000人以上,测试开发专家,30k-50k,5-10年,本科,朝阳区,福利待遇、发展前景
智融集团,150-500人,高级测试开发工程师,20k-40k,3-5年,本科,海淀区,"优秀团队,成长空间大,人工智能,工作居住证"
猿辅导,500-2000人,测试开发工程师-辅导研发部,20k-30k,3-5年,本科,朝阳区,弹性工作、五一9天假、年度出国游
贝壳金服,500-2000人,00192-资深测试开发工程师,18k-28k,3-5年,本科,朝阳区,五险一金等
字节跳动,2000人以上,资深测试开发工程师,30k-50k,不限,本科,海淀区,六险一金，弹性工作，免费三餐，餐补
美团点评,2000人以上,新零售-高级测试开发工程师-服务端,25k-45k,3-5年,本科,朝阳区,"技术沉淀快,双休,上班弹性"
蚂蚁金服集团,2000人以上,测试开发工程师/专家-P6/P7-蚂蚁金服财富,25k-50k,3-5年,本科,朝阳区,"顶尖团队,核心业务,氛围浓厚,成长晋升快"
惠金所,150-500人,测试开发工程师,15k-25k,3-5年,本科,海淀区,六险一金 弹性工作 氛围好
搜狐集团,2000人以上,测试开发工程师,15k-25k,1-3年,本科,海淀区,大数据量业务 上市公司
滴滴出行,2000人以上,服务端测试开发工程师(J181115003),23k-35k,3-5年,本科,海淀区,国际化业务 重点职位 成长快
作业帮,2000人以上,流媒体测试开发工程师,15k-30k,3-5年,本科,海淀区,福利待遇好，发展潜力好，团队氛围好
阿里文娱,2000人以上,阿里文娱-测试开发专家,25k-35k,3-5年,硕士,朝阳区,团队靠谱
DERA,50-150人,测试开发工程师,10k-20k,不限,本科,昌平区,"专业,舒适,扁平,有竞争力"
合思咨询,150-500人,资深测试开发工程师,30k-60k,5-10年,本科,海淀区,新业务 发展空间大 薪资福利好
京东集团,2000人以上,视频云测试开发工程师,15k-30k,5-10年,本科,朝阳区,"周末双休,五险一金,免费班车,餐补"
闲徕互娱,500-2000人,测试开发工程师,15k-30k,3-5年,本科,朝阳区,"六险一金,绩效奖金,健身房,体检/旅游"
商汤科技,2000人以上,自动化测试开发工程师,15k-30k,5-10年,本科,海淀区,"人工智能,独角兽企业,技术大牛多,工作氛围好"
便利蜂,2000人以上,测试开发工程师,15k-30k,1-3年,本科,朝阳区,"测试,测试开发"
北京十一贝科技有限公司,150-500人,测试开发工程师,15k-30k,1-3年,本科,海淀区,"发展空间大,免费三餐,晋升空间大,带薪休假"
字节跳动,2000人以上,测试开发实习生-核心广告系统,4k-8k,应届毕业生,本科,海淀区,"免费三餐,租房补贴,休闲下午茶,扁平管理"
美团点评,2000人以上,测试开发-无人配送,20k-40k,3-5年,本科,朝阳区,免费班车
搜狐集团,2000人以上,高级测试开发工程师,17k-30k,3-5年,本科,海淀区,"待遇好,薪酬高,带薪年假,大牛多"
作业帮,2000人以上,测试开发工程师,10K-20K,1-3年,本科,海淀区,"大牛多,领导好,技术强,扁平管理"
北京十一贝科技有限公司,150-500人,测试开发实习生,6k-8k,不限,本科,海淀区,"免费三餐,晋升空间大,带薪休假"
更美APP,150-500人,测试开发工程师,10k-20k,3-5年,本科,朝阳区,"行业TOP,14薪,氛围好"
小米,2000人以上,测试开发工程师,15k-30k,不限,本科,海淀区,优秀的团队
便利蜂,2000人以上,移动端测试开发工程师,20k-30k,3-5年,本科,朝阳区,"大牛多,扁平化"
爱奇艺,2000人以上,测试开发工程师,15k-30k,1-3年,本科,海淀区,视频行业第一，交通便利，福利多多
瓜子二手车直卖网,2000人以上,高级测试开发工程师,18k-36k,3-5年,本科,海淀区,一线互联网公司薪资+全年最高19薪+不打卡
去哪儿网,2000人以上,测试开发工程师—平台事业部(J13014),15k-25k,3-5年,本科,海淀区,"16薪,十天年假,六险一金"
Zenjoy,150-500人,高级测试开发工程师,20k-30k,5-10年,本科,东城区,"六险一金,出国旅行,年底双薪,包午晚餐"
商汤科技,2000人以上,测试开发实习生,5k-8k,应届毕业生,本科,海淀区,"薪酬福利好,技术大牛多,有转正机会,平台发展快"
京东集团,2000人以上,测试开发负责人,20k-40k,5-10年,本科,通州区,五险一金；餐补；免费班车
91科技集团,150-500人,中级测试开发工程师,15k-20k,1-3年,本科,西城区,"五险一金,餐补,交补,团建"
字节跳动,2000人以上,测试开发工程师-广告业务,18k-36k,1-3年,本科,海淀区,"六险一金,免费三餐,租房补贴"
美团点评,2000人以上,测试开发工程师(客户端方向),20k-35k,3-5年,本科,朝阳区,"六险一金,餐补,班车,上升空间大"
去哪儿网,2000人以上,测试开发工程师—平台事业部(J12765),15k-25k,1-3年,本科,海淀区,"16薪,六险一金,十天年假"
小米,2000人以上,服务端测试开发工程师,20k-40k,3-5年,本科,海淀区,"核心业务,大牛云集,各种福利"
瓜子二手车直卖网,2000人以上,测试经理/测试开发专家,25k-50k,5-10年,本科,海淀区,15薪起+有期权+弹性工作+优秀的团队
马蜂窝,500-2000人,测试开发工程师 (MJ000524),15k-25k,3-5年,不限,朝阳区,发展空间大，氛围好
作业帮,2000人以上,测试开发工程师,10k-20k,不限,本科,海淀区,免费三餐 大平台 高成长空间
京东集团,2000人以上,测试开发工程师,20k-40k,5-10年,本科,通州区,五险一金；餐补；免费班车
恒昌利通,2000人以上,高级测试开发工程师,15k-30k,不限,本科,海淀区,"五险一金,绩效奖金,免费班车"
百度,2000人以上,AI测试部_测试开发工程师 （NR新零售方向）,19k-29k,1-3年,不限,海淀区,福利待遇好，班车
滴滴出行,2000人以上,服务端测试开发工程师／架构师(J180409021,20k-40k,1年以下,本科,海淀区,五险一金，免费班车
快手,500-2000人,测试开发工程师,20k-30k,3-5年,本科,海淀区,技术氛围浓厚、住房补贴、午晚餐+下午茶
众达制冷,2000人以上,测试开发工程师,30k-50k,3-5年,本科,海淀区,人脸识别技术的先行者，创造了多个行业第一
一起科技,500-2000人,直播间测试开发工程师(直播业务),20k-40k,3-5年,本科,朝阳区,"带薪年假,环境好,定期体检,年度旅游"
阿里妈妈,500-2000人,测试开发专家,40k-80k,5-10年,本科,朝阳区,大平台，重要业务，股票期权年底双薪年终奖
字节跳动,2000人以上,基础设施测试开发(QA)工程师,20k-40k,1-3年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴
美团点评,2000人以上,资深测试开发工程师,28k-42k,3-5年,本科,朝阳区,"带薪年假,大牛团队,补充商险"
小米,2000人以上,测试开发工程师（持续集成方向),18k-36k,5-10年,本科,海淀区,"精英团队,人工智能,大公司背景,扁平文化"
建信融通,50-150人,高级测试开发工程,20k-30k,1-3年,本科,西城区,"建行子公司,扁平化管理,晋升快,福利好"
新浪微博,2000人以上,测试开发工程师,25k-40k,3-5年,本科,海淀区,年底双薪、五险一金、绩效奖金、餐补
阿里文娱,2000人以上,测试开发高级工程师-北京,20k-40k,3-5年,本科,海淀区,平台+项目体量+技术锤炼+薪酬福利
盈泰财富云,500-2000人,测试开发工程师,14k-25k,3-5年,本科,东城区,"测试开发,互联网金融,流程规范,技术型团队"
幸福消费金融,150-500人,高级测试开发工程师,15k-30k,3-5年,本科,朝阳区,"持牌经营,牛人团队,竞争力薪酬,福利优越"
新浪网,2000人以上,测试开发工程师,15k-30k,1-3年,本科,海淀区,绩效奖金 带薪年假 午餐补助 五险一金
百度,2000人以上,【百度AIG】AI测试部_NR测试开发工程师,20k-30k,1-3年,本科,海淀区,福利待遇好，班车
陌陌,500-2000人,测试开发专家,35k-55k,5-10年,本科,朝阳区,成长空间大
千挑惠选,150-500人,高级测试开发工程师,30k-60k,3-5年,本科,东城区,一经录用，待遇丰厚
作业帮,2000人以上,高级测试开发工程师,18k-30k,3-5年,本科,海淀区,"大平台,好机会,带人,技术带头人"
贝壳金服,500-2000人,高级测试开发工程师,20k-40k,5-10年,不限,海淀区,"六险一金,支付牌照"
网易,2000人以上,资深测试开发工程师,26k-52k,5-10年,本科,海淀区,"核心业务,优秀团队,技术大牛"
字节跳动,2000人以上,（高级）测试开发工程师-平台方向,15k-30k,3-5年,本科,海淀区,免费三餐，职业大牛，住房补贴
美团点评,2000人以上,资深测试开发工程师,35k-50k,5-10年,本科,朝阳区,"核心业务,六险一金,大平台"
百度,2000人以上,测试开发工程师,15k-30k,不限,本科,海淀区,"平台大,成长快,与牛人为伍"
猫眼电影,500-2000人,测试开发工程师-北京,12k-20k,应届毕业生,本科,东城区,高成长
蚂蚁金服集团,2000人以上,测试开发,25k-50k,3-5年,不限,朝阳区,弹性工作时间 期权激励 BAT
AppAnnie,50-150人,测试开发实习生,3k-4k,应届毕业生,本科,东城区,"国际化团队,业内领先,移动应用,大数据"
滴滴出行,2000人以上,服务端测试开发工程师／架构师,20k-40k,5-10年,本科,海淀区,"待遇好,团队氛围好,前景广阔"
Ocean,50-150人,测试开发负责人,40k-80k,应届毕业生,本科,海淀区,大平台
猿辅导,500-2000人,测试开发工程师,15k-30k,不限,本科,朝阳区,"出国团建,免费健身房,不打卡,超多假期"
马蜂窝,500-2000人,测试开发工程师 (MJ000581),15k-25k,3-5年,本科,朝阳区,核心团队，六险一金，班车食堂
百纳传媒,2000人以上,测试开发工程师,25k-50k,不限,本科,海淀区,五险一金 年终福利 下午茶 健身房
微壳,150-500人,高级测试开发工程师,30k-60k,3-5年,本科,朝阳区,"16薪,知名企业,学霸集中营,七险一金"
嘀嗒出行,150-500人,测试开发工程师,8k-15k,应届毕业生,本科,朝阳区,"老板好,环境棒,团队给力"
广联达科技,500-2000人,测试开发工程师,25k-40k,5-10年,本科,海淀区,"gtest,白盒测试,测试开发,API测试"
好未来,2000人以上,AI-语音算法测试开发工程师,25k-40k,3-5年,本科,海淀区,团队氛围好
字节跳动,2000人以上,测试开发工程师-企业应用产品,15k-30k,1-3年,本科,海淀区,六险一金，弹性工作，免费三餐，租房补贴
美团点评,2000人以上,高级测试开发工程师,25k-50k,5-10年,本科,朝阳区,"团队氛围好,技术氛围浓,平台业务"
滴滴出行,2000人以上,服务端测试开发工程师／架构师,20k-40k,1-3年,本科,海淀区,五险一金，免费班车
映客,500-2000人,测试开发,10k-20k,应届毕业生,本科,朝阳区,技术大牛
京东集团,2000人以上,测试开发,25k-50k,3-5年,本科,朝阳区,"弹性工作,500强"
马蜂窝,500-2000人,高级/资深测试开发工程师（大交通）,15k-30k,3-5年,本科,朝阳区,"舒适环境,轻松氛围,快速成长"
墨迹天气,150-500人,测试开发工程师,10k-18k,1-3年,本科,朝阳区,"拟上市,用户量极大,弹性工作,免费午餐"
诸葛找房网,150-500人,测试开发工程师,15k-25k,1-3年,大专,朝阳区,六险一金、一日三餐、交通补贴、住房补贴
普赛,50-150人,测试开发专家,30k-60k,3-5年,本科,海淀区,高额年终奖金、五险一金、工作环境好……
阿里文娱,2000人以上,UC事业部-高级测试开发工程师/专家,15k-30k,3-5年,本科,朝阳区,"平台宽广,团队优秀"
中信云网,500-2000人,测试开发岗,15k-30k,3-5年,本科,朝阳区,"中信,薪酬,发展,平台"
百度,2000人以上,高级测试开发工程师（移动端方向）,20k-40k,3-5年,本科,朝阳区,"一线互联网,加班少"
飞猪,500-2000人,飞猪(北京)高级测试开发工程师/专家,20k-40k,3-5年,本科,朝阳区,"阿里巴巴,全球游,生态"
网宿科技,2000人以上,测试开发工程师-北京-流媒体,10k-15k,3-5年,本科,海淀区,"上市公司,团队和谐,福利满满,技术大牛"
蚂蚁金服集团,2000人以上,测试开发专家-饿了么-P7,25k-50k,3-5年,本科,海淀区,"核心业务,顶尖团队,发展迅速,学习晋升快"
字节跳动,2000人以上,测试开发,15k-30k,1-3年,本科,海淀区,弹性工作，免费三餐，餐补，租房补贴
美团点评,2000人以上,测试开发工程师(服务端方向),20k-35k,3-5年,本科,朝阳区,"六险一金,餐补,班车,上升空间大"
马蜂窝,500-2000人,高级/资深测试开发工程师（大交通）,15k-30k,3-5年,本科,朝阳区,"弹性工作,股票期权,精英团队,技术驱动"
猫眼电影,500-2000人,测试开发工程师,15k-30k,1-3年,本科,东城区,弹性工作制
